INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=10, n=3
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[1->0], R2[0->0], R1[0->1]
     10. R3[1->0], R2[0->0], R1[0->3]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->2], R2[2->0], R1[0->1]
     14. R3[1->2], R2[2->0], R1[0->3]
     15. R3[2->1], R2[1->3], R1[3->0]
     16. R3[2->1], R2[1->3], R1[3->2]
     17. R3[2->3], R2[3->1], R1[1->0]
     18. R3[2->3], R2[3->1], R1[1->2]
     19. R3[2->5], R2[5->1], R1[1->0]
     20. R3[2->5], R2[5->1], R1[1->2]
     21. R3[2->5], R2[5->3], R1[3->0]
     22. R3[2->5], R2[5->3], R1[3->2]
     23. R3[3->0], R2[0->0], R1[0->1]
     24. R3[3->0], R2[0->0], R1[0->3]
     25. R3[3->0], R2[0->2], R1[2->1]
     26. R3[3->0], R2[0->2], R1[2->3]
     27. R3[3->2], R2[2->0], R1[0->1]
     28. R3[3->2], R2[2->0], R1[0->3]
     29. R3[3->4], R2[4->0], R1[0->1]
     30. R3[3->4], R2[4->0], R1[0->3]
     31. R3[3->4], R2[4->2], R1[2->1]
     32. R3[3->4], R2[4->2], R1[2->3]
     33. R3[4->3], R2[3->1], R1[1->0]
     34. R3[4->3], R2[3->1], R1[1->2]
     35. R3[4->5], R2[5->1], R1[1->0]
     36. R3[4->5], R2[5->1], R1[1->2]
     37. R3[4->5], R2[5->3], R1[3->0]
     38. R3[4->5], R2[5->3], R1[3->2]
     39. R3[5->0], R2[0->0], R1[0->1]
     40. R3[5->0], R2[0->0], R1[0->3]
     41. R3[5->0], R2[0->2], R1[2->1]
     42. R3[5->0], R2[0->2], R1[2->3]
     43. R3[5->2], R2[2->0], R1[0->1]
     44. R3[5->2], R2[2->0], R1[0->3]
     45. R3[5->4], R2[4->0], R1[0->1]
     46. R3[5->4], R2[4->0], R1[0->3]
     47. R3[5->4], R2[4->2], R1[2->1]
     48. R3[5->4], R2[4->2], R1[2->3]
     49. R3[6->5], R2[5->1], R1[1->0]
     50. R3[6->5], R2[5->1], R1[1->2]
     51. R3[6->5], R2[5->3], R1[3->0]
     52. R3[6->5], R2[5->3], R1[3->2]
     53. R3[7->0], R2[0->0], R1[0->1]
     54. R3[7->0], R2[0->0], R1[0->3]
     55. R3[7->0], R2[0->2], R1[2->1]
     56. R3[7->0], R2[0->2], R1[2->3]
     57. R3[7->2], R2[2->0], R1[0->1]
     58. R3[7->2], R2[2->0], R1[0->3]
     59. R3[7->4], R2[4->0], R1[0->1]
     60. R3[7->4], R2[4->0], R1[0->3]
     61. R3[7->4], R2[4->2], R1[2->1]
     62. R3[7->4], R2[4->2], R1[2->3]
     63. R3[9->0], R2[0->0], R1[0->1]
     64. R3[9->0], R2[0->0], R1[0->3]
     65. R3[9->0], R2[0->2], R1[2->1]
     66. R3[9->0], R2[0->2], R1[2->3]
     67. R3[9->2], R2[2->0], R1[0->1]
     68. R3[9->2], R2[2->0], R1[0->3]
     69. R3[9->4], R2[4->0], R1[0->1]
     70. R3[9->4], R2[4->0], R1[0->3]
     71. R3[9->4], R2[4->2], R1[2->1]
     72. R3[9->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(1, 7) -> t=(1, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=3
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[0->7], R2[7->1], R1[1->0]
     10. R3[0->7], R2[7->1], R1[1->2]
     11. R3[0->7], R2[7->3], R1[3->0]
     12. R3[0->7], R2[7->3], R1[3->2]
     13. R3[1->0], R2[0->0], R1[0->1]
     14. R3[1->0], R2[0->0], R1[0->3]
     15. R3[1->0], R2[0->2], R1[2->1]
     16. R3[1->0], R2[0->2], R1[2->3]
     17. R3[1->2], R2[2->0], R1[0->1]
     18. R3[1->2], R2[2->0], R1[0->3]
     19. R3[2->1], R2[1->3], R1[3->0]
     20. R3[2->1], R2[1->3], R1[3->2]
     21. R3[2->3], R2[3->1], R1[1->0]
     22. R3[2->3], R2[3->1], R1[1->2]
     23. R3[2->5], R2[5->1], R1[1->0]
     24. R3[2->5], R2[5->1], R1[1->2]
     25. R3[2->5], R2[5->3], R1[3->0]
     26. R3[2->5], R2[5->3], R1[3->2]
     27. R3[2->7], R2[7->1], R1[1->0]
     28. R3[2->7], R2[7->1], R1[1->2]
     29. R3[2->7], R2[7->3], R1[3->0]
     30. R3[2->7], R2[7->3], R1[3->2]
     31. R3[3->0], R2[0->0], R1[0->1]
     32. R3[3->0], R2[0->0], R1[0->3]
     33. R3[3->0], R2[0->2], R1[2->1]
     34. R3[3->0], R2[0->2], R1[2->3]
     35. R3[3->2], R2[2->0], R1[0->1]
     36. R3[3->2], R2[2->0], R1[0->3]
     37. R3[3->4], R2[4->0], R1[0->1]
     38. R3[3->4], R2[4->0], R1[0->3]
     39. R3[3->4], R2[4->2], R1[2->1]
     40. R3[3->4], R2[4->2], R1[2->3]
     41. R3[4->3], R2[3->1], R1[1->0]
     42. R3[4->3], R2[3->1], R1[1->2]
     43. R3[4->5], R2[5->1], R1[1->0]
     44. R3[4->5], R2[5->1], R1[1->2]
     45. R3[4->5], R2[5->3], R1[3->0]
     46. R3[4->5], R2[5->3], R1[3->2]
     47. R3[4->7], R2[7->1], R1[1->0]
     48. R3[4->7], R2[7->1], R1[1->2]
     49. R3[4->7], R2[7->3], R1[3->0]
     50. R3[4->7], R2[7->3], R1[3->2]
     51. R3[5->0], R2[0->0], R1[0->1]
     52. R3[5->0], R2[0->0], R1[0->3]
     53. R3[5->0], R2[0->2], R1[2->1]
     54. R3[5->0], R2[0->2], R1[2->3]
     55. R3[5->2], R2[2->0], R1[0->1]
     56. R3[5->2], R2[2->0], R1[0->3]
     57. R3[5->4], R2[4->0], R1[0->1]
     58. R3[5->4], R2[4->0], R1[0->3]
     59. R3[5->4], R2[4->2], R1[2->1]
     60. R3[5->4], R2[4->2], R1[2->3]
     61. R3[5->6], R2[6->0], R1[0->1]
     62. R3[5->6], R2[6->0], R1[0->3]
     63. R3[5->6], R2[6->2], R1[2->1]
     64. R3[5->6], R2[6->2], R1[2->3]
     65. R3[6->5], R2[5->1], R1[1->0]
     66. R3[6->5], R2[5->1], R1[1->2]
     67. R3[6->5], R2[5->3], R1[3->0]
     68. R3[6->5], R2[5->3], R1[3->2]
     69. R3[6->7], R2[7->1], R1[1->0]
     70. R3[6->7], R2[7->1], R1[1->2]
     71. R3[6->7], R2[7->3], R1[3->0]
     72. R3[6->7], R2[7->3], R1[3->2]
     73. R3[7->0], R2[0->0], R1[0->1]
     74. R3[7->0], R2[0->0], R1[0->3]
     75. R3[7->0], R2[0->2], R1[2->1]
     76. R3[7->0], R2[0->2], R1[2->3]
     77. R3[7->2], R2[2->0], R1[0->1]
     78. R3[7->2], R2[2->0], R1[0->3]
     79. R3[7->4], R2[4->0], R1[0->1]
     80. R3[7->4], R2[4->0], R1[0->3]
     81. R3[7->4], R2[4->2], R1[2->1]
     82. R3[7->4], R2[4->2], R1[2->3]
     83. R3[7->6], R2[6->0], R1[0->1]
     84. R3[7->6], R2[6->0], R1[0->3]
     85. R3[7->6], R2[6->2], R1[2->1]
     86. R3[7->6], R2[6->2], R1[2->3]
     87. R3[8->7], R2[7->1], R1[1->0]
     88. R3[8->7], R2[7->1], R1[1->2]
     89. R3[8->7], R2[7->3], R1[3->0]
     90. R3[8->7], R2[7->3], R1[3->2]
     91. R3[9->0], R2[0->0], R1[0->1]
     92. R3[9->0], R2[0->0], R1[0->3]
     93. R3[9->0], R2[0->2], R1[2->1]
     94. R3[9->0], R2[0->2], R1[2->3]
     95. R3[9->2], R2[2->0], R1[0->1]
     96. R3[9->2], R2[2->0], R1[0->3]
     97. R3[9->4], R2[4->0], R1[0->1]
     98. R3[9->4], R2[4->0], R1[0->3]
     99. R3[9->4], R2[4->2], R1[2->1]
    100. R3[9->4], R2[4->2], R1[2->3]
    101. R3[9->6], R2[6->0], R1[0->1]
    102. R3[9->6], R2[6->0], R1[0->3]
    103. R3[9->6], R2[6->2], R1[2->1]
    104. R3[9->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=3
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->2], R1[2->1]
     29. R3[1->0], R2[0->2], R1[2->3]
     30. R3[1->0], R2[0->2], R1[2->5]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[2->1], R2[1->3], R1[3->0]
     39. R3[2->1], R2[1->3], R1[3->2]
     40. R3[2->1], R2[1->3], R1[3->4]
     41. R3[2->1], R2[1->5], R1[5->0]
     42. R3[2->1], R2[1->5], R1[5->2]
     43. R3[2->1], R2[1->5], R1[5->4]
     44. R3[2->3], R2[3->1], R1[1->0]
     45. R3[2->3], R2[3->1], R1[1->2]
     46. R3[2->3], R2[3->5], R1[5->0]
     47. R3[2->3], R2[3->5], R1[5->2]
     48. R3[2->3], R2[3->5], R1[5->4]
     49. R3[2->5], R2[5->1], R1[1->0]
     50. R3[2->5], R2[5->1], R1[1->2]
     51. R3[2->5], R2[5->3], R1[3->0]
     52. R3[2->5], R2[5->3], R1[3->2]
     53. R3[2->5], R2[5->3], R1[3->4]
     54. R3[2->7], R2[7->1], R1[1->0]
     55. R3[2->7], R2[7->1], R1[1->2]
     56. R3[2->7], R2[7->3], R1[3->0]
     57. R3[2->7], R2[7->3], R1[3->2]
     58. R3[2->7], R2[7->3], R1[3->4]
     59. R3[2->7], R2[7->5], R1[5->0]
     60. R3[2->7], R2[7->5], R1[5->2]
     61. R3[2->7], R2[7->5], R1[5->4]
     62. R3[3->0], R2[0->0], R1[0->1]
     63. R3[3->0], R2[0->0], R1[0->3]
     64. R3[3->0], R2[0->0], R1[0->5]
     65. R3[3->0], R2[0->2], R1[2->1]
     66. R3[3->0], R2[0->2], R1[2->3]
     67. R3[3->0], R2[0->2], R1[2->5]
     68. R3[3->0], R2[0->4], R1[4->3]
     69. R3[3->0], R2[0->4], R1[4->5]
     70. R3[3->2], R2[2->0], R1[0->1]
     71. R3[3->2], R2[2->0], R1[0->3]
     72. R3[3->2], R2[2->0], R1[0->5]
     73. R3[3->2], R2[2->4], R1[4->3]
     74. R3[3->2], R2[2->4], R1[4->5]
     75. R3[3->4], R2[4->0], R1[0->1]
     76. R3[3->4], R2[4->0], R1[0->3]
     77. R3[3->4], R2[4->0], R1[0->5]
     78. R3[3->4], R2[4->2], R1[2->1]
     79. R3[3->4], R2[4->2], R1[2->3]
     80. R3[3->4], R2[4->2], R1[2->5]
     81. R3[4->3], R2[3->1], R1[1->0]
     82. R3[4->3], R2[3->1], R1[1->2]
     83. R3[4->3], R2[3->5], R1[5->0]
     84. R3[4->3], R2[3->5], R1[5->2]
     85. R3[4->3], R2[3->5], R1[5->4]
     86. R3[4->5], R2[5->1], R1[1->0]
     87. R3[4->5], R2[5->1], R1[1->2]
     88. R3[4->5], R2[5->3], R1[3->0]
     89. R3[4->5], R2[5->3], R1[3->2]
     90. R3[4->5], R2[5->3], R1[3->4]
     91. R3[4->7], R2[7->1], R1[1->0]
     92. R3[4->7], R2[7->1], R1[1->2]
     93. R3[4->7], R2[7->3], R1[3->0]
     94. R3[4->7], R2[7->3], R1[3->2]
     95. R3[4->7], R2[7->3], R1[3->4]
     96. R3[4->7], R2[7->5], R1[5->0]
     97. R3[4->7], R2[7->5], R1[5->2]
     98. R3[4->7], R2[7->5], R1[5->4]
     99. R3[5->0], R2[0->0], R1[0->1]
    100. R3[5->0], R2[0->0], R1[0->3]
    101. R3[5->0], R2[0->0], R1[0->5]
    102. R3[5->0], R2[0->2], R1[2->1]
    103. R3[5->0], R2[0->2], R1[2->3]
    104. R3[5->0], R2[0->2], R1[2->5]
    105. R3[5->0], R2[0->4], R1[4->3]
    106. R3[5->0], R2[0->4], R1[4->5]
    107. R3[5->2], R2[2->0], R1[0->1]
    108. R3[5->2], R2[2->0], R1[0->3]
    109. R3[5->2], R2[2->0], R1[0->5]
    110. R3[5->2], R2[2->4], R1[4->3]
    111. R3[5->2], R2[2->4], R1[4->5]
    112. R3[5->4], R2[4->0], R1[0->1]
    113. R3[5->4], R2[4->0], R1[0->3]
    114. R3[5->4], R2[4->0], R1[0->5]
    115. R3[5->4], R2[4->2], R1[2->1]
    116. R3[5->4], R2[4->2], R1[2->3]
    117. R3[5->4], R2[4->2], R1[2->5]
    118. R3[5->6], R2[6->0], R1[0->1]
    119. R3[5->6], R2[6->0], R1[0->3]
    120. R3[5->6], R2[6->0], R1[0->5]
    121. R3[5->6], R2[6->2], R1[2->1]
    122. R3[5->6], R2[6->2], R1[2->3]
    123. R3[5->6], R2[6->2], R1[2->5]
    124. R3[5->6], R2[6->4], R1[4->3]
    125. R3[5->6], R2[6->4], R1[4->5]
    126. R3[6->5], R2[5->1], R1[1->0]
    127. R3[6->5], R2[5->1], R1[1->2]
    128. R3[6->5], R2[5->3], R1[3->0]
    129. R3[6->5], R2[5->3], R1[3->2]
    130. R3[6->5], R2[5->3], R1[3->4]
    131. R3[6->7], R2[7->1], R1[1->0]
    132. R3[6->7], R2[7->1], R1[1->2]
    133. R3[6->7], R2[7->3], R1[3->0]
    134. R3[6->7], R2[7->3], R1[3->2]
    135. R3[6->7], R2[7->3], R1[3->4]
    136. R3[6->7], R2[7->5], R1[5->0]
    137. R3[6->7], R2[7->5], R1[5->2]
    138. R3[6->7], R2[7->5], R1[5->4]
    139. R3[7->0], R2[0->0], R1[0->1]
    140. R3[7->0], R2[0->0], R1[0->3]
    141. R3[7->0], R2[0->0], R1[0->5]
    142. R3[7->0], R2[0->2], R1[2->1]
    143. R3[7->0], R2[0->2], R1[2->3]
    144. R3[7->0], R2[0->2], R1[2->5]
    145. R3[7->0], R2[0->4], R1[4->3]
    146. R3[7->0], R2[0->4], R1[4->5]
    147. R3[7->2], R2[2->0], R1[0->1]
    148. R3[7->2], R2[2->0], R1[0->3]
    149. R3[7->2], R2[2->0], R1[0->5]
    150. R3[7->2], R2[2->4], R1[4->3]
