INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[4->5], R2[5->1], R1[1->3]
     28. R3[4->5], R2[5->3], R1[3->1]
     29. R3[4->5], R2[5->3], R1[3->3]
     30. R3[5->0], R2[0->0], R1[0->0]
     31. R3[5->0], R2[0->0], R1[0->2]
     32. R3[5->0], R2[0->2], R1[2->0]
     33. R3[5->2], R2[2->0], R1[0->0]
     34. R3[5->2], R2[2->0], R1[0->2]
     35. R3[5->4], R2[4->0], R1[0->0]
     36. R3[5->4], R2[4->0], R1[0->2]
     37. R3[5->4], R2[4->2], R1[2->0]
     38. R3[5->6], R2[6->0], R1[0->0]
     39. R3[5->6], R2[6->0], R1[0->2]
     40. R3[5->6], R2[6->2], R1[2->0]
     41. R3[6->5], R2[5->1], R1[1->3]
     42. R3[6->5], R2[5->3], R1[3->1]
     43. R3[6->5], R2[5->3], R1[3->3]
     44. R3[7->0], R2[0->0], R1[0->0]
     45. R3[7->0], R2[0->0], R1[0->2]
     46. R3[7->0], R2[0->2], R1[2->0]
     47. R3[7->2], R2[2->0], R1[0->0]
     48. R3[7->2], R2[2->0], R1[0->2]
     49. R3[7->4], R2[4->0], R1[0->0]
     50. R3[7->4], R2[4->0], R1[0->2]
     51. R3[7->4], R2[4->2], R1[2->0]
     52. R3[7->6], R2[6->0], R1[0->0]
     53. R3[7->6], R2[6->0], R1[0->2]
     54. R3[7->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=7, n=2
  R3: m=8, n=3
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[1->0], R2[0->0], R1[0->0]
     16. R3[1->0], R2[0->0], R1[0->2]
     17. R3[1->0], R2[0->0], R1[0->4]
     18. R3[1->0], R2[0->2], R1[2->0]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[2->1], R2[1->3], R1[3->1]
     28. R3[2->1], R2[1->3], R1[3->5]
     29. R3[2->1], R2[1->5], R1[5->1]
     30. R3[2->1], R2[1->5], R1[5->3]
     31. R3[2->1], R2[1->5], R1[5->5]
     32. R3[2->3], R2[3->1], R1[1->3]
     33. R3[2->3], R2[3->1], R1[1->5]
     34. R3[2->3], R2[3->5], R1[5->1]
     35. R3[2->3], R2[3->5], R1[5->3]
     36. R3[2->3], R2[3->5], R1[5->5]
     37. R3[2->5], R2[5->1], R1[1->3]
     38. R3[2->5], R2[5->1], R1[1->5]
     39. R3[2->5], R2[5->3], R1[3->1]
     40. R3[2->5], R2[5->3], R1[3->5]
     41. R3[3->0], R2[0->0], R1[0->0]
     42. R3[3->0], R2[0->0], R1[0->2]
     43. R3[3->0], R2[0->0], R1[0->4]
     44. R3[3->0], R2[0->2], R1[2->0]
     45. R3[3->0], R2[0->2], R1[2->4]
     46. R3[3->0], R2[0->4], R1[4->0]
     47. R3[3->0], R2[0->4], R1[4->2]
     48. R3[3->2], R2[2->0], R1[0->0]
     49. R3[3->2], R2[2->0], R1[0->2]
     50. R3[3->2], R2[2->0], R1[0->4]
     51. R3[3->2], R2[2->4], R1[4->0]
     52. R3[3->2], R2[2->4], R1[4->2]
     53. R3[3->4], R2[4->0], R1[0->0]
     54. R3[3->4], R2[4->0], R1[0->2]
     55. R3[3->4], R2[4->0], R1[0->4]
     56. R3[3->4], R2[4->2], R1[2->0]
     57. R3[3->4], R2[4->2], R1[2->4]
     58. R3[4->3], R2[3->1], R1[1->3]
     59. R3[4->3], R2[3->1], R1[1->5]
     60. R3[4->3], R2[3->5], R1[5->1]
     61. R3[4->3], R2[3->5], R1[5->3]
     62. R3[4->3], R2[3->5], R1[5->5]
     63. R3[4->5], R2[5->1], R1[1->3]
     64. R3[4->5], R2[5->1], R1[1->5]
     65. R3[4->5], R2[5->3], R1[3->1]
     66. R3[4->5], R2[5->3], R1[3->5]
     67. R3[5->0], R2[0->0], R1[0->0]
     68. R3[5->0], R2[0->0], R1[0->2]
     69. R3[5->0], R2[0->0], R1[0->4]
     70. R3[5->0], R2[0->2], R1[2->0]
     71. R3[5->0], R2[0->2], R1[2->4]
     72. R3[5->0], R2[0->4], R1[4->0]
     73. R3[5->0], R2[0->4], R1[4->2]
     74. R3[5->2], R2[2->0], R1[0->0]
     75. R3[5->2], R2[2->0], R1[0->2]
     76. R3[5->2], R2[2->0], R1[0->4]
     77. R3[5->2], R2[2->4], R1[4->0]
     78. R3[5->2], R2[2->4], R1[4->2]
     79. R3[5->4], R2[4->0], R1[0->0]
     80. R3[5->4], R2[4->0], R1[0->2]
     81. R3[5->4], R2[4->0], R1[0->4]
     82. R3[5->4], R2[4->2], R1[2->0]
     83. R3[5->4], R2[4->2], R1[2->4]
     84. R3[5->6], R2[6->0], R1[0->0]
     85. R3[5->6], R2[6->0], R1[0->2]
     86. R3[5->6], R2[6->0], R1[0->4]
     87. R3[5->6], R2[6->2], R1[2->0]
     88. R3[5->6], R2[6->2], R1[2->4]
     89. R3[5->6], R2[6->4], R1[4->0]
     90. R3[5->6], R2[6->4], R1[4->2]
     91. R3[6->5], R2[5->1], R1[1->3]
     92. R3[6->5], R2[5->1], R1[1->5]
     93. R3[6->5], R2[5->3], R1[3->1]
     94. R3[6->5], R2[5->3], R1[3->5]
     95. R3[7->0], R2[0->0], R1[0->0]
     96. R3[7->0], R2[0->0], R1[0->2]
     97. R3[7->0], R2[0->0], R1[0->4]
     98. R3[7->0], R2[0->2], R1[2->0]
     99. R3[7->0], R2[0->2], R1[2->4]
    100. R3[7->0], R2[0->4], R1[4->0]
    101. R3[7->0], R2[0->4], R1[4->2]
    102. R3[7->2], R2[2->0], R1[0->0]
    103. R3[7->2], R2[2->0], R1[0->2]
    104. R3[7->2], R2[2->0], R1[0->4]
    105. R3[7->2], R2[2->4], R1[4->0]
    106. R3[7->2], R2[2->4], R1[4->2]
    107. R3[7->4], R2[4->0], R1[0->0]
    108. R3[7->4], R2[4->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->4]
    110. R3[7->4], R2[4->2], R1[2->0]
    111. R3[7->4], R2[4->2], R1[2->4]
    112. R3[7->6], R2[6->0], R1[0->0]
    113. R3[7->6], R2[6->0], R1[0->2]
    114. R3[7->6], R2[6->0], R1[0->4]
    115. R3[7->6], R2[6->2], R1[2->0]
    116. R3[7->6], R2[6->2], R1[2->4]
    117. R3[7->6], R2[6->4], R1[4->0]
    118. R3[7->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=10, n=3
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[1->0], R2[0->0], R1[0->0]
      5. R3[1->0], R2[0->0], R1[0->2]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->2], R2[2->0], R1[0->0]
      8. R3[1->2], R2[2->0], R1[0->2]
      9. R3[2->1], R2[1->3], R1[3->1]
     10. R3[2->1], R2[1->3], R1[3->3]
     11. R3[2->3], R2[3->1], R1[1->3]
     12. R3[3->0], R2[0->0], R1[0->0]
     13. R3[3->0], R2[0->0], R1[0->2]
     14. R3[3->0], R2[0->2], R1[2->0]
     15. R3[3->2], R2[2->0], R1[0->0]
     16. R3[3->2], R2[2->0], R1[0->2]
     17. R3[3->4], R2[4->0], R1[0->0]
     18. R3[3->4], R2[4->0], R1[0->2]
     19. R3[3->4], R2[4->2], R1[2->0]
     20. R3[4->3], R2[3->1], R1[1->3]
     21. R3[5->0], R2[0->0], R1[0->0]
     22. R3[5->0], R2[0->0], R1[0->2]
     23. R3[5->0], R2[0->2], R1[2->0]
     24. R3[5->2], R2[2->0], R1[0->0]
     25. R3[5->2], R2[2->0], R1[0->2]
     26. R3[5->4], R2[4->0], R1[0->0]
     27. R3[5->4], R2[4->0], R1[0->2]
     28. R3[5->4], R2[4->2], R1[2->0]
     29. R3[7->0], R2[0->0], R1[0->0]
     30. R3[7->0], R2[0->0], R1[0->2]
     31. R3[7->0], R2[0->2], R1[2->0]
     32. R3[7->2], R2[2->0], R1[0->0]
     33. R3[7->2], R2[2->0], R1[0->2]
     34. R3[7->4], R2[4->0], R1[0->0]
     35. R3[7->4], R2[4->0], R1[0->2]
     36. R3[7->4], R2[4->2], R1[2->0]
     37. R3[9->0], R2[0->0], R1[0->0]
     38. R3[9->0], R2[0->0], R1[0->2]
     39. R3[9->0], R2[0->2], R1[2->0]
     40. R3[9->2], R2[2->0], R1[0->0]
     41. R3[9->2], R2[2->0], R1[0->2]
     42. R3[9->4], R2[4->0], R1[0->0]
     43. R3[9->4], R2[4->0], R1[0->2]
     44. R3[9->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(2, 6) -> t=(1, 0)
         R3: (2, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(2, 6) -> t=(3, 0)
         R3: (2, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=7, n=2
  R3: m=10, n=3
  #Solutions: 65
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
