INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     20. R3[1->4], R2[4->2], R1[2->3]
     21. R3[2->1], R2[1->1], R1[1->0]
     22. R3[2->1], R2[1->1], R1[1->2]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->3], R2[3->3], R1[3->0]
     28. R3[2->3], R2[3->3], R1[3->2]
     29. R3[3->0], R2[0->0], R1[0->1]
     30. R3[3->0], R2[0->0], R1[0->3]
     31. R3[3->0], R2[0->2], R1[2->1]
     32. R3[3->0], R2[0->2], R1[2->3]
     33. R3[3->2], R2[2->0], R1[0->1]
     34. R3[3->2], R2[2->0], R1[0->3]
     35. R3[3->2], R2[2->2], R1[2->1]
     36. R3[3->2], R2[2->2], R1[2->3]
     37. R3[3->4], R2[4->0], R1[0->1]
     38. R3[3->4], R2[4->0], R1[0->3]
     39. R3[3->4], R2[4->2], R1[2->1]
     40. R3[3->4], R2[4->2], R1[2->3]
     41. R3[4->1], R2[1->1], R1[1->0]
     42. R3[4->1], R2[1->1], R1[1->2]
     43. R3[4->1], R2[1->3], R1[3->0]
     44. R3[4->1], R2[1->3], R1[3->2]
     45. R3[4->3], R2[3->1], R1[1->0]
     46. R3[4->3], R2[3->1], R1[1->2]
     47. R3[4->3], R2[3->3], R1[3->0]
     48. R3[4->3], R2[3->3], R1[3->2]
     49. R3[5->0], R2[0->0], R1[0->1]
     50. R3[5->0], R2[0->0], R1[0->3]
     51. R3[5->0], R2[0->2], R1[2->1]
     52. R3[5->0], R2[0->2], R1[2->3]
     53. R3[5->2], R2[2->0], R1[0->1]
     54. R3[5->2], R2[2->0], R1[0->3]
     55. R3[5->2], R2[2->2], R1[2->1]
     56. R3[5->2], R2[2->2], R1[2->3]
     57. R3[5->4], R2[4->0], R1[0->1]
     58. R3[5->4], R2[4->0], R1[0->3]
     59. R3[5->4], R2[4->2], R1[2->1]
     60. R3[5->4], R2[4->2], R1[2->3]
     61. R3[6->1], R2[1->1], R1[1->0]
     62. R3[6->1], R2[1->1], R1[1->2]
     63. R3[6->1], R2[1->3], R1[3->0]
     64. R3[6->1], R2[1->3], R1[3->2]
     65. R3[6->3], R2[3->1], R1[1->0]
     66. R3[6->3], R2[3->1], R1[1->2]
     67. R3[6->3], R2[3->3], R1[3->0]
     68. R3[6->3], R2[3->3], R1[3->2]
     69. R3[7->0], R2[0->0], R1[0->1]
     70. R3[7->0], R2[0->0], R1[0->3]
     71. R3[7->0], R2[0->2], R1[2->1]
     72. R3[7->0], R2[0->2], R1[2->3]
     73. R3[7->2], R2[2->0], R1[0->1]
     74. R3[7->2], R2[2->0], R1[0->3]
     75. R3[7->2], R2[2->2], R1[2->1]
     76. R3[7->2], R2[2->2], R1[2->3]
     77. R3[7->4], R2[4->0], R1[0->1]
     78. R3[7->4], R2[4->0], R1[0->3]
     79. R3[7->4], R2[4->2], R1[2->1]
     80. R3[7->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(1, 13) -> t=(1, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(1, 13) -> t=(3, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=5
  R2: m=7, n=4
  R3: m=8, n=5
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->3], R2[3->1], R1[1->0]
      6. R3[0->3], R2[3->1], R1[1->2]
      7. R3[0->3], R2[3->3], R1[3->0]
      8. R3[0->3], R2[3->3], R1[3->2]
      9. R3[0->5], R2[5->1], R1[1->0]
     10. R3[0->5], R2[5->1], R1[1->2]
     11. R3[0->5], R2[5->3], R1[3->0]
     12. R3[0->5], R2[5->3], R1[3->2]
     13. R3[1->0], R2[0->0], R1[0->1]
     14. R3[1->0], R2[0->0], R1[0->3]
     15. R3[1->0], R2[0->2], R1[2->1]
     16. R3[1->0], R2[0->2], R1[2->3]
     17. R3[1->2], R2[2->0], R1[0->1]
     18. R3[1->2], R2[2->0], R1[0->3]
     19. R3[1->2], R2[2->2], R1[2->1]
     20. R3[1->2], R2[2->2], R1[2->3]
     21. R3[1->4], R2[4->0], R1[0->1]
     22. R3[1->4], R2[4->0], R1[0->3]
     23. R3[1->4], R2[4->2], R1[2->1]
     24. R3[1->4], R2[4->2], R1[2->3]
     25. R3[1->6], R2[6->0], R1[0->1]
     26. R3[1->6], R2[6->0], R1[0->3]
     27. R3[1->6], R2[6->2], R1[2->1]
     28. R3[1->6], R2[6->2], R1[2->3]
     29. R3[2->1], R2[1->1], R1[1->0]
     30. R3[2->1], R2[1->1], R1[1->2]
     31. R3[2->1], R2[1->3], R1[3->0]
     32. R3[2->1], R2[1->3], R1[3->2]
     33. R3[2->3], R2[3->1], R1[1->0]
     34. R3[2->3], R2[3->1], R1[1->2]
     35. R3[2->3], R2[3->3], R1[3->0]
     36. R3[2->3], R2[3->3], R1[3->2]
     37. R3[2->5], R2[5->1], R1[1->0]
     38. R3[2->5], R2[5->1], R1[1->2]
     39. R3[2->5], R2[5->3], R1[3->0]
     40. R3[2->5], R2[5->3], R1[3->2]
     41. R3[3->0], R2[0->0], R1[0->1]
     42. R3[3->0], R2[0->0], R1[0->3]
     43. R3[3->0], R2[0->2], R1[2->1]
     44. R3[3->0], R2[0->2], R1[2->3]
     45. R3[3->2], R2[2->0], R1[0->1]
     46. R3[3->2], R2[2->0], R1[0->3]
     47. R3[3->2], R2[2->2], R1[2->1]
     48. R3[3->2], R2[2->2], R1[2->3]
     49. R3[3->4], R2[4->0], R1[0->1]
     50. R3[3->4], R2[4->0], R1[0->3]
     51. R3[3->4], R2[4->2], R1[2->1]
     52. R3[3->4], R2[4->2], R1[2->3]
     53. R3[3->6], R2[6->0], R1[0->1]
     54. R3[3->6], R2[6->0], R1[0->3]
     55. R3[3->6], R2[6->2], R1[2->1]
     56. R3[3->6], R2[6->2], R1[2->3]
     57. R3[4->1], R2[1->1], R1[1->0]
     58. R3[4->1], R2[1->1], R1[1->2]
     59. R3[4->1], R2[1->3], R1[3->0]
     60. R3[4->1], R2[1->3], R1[3->2]
     61. R3[4->3], R2[3->1], R1[1->0]
     62. R3[4->3], R2[3->1], R1[1->2]
     63. R3[4->3], R2[3->3], R1[3->0]
     64. R3[4->3], R2[3->3], R1[3->2]
     65. R3[4->5], R2[5->1], R1[1->0]
     66. R3[4->5], R2[5->1], R1[1->2]
     67. R3[4->5], R2[5->3], R1[3->0]
     68. R3[4->5], R2[5->3], R1[3->2]
     69. R3[5->0], R2[0->0], R1[0->1]
     70. R3[5->0], R2[0->0], R1[0->3]
     71. R3[5->0], R2[0->2], R1[2->1]
     72. R3[5->0], R2[0->2], R1[2->3]
     73. R3[5->2], R2[2->0], R1[0->1]
     74. R3[5->2], R2[2->0], R1[0->3]
     75. R3[5->2], R2[2->2], R1[2->1]
     76. R3[5->2], R2[2->2], R1[2->3]
     77. R3[5->4], R2[4->0], R1[0->1]
     78. R3[5->4], R2[4->0], R1[0->3]
     79. R3[5->4], R2[4->2], R1[2->1]
     80. R3[5->4], R2[4->2], R1[2->3]
     81. R3[5->6], R2[6->0], R1[0->1]
     82. R3[5->6], R2[6->0], R1[0->3]
     83. R3[5->6], R2[6->2], R1[2->1]
     84. R3[5->6], R2[6->2], R1[2->3]
     85. R3[6->1], R2[1->1], R1[1->0]
     86. R3[6->1], R2[1->1], R1[1->2]
     87. R3[6->1], R2[1->3], R1[3->0]
     88. R3[6->1], R2[1->3], R1[3->2]
     89. R3[6->3], R2[3->1], R1[1->0]
     90. R3[6->3], R2[3->1], R1[1->2]
     91. R3[6->3], R2[3->3], R1[3->0]
     92. R3[6->3], R2[3->3], R1[3->2]
     93. R3[6->5], R2[5->1], R1[1->0]
     94. R3[6->5], R2[5->1], R1[1->2]
     95. R3[6->5], R2[5->3], R1[3->0]
     96. R3[6->5], R2[5->3], R1[3->2]
     97. R3[7->0], R2[0->0], R1[0->1]
     98. R3[7->0], R2[0->0], R1[0->3]
     99. R3[7->0], R2[0->2], R1[2->1]
    100. R3[7->0], R2[0->2], R1[2->3]
    101. R3[7->2], R2[2->0], R1[0->1]
    102. R3[7->2], R2[2->0], R1[0->3]
    103. R3[7->2], R2[2->2], R1[2->1]
    104. R3[7->2], R2[2->2], R1[2->3]
    105. R3[7->4], R2[4->0], R1[0->1]
    106. R3[7->4], R2[4->0], R1[0->3]
    107. R3[7->4], R2[4->2], R1[2->1]
    108. R3[7->4], R2[4->2], R1[2->3]
    109. R3[7->6], R2[6->0], R1[0->1]
    110. R3[7->6], R2[6->0], R1[0->3]
    111. R3[7->6], R2[6->2], R1[2->1]
    112. R3[7->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=5
  R2: m=7, n=4
  R3: m=8, n=5
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->3], R1[3->0]
      5. R3[0->1], R2[1->3], R1[3->2]
      6. R3[0->1], R2[1->3], R1[3->4]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->1], R1[1->4]
     13. R3[0->3], R2[3->3], R1[3->0]
     14. R3[0->3], R2[3->3], R1[3->2]
     15. R3[0->3], R2[3->3], R1[3->4]
     16. R3[0->3], R2[3->5], R1[5->0]
     17. R3[0->3], R2[3->5], R1[5->2]
     18. R3[0->3], R2[3->5], R1[5->4]
     19. R3[0->5], R2[5->1], R1[1->0]
     20. R3[0->5], R2[5->1], R1[1->2]
     21. R3[0->5], R2[5->1], R1[1->4]
     22. R3[0->5], R2[5->3], R1[3->0]
     23. R3[0->5], R2[5->3], R1[3->2]
     24. R3[0->5], R2[5->3], R1[3->4]
     25. R3[0->5], R2[5->5], R1[5->0]
     26. R3[0->5], R2[5->5], R1[5->2]
     27. R3[0->5], R2[5->5], R1[5->4]
     28. R3[1->0], R2[0->0], R1[0->1]
     29. R3[1->0], R2[0->0], R1[0->3]
     30. R3[1->0], R2[0->0], R1[0->5]
     31. R3[1->0], R2[0->2], R1[2->1]
     32. R3[1->0], R2[0->2], R1[2->3]
     33. R3[1->0], R2[0->2], R1[2->5]
     34. R3[1->0], R2[0->4], R1[4->1]
     35. R3[1->0], R2[0->4], R1[4->3]
     36. R3[1->0], R2[0->4], R1[4->5]
     37. R3[1->2], R2[2->0], R1[0->1]
     38. R3[1->2], R2[2->0], R1[0->3]
     39. R3[1->2], R2[2->0], R1[0->5]
     40. R3[1->2], R2[2->2], R1[2->1]
     41. R3[1->2], R2[2->2], R1[2->3]
     42. R3[1->2], R2[2->2], R1[2->5]
     43. R3[1->2], R2[2->4], R1[4->1]
     44. R3[1->2], R2[2->4], R1[4->3]
     45. R3[1->2], R2[2->4], R1[4->5]
     46. R3[1->4], R2[4->0], R1[0->1]
     47. R3[1->4], R2[4->0], R1[0->3]
     48. R3[1->4], R2[4->0], R1[0->5]
     49. R3[1->4], R2[4->2], R1[2->1]
     50. R3[1->4], R2[4->2], R1[2->3]
     51. R3[1->4], R2[4->2], R1[2->5]
     52. R3[1->4], R2[4->4], R1[4->1]
     53. R3[1->4], R2[4->4], R1[4->3]
     54. R3[1->4], R2[4->4], R1[4->5]
     55. R3[1->6], R2[6->0], R1[0->1]
     56. R3[1->6], R2[6->0], R1[0->3]
     57. R3[1->6], R2[6->0], R1[0->5]
     58. R3[1->6], R2[6->2], R1[2->1]
     59. R3[1->6], R2[6->2], R1[2->3]
     60. R3[1->6], R2[6->2], R1[2->5]
     61. R3[1->6], R2[6->4], R1[4->1]
     62. R3[1->6], R2[6->4], R1[4->3]
     63. R3[1->6], R2[6->4], R1[4->5]
     64. R3[2->1], R2[1->1], R1[1->0]
     65. R3[2->1], R2[1->1], R1[1->2]
     66. R3[2->1], R2[1->1], R1[1->4]
     67. R3[2->1], R2[1->3], R1[3->0]
     68. R3[2->1], R2[1->3], R1[3->2]
     69. R3[2->1], R2[1->3], R1[3->4]
     70. R3[2->1], R2[1->5], R1[5->0]
     71. R3[2->1], R2[1->5], R1[5->2]
     72. R3[2->1], R2[1->5], R1[5->4]
     73. R3[2->3], R2[3->1], R1[1->0]
     74. R3[2->3], R2[3->1], R1[1->2]
     75. R3[2->3], R2[3->1], R1[1->4]
     76. R3[2->3], R2[3->3], R1[3->0]
     77. R3[2->3], R2[3->3], R1[3->2]
     78. R3[2->3], R2[3->3], R1[3->4]
     79. R3[2->3], R2[3->5], R1[5->0]
     80. R3[2->3], R2[3->5], R1[5->2]
     81. R3[2->3], R2[3->5], R1[5->4]
     82. R3[2->5], R2[5->1], R1[1->0]
     83. R3[2->5], R2[5->1], R1[1->2]
     84. R3[2->5], R2[5->1], R1[1->4]
     85. R3[2->5], R2[5->3], R1[3->0]
     86. R3[2->5], R2[5->3], R1[3->2]
     87. R3[2->5], R2[5->3], R1[3->4]
     88. R3[2->5], R2[5->5], R1[5->0]
     89. R3[2->5], R2[5->5], R1[5->2]
     90. R3[2->5], R2[5->5], R1[5->4]
     91. R3[3->0], R2[0->0], R1[0->1]
     92. R3[3->0], R2[0->0], R1[0->3]
     93. R3[3->0], R2[0->0], R1[0->5]
     94. R3[3->0], R2[0->2], R1[2->1]
     95. R3[3->0], R2[0->2], R1[2->3]
     96. R3[3->0], R2[0->2], R1[2->5]
     97. R3[3->0], R2[0->4], R1[4->1]
     98. R3[3->0], R2[0->4], R1[4->3]
     99. R3[3->0], R2[0->4], R1[4->5]
    100. R3[3->2], R2[2->0], R1[0->1]
    101. R3[3->2], R2[2->0], R1[0->3]
    102. R3[3->2], R2[2->0], R1[0->5]
    103. R3[3->2], R2[2->2], R1[2->1]
    104. R3[3->2], R2[2->2], R1[2->3]
    105. R3[3->2], R2[2->2], R1[2->5]
    106. R3[3->2], R2[2->4], R1[4->1]
    107. R3[3->2], R2[2->4], R1[4->3]
    108. R3[3->2], R2[2->4], R1[4->5]
    109. R3[3->4], R2[4->0], R1[0->1]
    110. R3[3->4], R2[4->0], R1[0->3]
    111. R3[3->4], R2[4->0], R1[0->5]
    112. R3[3->4], R2[4->2], R1[2->1]
    113. R3[3->4], R2[4->2], R1[2->3]
    114. R3[3->4], R2[4->2], R1[2->5]
    115. R3[3->4], R2[4->4], R1[4->1]
    116. R3[3->4], R2[4->4], R1[4->3]
    117. R3[3->4], R2[4->4], R1[4->5]
    118. R3[3->6], R2[6->0], R1[0->1]
    119. R3[3->6], R2[6->0], R1[0->3]
    120. R3[3->6], R2[6->0], R1[0->5]
    121. R3[3->6], R2[6->2], R1[2->1]
    122. R3[3->6], R2[6->2], R1[2->3]
    123. R3[3->6], R2[6->2], R1[2->5]
    124. R3[3->6], R2[6->4], R1[4->1]
    125. R3[3->6], R2[6->4], R1[4->3]
    126. R3[3->6], R2[6->4], R1[4->5]
    127. R3[4->1], R2[1->1], R1[1->0]
    128. R3[4->1], R2[1->1], R1[1->2]
    129. R3[4->1], R2[1->1], R1[1->4]
    130. R3[4->1], R2[1->3], R1[3->0]
    131. R3[4->1], R2[1->3], R1[3->2]
    132. R3[4->1], R2[1->3], R1[3->4]
    133. R3[4->1], R2[1->5], R1[5->0]
    134. R3[4->1], R2[1->5], R1[5->2]
    135. R3[4->1], R2[1->5], R1[5->4]
