INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[3->5], R2[5->4], R1[4->2]
     56. R3[3->5], R2[5->4], R1[4->4]
     57. R3[4->0], R2[0->1], R1[1->1]
     58. R3[4->0], R2[0->1], R1[1->3]
     59. R3[4->0], R2[0->3], R1[3->1]
     60. R3[4->0], R2[0->3], R1[3->3]
     61. R3[4->2], R2[2->1], R1[1->1]
     62. R3[4->2], R2[2->1], R1[1->3]
     63. R3[4->2], R2[2->3], R1[3->1]
     64. R3[4->2], R2[2->3], R1[3->3]
     65. R3[5->1], R2[1->0], R1[0->0]
     66. R3[5->1], R2[1->0], R1[0->2]
     67. R3[5->1], R2[1->0], R1[0->4]
     68. R3[5->1], R2[1->2], R1[2->0]
     69. R3[5->1], R2[1->2], R1[2->2]
     70. R3[5->1], R2[1->2], R1[2->4]
     71. R3[5->1], R2[1->4], R1[4->0]
     72. R3[5->1], R2[1->4], R1[4->2]
     73. R3[5->1], R2[1->4], R1[4->4]
     74. R3[5->3], R2[3->0], R1[0->0]
     75. R3[5->3], R2[3->0], R1[0->2]
     76. R3[5->3], R2[3->0], R1[0->4]
     77. R3[5->3], R2[3->2], R1[2->0]
     78. R3[5->3], R2[3->2], R1[2->2]
     79. R3[5->3], R2[3->2], R1[2->4]
     80. R3[5->3], R2[3->4], R1[4->0]
     81. R3[5->3], R2[3->4], R1[4->2]
     82. R3[5->3], R2[3->4], R1[4->4]
     83. R3[6->0], R2[0->1], R1[1->1]
     84. R3[6->0], R2[0->1], R1[1->3]
     85. R3[6->0], R2[0->3], R1[3->1]
     86. R3[6->0], R2[0->3], R1[3->3]
     87. R3[6->2], R2[2->1], R1[1->1]
     88. R3[6->2], R2[2->1], R1[1->3]
     89. R3[6->2], R2[2->3], R1[3->1]
     90. R3[6->2], R2[2->3], R1[3->3]
     91. R3[6->4], R2[4->1], R1[1->1]
     92. R3[6->4], R2[4->1], R1[1->3]
     93. R3[6->4], R2[4->3], R1[3->1]
     94. R3[6->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=9, n=2
  #Solutions: 133
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[1->3], R2[3->0], R1[0->0]
     14. R3[1->3], R2[3->0], R1[0->2]
     15. R3[1->3], R2[3->0], R1[0->4]
     16. R3[1->3], R2[3->2], R1[2->0]
     17. R3[1->3], R2[3->2], R1[2->2]
     18. R3[1->3], R2[3->2], R1[2->4]
     19. R3[1->3], R2[3->4], R1[4->0]
     20. R3[1->3], R2[3->4], R1[4->2]
     21. R3[1->3], R2[3->4], R1[4->4]
     22. R3[1->5], R2[5->0], R1[0->0]
     23. R3[1->5], R2[5->0], R1[0->2]
     24. R3[1->5], R2[5->0], R1[0->4]
     25. R3[1->5], R2[5->2], R1[2->0]
     26. R3[1->5], R2[5->2], R1[2->2]
     27. R3[1->5], R2[5->2], R1[2->4]
     28. R3[1->5], R2[5->4], R1[4->0]
     29. R3[1->5], R2[5->4], R1[4->2]
     30. R3[1->5], R2[5->4], R1[4->4]
     31. R3[2->0], R2[0->1], R1[1->1]
     32. R3[2->0], R2[0->1], R1[1->3]
     33. R3[2->0], R2[0->3], R1[3->1]
     34. R3[2->0], R2[0->3], R1[3->3]
     35. R3[2->4], R2[4->1], R1[1->1]
     36. R3[2->4], R2[4->1], R1[1->3]
     37. R3[2->4], R2[4->3], R1[3->1]
     38. R3[2->4], R2[4->3], R1[3->3]
     39. R3[3->1], R2[1->0], R1[0->0]
     40. R3[3->1], R2[1->0], R1[0->2]
     41. R3[3->1], R2[1->0], R1[0->4]
     42. R3[3->1], R2[1->2], R1[2->0]
     43. R3[3->1], R2[1->2], R1[2->2]
     44. R3[3->1], R2[1->2], R1[2->4]
     45. R3[3->1], R2[1->4], R1[4->0]
     46. R3[3->1], R2[1->4], R1[4->2]
     47. R3[3->1], R2[1->4], R1[4->4]
     48. R3[3->5], R2[5->0], R1[0->0]
     49. R3[3->5], R2[5->0], R1[0->2]
     50. R3[3->5], R2[5->0], R1[0->4]
     51. R3[3->5], R2[5->2], R1[2->0]
     52. R3[3->5], R2[5->2], R1[2->2]
     53. R3[3->5], R2[5->2], R1[2->4]
     54. R3[3->5], R2[5->4], R1[4->0]
     55. R3[3->5], R2[5->4], R1[4->2]
     56. R3[3->5], R2[5->4], R1[4->4]
     57. R3[4->0], R2[0->1], R1[1->1]
     58. R3[4->0], R2[0->1], R1[1->3]
     59. R3[4->0], R2[0->3], R1[3->1]
     60. R3[4->0], R2[0->3], R1[3->3]
     61. R3[4->2], R2[2->1], R1[1->1]
     62. R3[4->2], R2[2->1], R1[1->3]
     63. R3[4->2], R2[2->3], R1[3->1]
     64. R3[4->2], R2[2->3], R1[3->3]
     65. R3[5->1], R2[1->0], R1[0->0]
     66. R3[5->1], R2[1->0], R1[0->2]
     67. R3[5->1], R2[1->0], R1[0->4]
     68. R3[5->1], R2[1->2], R1[2->0]
     69. R3[5->1], R2[1->2], R1[2->2]
     70. R3[5->1], R2[1->2], R1[2->4]
     71. R3[5->1], R2[1->4], R1[4->0]
     72. R3[5->1], R2[1->4], R1[4->2]
     73. R3[5->1], R2[1->4], R1[4->4]
     74. R3[5->3], R2[3->0], R1[0->0]
     75. R3[5->3], R2[3->0], R1[0->2]
     76. R3[5->3], R2[3->0], R1[0->4]
     77. R3[5->3], R2[3->2], R1[2->0]
     78. R3[5->3], R2[3->2], R1[2->2]
     79. R3[5->3], R2[3->2], R1[2->4]
     80. R3[5->3], R2[3->4], R1[4->0]
     81. R3[5->3], R2[3->4], R1[4->2]
     82. R3[5->3], R2[3->4], R1[4->4]
     83. R3[6->0], R2[0->1], R1[1->1]
     84. R3[6->0], R2[0->1], R1[1->3]
     85. R3[6->0], R2[0->3], R1[3->1]
     86. R3[6->0], R2[0->3], R1[3->3]
     87. R3[6->2], R2[2->1], R1[1->1]
     88. R3[6->2], R2[2->1], R1[1->3]
     89. R3[6->2], R2[2->3], R1[3->1]
     90. R3[6->2], R2[2->3], R1[3->3]
     91. R3[6->4], R2[4->1], R1[1->1]
     92. R3[6->4], R2[4->1], R1[1->3]
     93. R3[6->4], R2[4->3], R1[3->1]
     94. R3[6->4], R2[4->3], R1[3->3]
     95. R3[7->1], R2[1->0], R1[0->0]
     96. R3[7->1], R2[1->0], R1[0->2]
     97. R3[7->1], R2[1->0], R1[0->4]
     98. R3[7->1], R2[1->2], R1[2->0]
     99. R3[7->1], R2[1->2], R1[2->2]
    100. R3[7->1], R2[1->2], R1[2->4]
    101. R3[7->1], R2[1->4], R1[4->0]
    102. R3[7->1], R2[1->4], R1[4->2]
    103. R3[7->1], R2[1->4], R1[4->4]
    104. R3[7->3], R2[3->0], R1[0->0]
    105. R3[7->3], R2[3->0], R1[0->2]
    106. R3[7->3], R2[3->0], R1[0->4]
    107. R3[7->3], R2[3->2], R1[2->0]
    108. R3[7->3], R2[3->2], R1[2->2]
    109. R3[7->3], R2[3->2], R1[2->4]
    110. R3[7->3], R2[3->4], R1[4->0]
    111. R3[7->3], R2[3->4], R1[4->2]
    112. R3[7->3], R2[3->4], R1[4->4]
    113. R3[7->5], R2[5->0], R1[0->0]
    114. R3[7->5], R2[5->0], R1[0->2]
    115. R3[7->5], R2[5->0], R1[0->4]
    116. R3[7->5], R2[5->2], R1[2->0]
    117. R3[7->5], R2[5->2], R1[2->2]
    118. R3[7->5], R2[5->2], R1[2->4]
    119. R3[7->5], R2[5->4], R1[4->0]
    120. R3[7->5], R2[5->4], R1[4->2]
    121. R3[7->5], R2[5->4], R1[4->4]
    122. R3[8->0], R2[0->1], R1[1->1]
    123. R3[8->0], R2[0->1], R1[1->3]
    124. R3[8->0], R2[0->3], R1[3->1]
    125. R3[8->0], R2[0->3], R1[3->3]
    126. R3[8->2], R2[2->1], R1[1->1]
    127. R3[8->2], R2[2->1], R1[1->3]
    128. R3[8->2], R2[2->3], R1[3->1]
    129. R3[8->2], R2[2->3], R1[3->3]
    130. R3[8->4], R2[4->1], R1[1->1]
    131. R3[8->4], R2[4->1], R1[1->3]
    132. R3[8->4], R2[4->3], R1[3->1]
    133. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=5
  R3: m=9, n=2
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->2]
     22. R3[1->3], R2[3->2], R1[2->4]
     23. R3[1->3], R2[3->4], R1[4->0]
     24. R3[1->3], R2[3->4], R1[4->2]
     25. R3[1->3], R2[3->4], R1[4->4]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->2], R1[2->0]
     30. R3[1->5], R2[5->2], R1[2->2]
     31. R3[1->5], R2[5->2], R1[2->4]
     32. R3[1->5], R2[5->4], R1[4->0]
     33. R3[1->5], R2[5->4], R1[4->2]
     34. R3[1->5], R2[5->4], R1[4->4]
     35. R3[1->7], R2[7->0], R1[0->0]
     36. R3[1->7], R2[7->0], R1[0->2]
     37. R3[1->7], R2[7->0], R1[0->4]
     38. R3[1->7], R2[7->2], R1[2->0]
     39. R3[1->7], R2[7->2], R1[2->2]
     40. R3[1->7], R2[7->2], R1[2->4]
     41. R3[1->7], R2[7->4], R1[4->0]
     42. R3[1->7], R2[7->4], R1[4->2]
     43. R3[1->7], R2[7->4], R1[4->4]
     44. R3[2->0], R2[0->1], R1[1->1]
     45. R3[2->0], R2[0->1], R1[1->3]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->3]
     48. R3[2->4], R2[4->1], R1[1->1]
     49. R3[2->4], R2[4->1], R1[1->3]
     50. R3[2->4], R2[4->3], R1[3->1]
     51. R3[2->4], R2[4->3], R1[3->3]
     52. R3[2->6], R2[6->1], R1[1->1]
     53. R3[2->6], R2[6->1], R1[1->3]
     54. R3[2->6], R2[6->3], R1[3->1]
     55. R3[2->6], R2[6->3], R1[3->3]
     56. R3[3->1], R2[1->0], R1[0->0]
     57. R3[3->1], R2[1->0], R1[0->2]
     58. R3[3->1], R2[1->0], R1[0->4]
     59. R3[3->1], R2[1->2], R1[2->0]
     60. R3[3->1], R2[1->2], R1[2->2]
     61. R3[3->1], R2[1->2], R1[2->4]
     62. R3[3->1], R2[1->4], R1[4->0]
     63. R3[3->1], R2[1->4], R1[4->2]
     64. R3[3->1], R2[1->4], R1[4->4]
     65. R3[3->5], R2[5->0], R1[0->0]
     66. R3[3->5], R2[5->0], R1[0->2]
     67. R3[3->5], R2[5->0], R1[0->4]
     68. R3[3->5], R2[5->2], R1[2->0]
     69. R3[3->5], R2[5->2], R1[2->2]
     70. R3[3->5], R2[5->2], R1[2->4]
     71. R3[3->5], R2[5->4], R1[4->0]
     72. R3[3->5], R2[5->4], R1[4->2]
     73. R3[3->5], R2[5->4], R1[4->4]
     74. R3[3->7], R2[7->0], R1[0->0]
     75. R3[3->7], R2[7->0], R1[0->2]
     76. R3[3->7], R2[7->0], R1[0->4]
     77. R3[3->7], R2[7->2], R1[2->0]
     78. R3[3->7], R2[7->2], R1[2->2]
     79. R3[3->7], R2[7->2], R1[2->4]
     80. R3[3->7], R2[7->4], R1[4->0]
     81. R3[3->7], R2[7->4], R1[4->2]
     82. R3[3->7], R2[7->4], R1[4->4]
     83. R3[4->0], R2[0->1], R1[1->1]
     84. R3[4->0], R2[0->1], R1[1->3]
     85. R3[4->0], R2[0->3], R1[3->1]
     86. R3[4->0], R2[0->3], R1[3->3]
     87. R3[4->2], R2[2->1], R1[1->1]
     88. R3[4->2], R2[2->1], R1[1->3]
     89. R3[4->2], R2[2->3], R1[3->1]
     90. R3[4->2], R2[2->3], R1[3->3]
     91. R3[4->6], R2[6->1], R1[1->1]
     92. R3[4->6], R2[6->1], R1[1->3]
     93. R3[4->6], R2[6->3], R1[3->1]
     94. R3[4->6], R2[6->3], R1[3->3]
     95. R3[5->1], R2[1->0], R1[0->0]
     96. R3[5->1], R2[1->0], R1[0->2]
     97. R3[5->1], R2[1->0], R1[0->4]
     98. R3[5->1], R2[1->2], R1[2->0]
     99. R3[5->1], R2[1->2], R1[2->2]
    100. R3[5->1], R2[1->2], R1[2->4]
    101. R3[5->1], R2[1->4], R1[4->0]
    102. R3[5->1], R2[1->4], R1[4->2]
    103. R3[5->1], R2[1->4], R1[4->4]
    104. R3[5->3], R2[3->0], R1[0->0]
    105. R3[5->3], R2[3->0], R1[0->2]
    106. R3[5->3], R2[3->0], R1[0->4]
    107. R3[5->3], R2[3->2], R1[2->0]
    108. R3[5->3], R2[3->2], R1[2->2]
    109. R3[5->3], R2[3->2], R1[2->4]
    110. R3[5->3], R2[3->4], R1[4->0]
    111. R3[5->3], R2[3->4], R1[4->2]
    112. R3[5->3], R2[3->4], R1[4->4]
    113. R3[5->7], R2[7->0], R1[0->0]
    114. R3[5->7], R2[7->0], R1[0->2]
    115. R3[5->7], R2[7->0], R1[0->4]
    116. R3[5->7], R2[7->2], R1[2->0]
    117. R3[5->7], R2[7->2], R1[2->2]
    118. R3[5->7], R2[7->2], R1[2->4]
    119. R3[5->7], R2[7->4], R1[4->0]
    120. R3[5->7], R2[7->4], R1[4->2]
    121. R3[5->7], R2[7->4], R1[4->4]
    122. R3[6->0], R2[0->1], R1[1->1]
    123. R3[6->0], R2[0->1], R1[1->3]
    124. R3[6->0], R2[0->3], R1[3->1]
    125. R3[6->0], R2[0->3], R1[3->3]
    126. R3[6->2], R2[2->1], R1[1->1]
    127. R3[6->2], R2[2->1], R1[1->3]
    128. R3[6->2], R2[2->3], R1[3->1]
    129. R3[6->2], R2[2->3], R1[3->3]
    130. R3[6->4], R2[4->1], R1[1->1]
    131. R3[6->4], R2[4->1], R1[1->3]
    132. R3[6->4], R2[4->3], R1[3->1]
    133. R3[6->4], R2[4->3], R1[3->3]
    134. R3[7->1], R2[1->0], R1[0->0]
    135. R3[7->1], R2[1->0], R1[0->2]
    136. R3[7->1], R2[1->0], R1[0->4]
    137. R3[7->1], R2[1->2], R1[2->0]
    138. R3[7->1], R2[1->2], R1[2->2]
    139. R3[7->1], R2[1->2], R1[2->4]
    140. R3[7->1], R2[1->4], R1[4->0]
    141. R3[7->1], R2[1->4], R1[4->2]
    142. R3[7->1], R2[1->4], R1[4->4]
    143. R3[7->3], R2[3->0], R1[0->0]
    144. R3[7->3], R2[3->0], R1[0->2]
    145. R3[7->3], R2[3->0], R1[0->4]
    146. R3[7->3], R2[3->2], R1[2->0]
    147. R3[7->3], R2[3->2], R1[2->2]
    148. R3[7->3], R2[3->2], R1[2->4]
    149. R3[7->3], R2[3->4], R1[4->0]
    150. R3[7->3], R2[3->4], R1[4->2]
    151. R3[7->3], R2[3->4], R1[4->4]
    152. R3[7->5], R2[5->0], R1[0->0]
    153. R3[7->5], R2[5->0], R1[0->2]
    154. R3[7->5], R2[5->0], R1[0->4]
    155. R3[7->5], R2[5->2], R1[2->0]
    156. R3[7->5], R2[5->2], R1[2->2]
    157. R3[7->5], R2[5->2], R1[2->4]
    158. R3[7->5], R2[5->4], R1[4->0]
    159. R3[7->5], R2[5->4], R1[4->2]
    160. R3[7->5], R2[5->4], R1[4->4]
    161. R3[8->0], R2[0->1], R1[1->1]
    162. R3[8->0], R2[0->1], R1[1->3]
    163. R3[8->0], R2[0->3], R1[3->1]
    164. R3[8->0], R2[0->3], R1[3->3]
    165. R3[8->2], R2[2->1], R1[1->1]
    166. R3[8->2], R2[2->1], R1[1->3]
    167. R3[8->2], R2[2->3], R1[3->1]
    168. R3[8->2], R2[2->3], R1[3->3]
    169. R3[8->4], R2[4->1], R1[1->1]
    170. R3[8->4], R2[4->1], R1[1->3]
    171. R3[8->4], R2[4->3], R1[3->1]
    172. R3[8->4], R2[4->3], R1[3->3]
    173. R3[8->6], R2[6->1], R1[1->1]
    174. R3[8->6], R2[6->1], R1[1->3]
    175. R3[8->6], R2[6->3], R1[3->1]
    176. R3[8->6], R2[6->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
