INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=9, n=4
  #Solutions: 66
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->1], R2[1->3], R1[3->0]
     12. R3[1->1], R2[1->3], R1[3->2]
     13. R3[1->3], R2[3->1], R1[1->0]
     14. R3[1->3], R2[3->1], R1[1->2]
     15. R3[2->0], R2[0->0], R1[0->1]
     16. R3[2->0], R2[0->0], R1[0->3]
     17. R3[2->0], R2[0->2], R1[2->1]
     18. R3[2->0], R2[0->2], R1[2->3]
     19. R3[2->2], R2[2->0], R1[0->1]
     20. R3[2->2], R2[2->0], R1[0->3]
     21. R3[2->4], R2[4->0], R1[0->1]
     22. R3[2->4], R2[4->0], R1[0->3]
     23. R3[2->4], R2[4->2], R1[2->1]
     24. R3[2->4], R2[4->2], R1[2->3]
     25. R3[3->1], R2[1->3], R1[3->0]
     26. R3[3->1], R2[1->3], R1[3->2]
     27. R3[3->3], R2[3->1], R1[1->0]
     28. R3[3->3], R2[3->1], R1[1->2]
     29. R3[4->0], R2[0->0], R1[0->1]
     30. R3[4->0], R2[0->0], R1[0->3]
     31. R3[4->0], R2[0->2], R1[2->1]
     32. R3[4->0], R2[0->2], R1[2->3]
     33. R3[4->2], R2[2->0], R1[0->1]
     34. R3[4->2], R2[2->0], R1[0->3]
     35. R3[4->4], R2[4->0], R1[0->1]
     36. R3[4->4], R2[4->0], R1[0->3]
     37. R3[4->4], R2[4->2], R1[2->1]
     38. R3[4->4], R2[4->2], R1[2->3]
     39. R3[5->1], R2[1->3], R1[3->0]
     40. R3[5->1], R2[1->3], R1[3->2]
     41. R3[5->3], R2[3->1], R1[1->0]
     42. R3[5->3], R2[3->1], R1[1->2]
     43. R3[6->0], R2[0->0], R1[0->1]
     44. R3[6->0], R2[0->0], R1[0->3]
     45. R3[6->0], R2[0->2], R1[2->1]
     46. R3[6->0], R2[0->2], R1[2->3]
     47. R3[6->2], R2[2->0], R1[0->1]
     48. R3[6->2], R2[2->0], R1[0->3]
     49. R3[6->4], R2[4->0], R1[0->1]
     50. R3[6->4], R2[4->0], R1[0->3]
     51. R3[6->4], R2[4->2], R1[2->1]
     52. R3[6->4], R2[4->2], R1[2->3]
     53. R3[7->1], R2[1->3], R1[3->0]
     54. R3[7->1], R2[1->3], R1[3->2]
     55. R3[7->3], R2[3->1], R1[1->0]
     56. R3[7->3], R2[3->1], R1[1->2]
     57. R3[8->0], R2[0->0], R1[0->1]
     58. R3[8->0], R2[0->0], R1[0->3]
     59. R3[8->0], R2[0->2], R1[2->1]
     60. R3[8->0], R2[0->2], R1[2->3]
     61. R3[8->2], R2[2->0], R1[0->1]
     62. R3[8->2], R2[2->0], R1[0->3]
     63. R3[8->4], R2[4->0], R1[0->1]
     64. R3[8->4], R2[4->0], R1[0->3]
     65. R3[8->4], R2[4->2], R1[2->1]
     66. R3[8->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=5
  R2: m=7, n=2
  R3: m=9, n=4
  #Solutions: 102
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->5], R2[5->1], R1[1->0]
     20. R3[1->5], R2[5->1], R1[1->2]
     21. R3[1->5], R2[5->3], R1[3->0]
     22. R3[1->5], R2[5->3], R1[3->2]
     23. R3[2->0], R2[0->0], R1[0->1]
     24. R3[2->0], R2[0->0], R1[0->3]
     25. R3[2->0], R2[0->2], R1[2->1]
     26. R3[2->0], R2[0->2], R1[2->3]
     27. R3[2->2], R2[2->0], R1[0->1]
     28. R3[2->2], R2[2->0], R1[0->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[2->6], R2[6->0], R1[0->1]
     34. R3[2->6], R2[6->0], R1[0->3]
     35. R3[2->6], R2[6->2], R1[2->1]
     36. R3[2->6], R2[6->2], R1[2->3]
     37. R3[3->1], R2[1->3], R1[3->0]
     38. R3[3->1], R2[1->3], R1[3->2]
     39. R3[3->3], R2[3->1], R1[1->0]
     40. R3[3->3], R2[3->1], R1[1->2]
     41. R3[3->5], R2[5->1], R1[1->0]
     42. R3[3->5], R2[5->1], R1[1->2]
     43. R3[3->5], R2[5->3], R1[3->0]
     44. R3[3->5], R2[5->3], R1[3->2]
     45. R3[4->0], R2[0->0], R1[0->1]
     46. R3[4->0], R2[0->0], R1[0->3]
     47. R3[4->0], R2[0->2], R1[2->1]
     48. R3[4->0], R2[0->2], R1[2->3]
     49. R3[4->2], R2[2->0], R1[0->1]
     50. R3[4->2], R2[2->0], R1[0->3]
     51. R3[4->4], R2[4->0], R1[0->1]
     52. R3[4->4], R2[4->0], R1[0->3]
     53. R3[4->4], R2[4->2], R1[2->1]
     54. R3[4->4], R2[4->2], R1[2->3]
     55. R3[4->6], R2[6->0], R1[0->1]
     56. R3[4->6], R2[6->0], R1[0->3]
     57. R3[4->6], R2[6->2], R1[2->1]
     58. R3[4->6], R2[6->2], R1[2->3]
     59. R3[5->1], R2[1->3], R1[3->0]
     60. R3[5->1], R2[1->3], R1[3->2]
     61. R3[5->3], R2[3->1], R1[1->0]
     62. R3[5->3], R2[3->1], R1[1->2]
     63. R3[5->5], R2[5->1], R1[1->0]
     64. R3[5->5], R2[5->1], R1[1->2]
     65. R3[5->5], R2[5->3], R1[3->0]
     66. R3[5->5], R2[5->3], R1[3->2]
     67. R3[6->0], R2[0->0], R1[0->1]
     68. R3[6->0], R2[0->0], R1[0->3]
     69. R3[6->0], R2[0->2], R1[2->1]
     70. R3[6->0], R2[0->2], R1[2->3]
     71. R3[6->2], R2[2->0], R1[0->1]
     72. R3[6->2], R2[2->0], R1[0->3]
     73. R3[6->4], R2[4->0], R1[0->1]
     74. R3[6->4], R2[4->0], R1[0->3]
     75. R3[6->4], R2[4->2], R1[2->1]
     76. R3[6->4], R2[4->2], R1[2->3]
     77. R3[6->6], R2[6->0], R1[0->1]
     78. R3[6->6], R2[6->0], R1[0->3]
     79. R3[6->6], R2[6->2], R1[2->1]
     80. R3[6->6], R2[6->2], R1[2->3]
     81. R3[7->1], R2[1->3], R1[3->0]
     82. R3[7->1], R2[1->3], R1[3->2]
     83. R3[7->3], R2[3->1], R1[1->0]
     84. R3[7->3], R2[3->1], R1[1->2]
     85. R3[7->5], R2[5->1], R1[1->0]
     86. R3[7->5], R2[5->1], R1[1->2]
     87. R3[7->5], R2[5->3], R1[3->0]
     88. R3[7->5], R2[5->3], R1[3->2]
     89. R3[8->0], R2[0->0], R1[0->1]
     90. R3[8->0], R2[0->0], R1[0->3]
     91. R3[8->0], R2[0->2], R1[2->1]
     92. R3[8->0], R2[0->2], R1[2->3]
     93. R3[8->2], R2[2->0], R1[0->1]
     94. R3[8->2], R2[2->0], R1[0->3]
     95. R3[8->4], R2[4->0], R1[0->1]
     96. R3[8->4], R2[4->0], R1[0->3]
     97. R3[8->4], R2[4->2], R1[2->1]
     98. R3[8->4], R2[4->2], R1[2->3]
     99. R3[8->6], R2[6->0], R1[0->1]
    100. R3[8->6], R2[6->0], R1[0->3]
    101. R3[8->6], R2[6->2], R1[2->1]
    102. R3[8->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=5
  R2: m=7, n=2
  R3: m=9, n=4
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->4], R1[4->1]
     14. R3[0->2], R2[2->4], R1[4->3]
     15. R3[0->2], R2[2->4], R1[4->5]
     16. R3[0->4], R2[4->0], R1[0->1]
     17. R3[0->4], R2[4->0], R1[0->3]
     18. R3[0->4], R2[4->0], R1[0->5]
     19. R3[0->4], R2[4->2], R1[2->1]
     20. R3[0->4], R2[4->2], R1[2->3]
     21. R3[0->4], R2[4->2], R1[2->5]
     22. R3[0->6], R2[6->0], R1[0->1]
     23. R3[0->6], R2[6->0], R1[0->3]
     24. R3[0->6], R2[6->0], R1[0->5]
     25. R3[0->6], R2[6->2], R1[2->1]
     26. R3[0->6], R2[6->2], R1[2->3]
     27. R3[0->6], R2[6->2], R1[2->5]
     28. R3[0->6], R2[6->4], R1[4->1]
     29. R3[0->6], R2[6->4], R1[4->3]
     30. R3[0->6], R2[6->4], R1[4->5]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->1], R2[1->5], R1[5->0]
     35. R3[1->1], R2[1->5], R1[5->2]
     36. R3[1->1], R2[1->5], R1[5->4]
     37. R3[1->3], R2[3->1], R1[1->0]
     38. R3[1->3], R2[3->1], R1[1->2]
     39. R3[1->3], R2[3->1], R1[1->4]
     40. R3[1->3], R2[3->5], R1[5->0]
     41. R3[1->3], R2[3->5], R1[5->2]
     42. R3[1->3], R2[3->5], R1[5->4]
     43. R3[1->5], R2[5->1], R1[1->0]
     44. R3[1->5], R2[5->1], R1[1->2]
     45. R3[1->5], R2[5->1], R1[1->4]
     46. R3[1->5], R2[5->3], R1[3->0]
     47. R3[1->5], R2[5->3], R1[3->2]
     48. R3[1->5], R2[5->3], R1[3->4]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->2], R1[2->1]
     53. R3[2->0], R2[0->2], R1[2->3]
     54. R3[2->0], R2[0->2], R1[2->5]
     55. R3[2->0], R2[0->4], R1[4->1]
     56. R3[2->0], R2[0->4], R1[4->3]
     57. R3[2->0], R2[0->4], R1[4->5]
     58. R3[2->2], R2[2->0], R1[0->1]
     59. R3[2->2], R2[2->0], R1[0->3]
     60. R3[2->2], R2[2->0], R1[0->5]
     61. R3[2->2], R2[2->4], R1[4->1]
     62. R3[2->2], R2[2->4], R1[4->3]
     63. R3[2->2], R2[2->4], R1[4->5]
     64. R3[2->4], R2[4->0], R1[0->1]
     65. R3[2->4], R2[4->0], R1[0->3]
     66. R3[2->4], R2[4->0], R1[0->5]
     67. R3[2->4], R2[4->2], R1[2->1]
     68. R3[2->4], R2[4->2], R1[2->3]
     69. R3[2->4], R2[4->2], R1[2->5]
     70. R3[2->6], R2[6->0], R1[0->1]
     71. R3[2->6], R2[6->0], R1[0->3]
     72. R3[2->6], R2[6->0], R1[0->5]
     73. R3[2->6], R2[6->2], R1[2->1]
     74. R3[2->6], R2[6->2], R1[2->3]
     75. R3[2->6], R2[6->2], R1[2->5]
     76. R3[2->6], R2[6->4], R1[4->1]
     77. R3[2->6], R2[6->4], R1[4->3]
     78. R3[2->6], R2[6->4], R1[4->5]
     79. R3[3->1], R2[1->3], R1[3->0]
     80. R3[3->1], R2[1->3], R1[3->2]
     81. R3[3->1], R2[1->3], R1[3->4]
     82. R3[3->1], R2[1->5], R1[5->0]
     83. R3[3->1], R2[1->5], R1[5->2]
     84. R3[3->1], R2[1->5], R1[5->4]
     85. R3[3->3], R2[3->1], R1[1->0]
     86. R3[3->3], R2[3->1], R1[1->2]
     87. R3[3->3], R2[3->1], R1[1->4]
     88. R3[3->3], R2[3->5], R1[5->0]
     89. R3[3->3], R2[3->5], R1[5->2]
     90. R3[3->3], R2[3->5], R1[5->4]
     91. R3[3->5], R2[5->1], R1[1->0]
     92. R3[3->5], R2[5->1], R1[1->2]
     93. R3[3->5], R2[5->1], R1[1->4]
     94. R3[3->5], R2[5->3], R1[3->0]
     95. R3[3->5], R2[5->3], R1[3->2]
     96. R3[3->5], R2[5->3], R1[3->4]
     97. R3[4->0], R2[0->0], R1[0->1]
     98. R3[4->0], R2[0->0], R1[0->3]
     99. R3[4->0], R2[0->0], R1[0->5]
    100. R3[4->0], R2[0->2], R1[2->1]
    101. R3[4->0], R2[0->2], R1[2->3]
    102. R3[4->0], R2[0->2], R1[2->5]
    103. R3[4->0], R2[0->4], R1[4->1]
    104. R3[4->0], R2[0->4], R1[4->3]
    105. R3[4->0], R2[0->4], R1[4->5]
    106. R3[4->2], R2[2->0], R1[0->1]
    107. R3[4->2], R2[2->0], R1[0->3]
    108. R3[4->2], R2[2->0], R1[0->5]
    109. R3[4->2], R2[2->4], R1[4->1]
    110. R3[4->2], R2[2->4], R1[4->3]
    111. R3[4->2], R2[2->4], R1[4->5]
    112. R3[4->4], R2[4->0], R1[0->1]
    113. R3[4->4], R2[4->0], R1[0->3]
    114. R3[4->4], R2[4->0], R1[0->5]
    115. R3[4->4], R2[4->2], R1[2->1]
    116. R3[4->4], R2[4->2], R1[2->3]
    117. R3[4->4], R2[4->2], R1[2->5]
    118. R3[4->6], R2[6->0], R1[0->1]
    119. R3[4->6], R2[6->0], R1[0->3]
    120. R3[4->6], R2[6->0], R1[0->5]
    121. R3[4->6], R2[6->2], R1[2->1]
    122. R3[4->6], R2[6->2], R1[2->3]
    123. R3[4->6], R2[6->2], R1[2->5]
    124. R3[4->6], R2[6->4], R1[4->1]
    125. R3[4->6], R2[6->4], R1[4->3]
    126. R3[4->6], R2[6->4], R1[4->5]
    127. R3[5->1], R2[1->3], R1[3->0]
    128. R3[5->1], R2[1->3], R1[3->2]
    129. R3[5->1], R2[1->3], R1[3->4]
    130. R3[5->1], R2[1->5], R1[5->0]
    131. R3[5->1], R2[1->5], R1[5->2]
    132. R3[5->1], R2[1->5], R1[5->4]
    133. R3[5->3], R2[3->1], R1[1->0]
    134. R3[5->3], R2[3->1], R1[1->2]
    135. R3[5->3], R2[3->1], R1[1->4]
    136. R3[5->3], R2[3->5], R1[5->0]
    137. R3[5->3], R2[3->5], R1[5->2]
    138. R3[5->3], R2[3->5], R1[5->4]
    139. R3[5->5], R2[5->1], R1[1->0]
    140. R3[5->5], R2[5->1], R1[1->2]
    141. R3[5->5], R2[5->1], R1[1->4]
    142. R3[5->5], R2[5->3], R1[3->0]
    143. R3[5->5], R2[5->3], R1[3->2]
    144. R3[5->5], R2[5->3], R1[3->4]
    145. R3[6->0], R2[0->0], R1[0->1]
    146. R3[6->0], R2[0->0], R1[0->3]
    147. R3[6->0], R2[0->0], R1[0->5]
    148. R3[6->0], R2[0->2], R1[2->1]
    149. R3[6->0], R2[0->2], R1[2->3]
    150. R3[6->0], R2[0->2], R1[2->5]
    151. R3[6->0], R2[0->4], R1[4->1]
    152. R3[6->0], R2[0->4], R1[4->3]
    153. R3[6->0], R2[0->4], R1[4->5]
    154. R3[6->2], R2[2->0], R1[0->1]
    155. R3[6->2], R2[2->0], R1[0->3]
    156. R3[6->2], R2[2->0], R1[0->5]
    157. R3[6->2], R2[2->4], R1[4->1]
    158. R3[6->2], R2[2->4], R1[4->3]
    159. R3[6->2], R2[2->4], R1[4->5]
    160. R3[6->4], R2[4->0], R1[0->1]
    161. R3[6->4], R2[4->0], R1[0->3]
    162. R3[6->4], R2[4->0], R1[0->5]
    163. R3[6->4], R2[4->2], R1[2->1]
    164. R3[6->4], R2[4->2], R1[2->3]
    165. R3[6->4], R2[4->2], R1[2->5]
    166. R3[6->6], R2[6->0], R1[0->1]
    167. R3[6->6], R2[6->0], R1[0->3]
