INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 113
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->3], R2[3->0], R1[0->4]
     42. R3[2->3], R2[3->2], R1[2->0]
     43. R3[2->3], R2[3->2], R1[2->2]
     44. R3[2->3], R2[3->2], R1[2->4]
     45. R3[2->3], R2[3->4], R1[4->0]
     46. R3[2->3], R2[3->4], R1[4->2]
     47. R3[2->3], R2[3->4], R1[4->4]
     48. R3[2->5], R2[5->0], R1[0->0]
     49. R3[2->5], R2[5->0], R1[0->2]
     50. R3[2->5], R2[5->0], R1[0->4]
     51. R3[2->5], R2[5->2], R1[2->0]
     52. R3[2->5], R2[5->2], R1[2->2]
     53. R3[2->5], R2[5->2], R1[2->4]
     54. R3[2->5], R2[5->4], R1[4->0]
     55. R3[2->5], R2[5->4], R1[4->2]
     56. R3[2->5], R2[5->4], R1[4->4]
     57. R3[3->0], R2[0->1], R1[1->1]
     58. R3[3->0], R2[0->1], R1[1->3]
     59. R3[3->0], R2[0->3], R1[3->1]
     60. R3[3->0], R2[0->3], R1[3->3]
     61. R3[3->2], R2[2->1], R1[1->1]
     62. R3[3->2], R2[2->1], R1[1->3]
     63. R3[3->2], R2[2->3], R1[3->1]
     64. R3[3->2], R2[2->3], R1[3->3]
     65. R3[3->4], R2[4->3], R1[3->1]
     66. R3[3->4], R2[4->3], R1[3->3]
     67. R3[4->3], R2[3->0], R1[0->0]
     68. R3[4->3], R2[3->0], R1[0->2]
     69. R3[4->3], R2[3->0], R1[0->4]
     70. R3[4->3], R2[3->2], R1[2->0]
     71. R3[4->3], R2[3->2], R1[2->2]
     72. R3[4->3], R2[3->2], R1[2->4]
     73. R3[4->3], R2[3->4], R1[4->0]
     74. R3[4->3], R2[3->4], R1[4->2]
     75. R3[4->3], R2[3->4], R1[4->4]
     76. R3[4->5], R2[5->0], R1[0->0]
     77. R3[4->5], R2[5->0], R1[0->2]
     78. R3[4->5], R2[5->0], R1[0->4]
     79. R3[4->5], R2[5->2], R1[2->0]
     80. R3[4->5], R2[5->2], R1[2->2]
     81. R3[4->5], R2[5->2], R1[2->4]
     82. R3[4->5], R2[5->4], R1[4->0]
     83. R3[4->5], R2[5->4], R1[4->2]
     84. R3[4->5], R2[5->4], R1[4->4]
     85. R3[5->0], R2[0->1], R1[1->1]
     86. R3[5->0], R2[0->1], R1[1->3]
     87. R3[5->0], R2[0->3], R1[3->1]
     88. R3[5->0], R2[0->3], R1[3->3]
     89. R3[5->2], R2[2->1], R1[1->1]
     90. R3[5->2], R2[2->1], R1[1->3]
     91. R3[5->2], R2[2->3], R1[3->1]
     92. R3[5->2], R2[2->3], R1[3->3]
     93. R3[5->4], R2[4->3], R1[3->1]
     94. R3[5->4], R2[4->3], R1[3->3]
     95. R3[6->5], R2[5->0], R1[0->0]
     96. R3[6->5], R2[5->0], R1[0->2]
     97. R3[6->5], R2[5->0], R1[0->4]
     98. R3[6->5], R2[5->2], R1[2->0]
     99. R3[6->5], R2[5->2], R1[2->2]
    100. R3[6->5], R2[5->2], R1[2->4]
    101. R3[6->5], R2[5->4], R1[4->0]
    102. R3[6->5], R2[5->4], R1[4->2]
    103. R3[6->5], R2[5->4], R1[4->4]
    104. R3[7->0], R2[0->1], R1[1->1]
    105. R3[7->0], R2[0->1], R1[1->3]
    106. R3[7->0], R2[0->3], R1[3->1]
    107. R3[7->0], R2[0->3], R1[3->3]
    108. R3[7->2], R2[2->1], R1[1->1]
    109. R3[7->2], R2[2->1], R1[1->3]
    110. R3[7->2], R2[2->3], R1[3->1]
    111. R3[7->2], R2[2->3], R1[3->3]
    112. R3[7->4], R2[4->3], R1[3->1]
    113. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=10, n=3
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[1->0], R2[0->1], R1[1->1]
     26. R3[1->0], R2[0->1], R1[1->3]
     27. R3[1->0], R2[0->3], R1[3->1]
     28. R3[1->0], R2[0->3], R1[3->3]
     29. R3[1->2], R2[2->1], R1[1->1]
     30. R3[1->2], R2[2->1], R1[1->3]
     31. R3[1->2], R2[2->3], R1[3->1]
     32. R3[1->2], R2[2->3], R1[3->3]
     33. R3[2->1], R2[1->0], R1[0->0]
     34. R3[2->1], R2[1->0], R1[0->2]
     35. R3[2->1], R2[1->0], R1[0->4]
     36. R3[2->1], R2[1->2], R1[2->0]
     37. R3[2->1], R2[1->2], R1[2->2]
     38. R3[2->1], R2[1->2], R1[2->4]
     39. R3[2->3], R2[3->0], R1[0->0]
     40. R3[2->3], R2[3->0], R1[0->2]
     41. R3[2->3], R2[3->0], R1[0->4]
     42. R3[2->3], R2[3->2], R1[2->0]
     43. R3[2->3], R2[3->2], R1[2->2]
     44. R3[2->3], R2[3->2], R1[2->4]
     45. R3[2->3], R2[3->4], R1[4->0]
     46. R3[2->3], R2[3->4], R1[4->2]
     47. R3[2->3], R2[3->4], R1[4->4]
     48. R3[2->5], R2[5->0], R1[0->0]
     49. R3[2->5], R2[5->0], R1[0->2]
     50. R3[2->5], R2[5->0], R1[0->4]
     51. R3[2->5], R2[5->2], R1[2->0]
     52. R3[2->5], R2[5->2], R1[2->2]
     53. R3[2->5], R2[5->2], R1[2->4]
     54. R3[2->5], R2[5->4], R1[4->0]
     55. R3[2->5], R2[5->4], R1[4->2]
     56. R3[2->5], R2[5->4], R1[4->4]
     57. R3[3->0], R2[0->1], R1[1->1]
     58. R3[3->0], R2[0->1], R1[1->3]
     59. R3[3->0], R2[0->3], R1[3->1]
     60. R3[3->0], R2[0->3], R1[3->3]
     61. R3[3->2], R2[2->1], R1[1->1]
     62. R3[3->2], R2[2->1], R1[1->3]
     63. R3[3->2], R2[2->3], R1[3->1]
     64. R3[3->2], R2[2->3], R1[3->3]
     65. R3[3->4], R2[4->3], R1[3->1]
     66. R3[3->4], R2[4->3], R1[3->3]
     67. R3[4->3], R2[3->0], R1[0->0]
     68. R3[4->3], R2[3->0], R1[0->2]
     69. R3[4->3], R2[3->0], R1[0->4]
     70. R3[4->3], R2[3->2], R1[2->0]
     71. R3[4->3], R2[3->2], R1[2->2]
     72. R3[4->3], R2[3->2], R1[2->4]
     73. R3[4->3], R2[3->4], R1[4->0]
     74. R3[4->3], R2[3->4], R1[4->2]
     75. R3[4->3], R2[3->4], R1[4->4]
     76. R3[4->5], R2[5->0], R1[0->0]
     77. R3[4->5], R2[5->0], R1[0->2]
     78. R3[4->5], R2[5->0], R1[0->4]
     79. R3[4->5], R2[5->2], R1[2->0]
     80. R3[4->5], R2[5->2], R1[2->2]
     81. R3[4->5], R2[5->2], R1[2->4]
     82. R3[4->5], R2[5->4], R1[4->0]
     83. R3[4->5], R2[5->4], R1[4->2]
     84. R3[4->5], R2[5->4], R1[4->4]
     85. R3[5->0], R2[0->1], R1[1->1]
     86. R3[5->0], R2[0->1], R1[1->3]
     87. R3[5->0], R2[0->3], R1[3->1]
     88. R3[5->0], R2[0->3], R1[3->3]
     89. R3[5->2], R2[2->1], R1[1->1]
     90. R3[5->2], R2[2->1], R1[1->3]
     91. R3[5->2], R2[2->3], R1[3->1]
     92. R3[5->2], R2[2->3], R1[3->3]
     93. R3[5->4], R2[4->3], R1[3->1]
     94. R3[5->4], R2[4->3], R1[3->3]
     95. R3[6->5], R2[5->0], R1[0->0]
     96. R3[6->5], R2[5->0], R1[0->2]
     97. R3[6->5], R2[5->0], R1[0->4]
     98. R3[6->5], R2[5->2], R1[2->0]
     99. R3[6->5], R2[5->2], R1[2->2]
    100. R3[6->5], R2[5->2], R1[2->4]
    101. R3[6->5], R2[5->4], R1[4->0]
    102. R3[6->5], R2[5->4], R1[4->2]
    103. R3[6->5], R2[5->4], R1[4->4]
    104. R3[7->0], R2[0->1], R1[1->1]
    105. R3[7->0], R2[0->1], R1[1->3]
    106. R3[7->0], R2[0->3], R1[3->1]
    107. R3[7->0], R2[0->3], R1[3->3]
    108. R3[7->2], R2[2->1], R1[1->1]
    109. R3[7->2], R2[2->1], R1[1->3]
    110. R3[7->2], R2[2->3], R1[3->1]
    111. R3[7->2], R2[2->3], R1[3->3]
    112. R3[7->4], R2[4->3], R1[3->1]
    113. R3[7->4], R2[4->3], R1[3->3]
    114. R3[9->0], R2[0->1], R1[1->1]
    115. R3[9->0], R2[0->1], R1[1->3]
    116. R3[9->0], R2[0->3], R1[3->1]
    117. R3[9->0], R2[0->3], R1[3->3]
    118. R3[9->2], R2[2->1], R1[1->1]
    119. R3[9->2], R2[2->1], R1[1->3]
    120. R3[9->2], R2[2->3], R1[3->1]
    121. R3[9->2], R2[2->3], R1[3->3]
    122. R3[9->4], R2[4->3], R1[3->1]
    123. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=3
  R3: m=10, n=3
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->2], R2[2->1], R1[1->1]
     39. R3[1->2], R2[2->1], R1[1->3]
     40. R3[1->2], R2[2->3], R1[3->1]
     41. R3[1->2], R2[2->3], R1[3->3]
     42. R3[2->1], R2[1->0], R1[0->0]
     43. R3[2->1], R2[1->0], R1[0->2]
     44. R3[2->1], R2[1->0], R1[0->4]
     45. R3[2->1], R2[1->2], R1[2->0]
     46. R3[2->1], R2[1->2], R1[2->2]
     47. R3[2->1], R2[1->2], R1[2->4]
     48. R3[2->3], R2[3->0], R1[0->0]
     49. R3[2->3], R2[3->0], R1[0->2]
     50. R3[2->3], R2[3->0], R1[0->4]
     51. R3[2->3], R2[3->2], R1[2->0]
     52. R3[2->3], R2[3->2], R1[2->2]
     53. R3[2->3], R2[3->2], R1[2->4]
     54. R3[2->3], R2[3->4], R1[4->0]
     55. R3[2->3], R2[3->4], R1[4->2]
     56. R3[2->3], R2[3->4], R1[4->4]
     57. R3[2->5], R2[5->0], R1[0->0]
     58. R3[2->5], R2[5->0], R1[0->2]
     59. R3[2->5], R2[5->0], R1[0->4]
     60. R3[2->5], R2[5->2], R1[2->0]
     61. R3[2->5], R2[5->2], R1[2->2]
     62. R3[2->5], R2[5->2], R1[2->4]
     63. R3[2->5], R2[5->4], R1[4->0]
     64. R3[2->5], R2[5->4], R1[4->2]
     65. R3[2->5], R2[5->4], R1[4->4]
     66. R3[2->7], R2[7->0], R1[0->0]
     67. R3[2->7], R2[7->0], R1[0->2]
     68. R3[2->7], R2[7->0], R1[0->4]
     69. R3[2->7], R2[7->2], R1[2->0]
     70. R3[2->7], R2[7->2], R1[2->2]
     71. R3[2->7], R2[7->2], R1[2->4]
     72. R3[2->7], R2[7->4], R1[4->0]
     73. R3[2->7], R2[7->4], R1[4->2]
     74. R3[2->7], R2[7->4], R1[4->4]
     75. R3[3->0], R2[0->1], R1[1->1]
     76. R3[3->0], R2[0->1], R1[1->3]
     77. R3[3->0], R2[0->3], R1[3->1]
     78. R3[3->0], R2[0->3], R1[3->3]
     79. R3[3->2], R2[2->1], R1[1->1]
     80. R3[3->2], R2[2->1], R1[1->3]
     81. R3[3->2], R2[2->3], R1[3->1]
     82. R3[3->2], R2[2->3], R1[3->3]
     83. R3[3->4], R2[4->3], R1[3->1]
     84. R3[3->4], R2[4->3], R1[3->3]
     85. R3[4->3], R2[3->0], R1[0->0]
     86. R3[4->3], R2[3->0], R1[0->2]
     87. R3[4->3], R2[3->0], R1[0->4]
     88. R3[4->3], R2[3->2], R1[2->0]
     89. R3[4->3], R2[3->2], R1[2->2]
     90. R3[4->3], R2[3->2], R1[2->4]
     91. R3[4->3], R2[3->4], R1[4->0]
     92. R3[4->3], R2[3->4], R1[4->2]
     93. R3[4->3], R2[3->4], R1[4->4]
     94. R3[4->5], R2[5->0], R1[0->0]
     95. R3[4->5], R2[5->0], R1[0->2]
     96. R3[4->5], R2[5->0], R1[0->4]
     97. R3[4->5], R2[5->2], R1[2->0]
     98. R3[4->5], R2[5->2], R1[2->2]
     99. R3[4->5], R2[5->2], R1[2->4]
    100. R3[4->5], R2[5->4], R1[4->0]
    101. R3[4->5], R2[5->4], R1[4->2]
    102. R3[4->5], R2[5->4], R1[4->4]
    103. R3[4->7], R2[7->0], R1[0->0]
    104. R3[4->7], R2[7->0], R1[0->2]
    105. R3[4->7], R2[7->0], R1[0->4]
    106. R3[4->7], R2[7->2], R1[2->0]
    107. R3[4->7], R2[7->2], R1[2->2]
    108. R3[4->7], R2[7->2], R1[2->4]
    109. R3[4->7], R2[7->4], R1[4->0]
    110. R3[4->7], R2[7->4], R1[4->2]
    111. R3[4->7], R2[7->4], R1[4->4]
    112. R3[5->0], R2[0->1], R1[1->1]
    113. R3[5->0], R2[0->1], R1[1->3]
    114. R3[5->0], R2[0->3], R1[3->1]
    115. R3[5->0], R2[0->3], R1[3->3]
    116. R3[5->2], R2[2->1], R1[1->1]
    117. R3[5->2], R2[2->1], R1[1->3]
    118. R3[5->2], R2[2->3], R1[3->1]
    119. R3[5->2], R2[2->3], R1[3->3]
    120. R3[5->4], R2[4->3], R1[3->1]
    121. R3[5->4], R2[4->3], R1[3->3]
    122. R3[6->5], R2[5->0], R1[0->0]
    123. R3[6->5], R2[5->0], R1[0->2]
    124. R3[6->5], R2[5->0], R1[0->4]
    125. R3[6->5], R2[5->2], R1[2->0]
    126. R3[6->5], R2[5->2], R1[2->2]
    127. R3[6->5], R2[5->2], R1[2->4]
    128. R3[6->5], R2[5->4], R1[4->0]
    129. R3[6->5], R2[5->4], R1[4->2]
    130. R3[6->5], R2[5->4], R1[4->4]
    131. R3[6->7], R2[7->0], R1[0->0]
    132. R3[6->7], R2[7->0], R1[0->2]
    133. R3[6->7], R2[7->0], R1[0->4]
    134. R3[6->7], R2[7->2], R1[2->0]
    135. R3[6->7], R2[7->2], R1[2->2]
    136. R3[6->7], R2[7->2], R1[2->4]
    137. R3[6->7], R2[7->4], R1[4->0]
    138. R3[6->7], R2[7->4], R1[4->2]
    139. R3[6->7], R2[7->4], R1[4->4]
    140. R3[7->0], R2[0->1], R1[1->1]
    141. R3[7->0], R2[0->1], R1[1->3]
    142. R3[7->0], R2[0->3], R1[3->1]
    143. R3[7->0], R2[0->3], R1[3->3]
    144. R3[7->2], R2[2->1], R1[1->1]
    145. R3[7->2], R2[2->1], R1[1->3]
    146. R3[7->2], R2[2->3], R1[3->1]
    147. R3[7->2], R2[2->3], R1[3->3]
    148. R3[7->4], R2[4->3], R1[3->1]
    149. R3[7->4], R2[4->3], R1[3->3]
    150. R3[8->7], R2[7->0], R1[0->0]
    151. R3[8->7], R2[7->0], R1[0->2]
    152. R3[8->7], R2[7->0], R1[0->4]
    153. R3[8->7], R2[7->2], R1[2->0]
    154. R3[8->7], R2[7->2], R1[2->2]
    155. R3[8->7], R2[7->2], R1[2->4]
    156. R3[8->7], R2[7->4], R1[4->0]
    157. R3[8->7], R2[7->4], R1[4->2]
    158. R3[8->7], R2[7->4], R1[4->4]
    159. R3[9->0], R2[0->1], R1[1->1]
    160. R3[9->0], R2[0->1], R1[1->3]
    161. R3[9->0], R2[0->3], R1[3->1]
    162. R3[9->0], R2[0->3], R1[3->3]
    163. R3[9->2], R2[2->1], R1[1->1]
    164. R3[9->2], R2[2->1], R1[1->3]
    165. R3[9->2], R2[2->3], R1[3->1]
    166. R3[9->2], R2[2->3], R1[3->3]
    167. R3[9->4], R2[4->3], R1[3->1]
    168. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
