INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     55. R3[4->2], R2[2->1], R1[1->3]
     56. R3[4->2], R2[2->3], R1[3->1]
     57. R3[4->2], R2[2->3], R1[3->3]
     58. R3[5->1], R2[1->0], R1[0->0]
     59. R3[5->1], R2[1->0], R1[0->2]
     60. R3[5->1], R2[1->0], R1[0->4]
     61. R3[5->1], R2[1->2], R1[2->0]
     62. R3[5->1], R2[1->2], R1[2->2]
     63. R3[5->1], R2[1->2], R1[2->4]
     64. R3[5->3], R2[3->0], R1[0->0]
     65. R3[5->3], R2[3->0], R1[0->2]
     66. R3[5->3], R2[3->0], R1[0->4]
     67. R3[5->3], R2[3->2], R1[2->0]
     68. R3[5->3], R2[3->2], R1[2->2]
     69. R3[5->3], R2[3->2], R1[2->4]
     70. R3[5->3], R2[3->4], R1[4->0]
     71. R3[5->3], R2[3->4], R1[4->2]
     72. R3[5->3], R2[3->4], R1[4->4]
     73. R3[6->0], R2[0->1], R1[1->1]
     74. R3[6->0], R2[0->1], R1[1->3]
     75. R3[6->0], R2[0->3], R1[3->1]
     76. R3[6->0], R2[0->3], R1[3->3]
     77. R3[6->2], R2[2->1], R1[1->1]
     78. R3[6->2], R2[2->1], R1[1->3]
     79. R3[6->2], R2[2->3], R1[3->1]
     80. R3[6->2], R2[2->3], R1[3->3]
     81. R3[6->4], R2[4->3], R1[3->1]
     82. R3[6->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=9, n=2
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->2]
     16. R3[1->3], R2[3->2], R1[2->4]
     17. R3[1->3], R2[3->4], R1[4->0]
     18. R3[1->3], R2[3->4], R1[4->2]
     19. R3[1->3], R2[3->4], R1[4->4]
     20. R3[1->5], R2[5->0], R1[0->0]
     21. R3[1->5], R2[5->0], R1[0->2]
     22. R3[1->5], R2[5->0], R1[0->4]
     23. R3[1->5], R2[5->2], R1[2->0]
     24. R3[1->5], R2[5->2], R1[2->2]
     25. R3[1->5], R2[5->2], R1[2->4]
     26. R3[1->5], R2[5->4], R1[4->0]
     27. R3[1->5], R2[5->4], R1[4->2]
     28. R3[1->5], R2[5->4], R1[4->4]
     29. R3[2->0], R2[0->1], R1[1->1]
     30. R3[2->0], R2[0->1], R1[1->3]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->0], R2[0->3], R1[3->3]
     33. R3[2->4], R2[4->3], R1[3->1]
     34. R3[2->4], R2[4->3], R1[3->3]
     35. R3[3->1], R2[1->0], R1[0->0]
     36. R3[3->1], R2[1->0], R1[0->2]
     37. R3[3->1], R2[1->0], R1[0->4]
     38. R3[3->1], R2[1->2], R1[2->0]
     39. R3[3->1], R2[1->2], R1[2->2]
     40. R3[3->1], R2[1->2], R1[2->4]
     41. R3[3->5], R2[5->0], R1[0->0]
     42. R3[3->5], R2[5->0], R1[0->2]
     43. R3[3->5], R2[5->0], R1[0->4]
     44. R3[3->5], R2[5->2], R1[2->0]
     45. R3[3->5], R2[5->2], R1[2->2]
     46. R3[3->5], R2[5->2], R1[2->4]
     47. R3[3->5], R2[5->4], R1[4->0]
     48. R3[3->5], R2[5->4], R1[4->2]
     49. R3[3->5], R2[5->4], R1[4->4]
     50. R3[4->0], R2[0->1], R1[1->1]
     51. R3[4->0], R2[0->1], R1[1->3]
     52. R3[4->0], R2[0->3], R1[3->1]
     53. R3[4->0], R2[0->3], R1[3->3]
     54. R3[4->2], R2[2->1], R1[1->1]
     55. R3[4->2], R2[2->1], R1[1->3]
     56. R3[4->2], R2[2->3], R1[3->1]
     57. R3[4->2], R2[2->3], R1[3->3]
     58. R3[5->1], R2[1->0], R1[0->0]
     59. R3[5->1], R2[1->0], R1[0->2]
     60. R3[5->1], R2[1->0], R1[0->4]
     61. R3[5->1], R2[1->2], R1[2->0]
     62. R3[5->1], R2[1->2], R1[2->2]
     63. R3[5->1], R2[1->2], R1[2->4]
     64. R3[5->3], R2[3->0], R1[0->0]
     65. R3[5->3], R2[3->0], R1[0->2]
     66. R3[5->3], R2[3->0], R1[0->4]
     67. R3[5->3], R2[3->2], R1[2->0]
     68. R3[5->3], R2[3->2], R1[2->2]
     69. R3[5->3], R2[3->2], R1[2->4]
     70. R3[5->3], R2[3->4], R1[4->0]
     71. R3[5->3], R2[3->4], R1[4->2]
     72. R3[5->3], R2[3->4], R1[4->4]
     73. R3[6->0], R2[0->1], R1[1->1]
     74. R3[6->0], R2[0->1], R1[1->3]
     75. R3[6->0], R2[0->3], R1[3->1]
     76. R3[6->0], R2[0->3], R1[3->3]
     77. R3[6->2], R2[2->1], R1[1->1]
     78. R3[6->2], R2[2->1], R1[1->3]
     79. R3[6->2], R2[2->3], R1[3->1]
     80. R3[6->2], R2[2->3], R1[3->3]
     81. R3[6->4], R2[4->3], R1[3->1]
     82. R3[6->4], R2[4->3], R1[3->3]
     83. R3[7->1], R2[1->0], R1[0->0]
     84. R3[7->1], R2[1->0], R1[0->2]
     85. R3[7->1], R2[1->0], R1[0->4]
     86. R3[7->1], R2[1->2], R1[2->0]
     87. R3[7->1], R2[1->2], R1[2->2]
     88. R3[7->1], R2[1->2], R1[2->4]
     89. R3[7->3], R2[3->0], R1[0->0]
     90. R3[7->3], R2[3->0], R1[0->2]
     91. R3[7->3], R2[3->0], R1[0->4]
     92. R3[7->3], R2[3->2], R1[2->0]
     93. R3[7->3], R2[3->2], R1[2->2]
     94. R3[7->3], R2[3->2], R1[2->4]
     95. R3[7->3], R2[3->4], R1[4->0]
     96. R3[7->3], R2[3->4], R1[4->2]
     97. R3[7->3], R2[3->4], R1[4->4]
     98. R3[7->5], R2[5->0], R1[0->0]
     99. R3[7->5], R2[5->0], R1[0->2]
    100. R3[7->5], R2[5->0], R1[0->4]
    101. R3[7->5], R2[5->2], R1[2->0]
    102. R3[7->5], R2[5->2], R1[2->2]
    103. R3[7->5], R2[5->2], R1[2->4]
    104. R3[7->5], R2[5->4], R1[4->0]
    105. R3[7->5], R2[5->4], R1[4->2]
    106. R3[7->5], R2[5->4], R1[4->4]
    107. R3[8->0], R2[0->1], R1[1->1]
    108. R3[8->0], R2[0->1], R1[1->3]
    109. R3[8->0], R2[0->3], R1[3->1]
    110. R3[8->0], R2[0->3], R1[3->3]
    111. R3[8->2], R2[2->1], R1[1->1]
    112. R3[8->2], R2[2->1], R1[1->3]
    113. R3[8->2], R2[2->3], R1[3->1]
    114. R3[8->2], R2[2->3], R1[3->3]
    115. R3[8->4], R2[4->3], R1[3->1]
    116. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=3
  R3: m=9, n=2
  #Solutions: 143
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->2]
     16. R3[1->3], R2[3->2], R1[2->4]
     17. R3[1->3], R2[3->4], R1[4->0]
     18. R3[1->3], R2[3->4], R1[4->2]
     19. R3[1->3], R2[3->4], R1[4->4]
     20. R3[1->5], R2[5->0], R1[0->0]
     21. R3[1->5], R2[5->0], R1[0->2]
     22. R3[1->5], R2[5->0], R1[0->4]
     23. R3[1->5], R2[5->2], R1[2->0]
     24. R3[1->5], R2[5->2], R1[2->2]
     25. R3[1->5], R2[5->2], R1[2->4]
     26. R3[1->5], R2[5->4], R1[4->0]
     27. R3[1->5], R2[5->4], R1[4->2]
     28. R3[1->5], R2[5->4], R1[4->4]
     29. R3[1->7], R2[7->0], R1[0->0]
     30. R3[1->7], R2[7->0], R1[0->2]
     31. R3[1->7], R2[7->0], R1[0->4]
     32. R3[1->7], R2[7->2], R1[2->0]
     33. R3[1->7], R2[7->2], R1[2->2]
     34. R3[1->7], R2[7->2], R1[2->4]
     35. R3[1->7], R2[7->4], R1[4->0]
     36. R3[1->7], R2[7->4], R1[4->2]
     37. R3[1->7], R2[7->4], R1[4->4]
     38. R3[2->0], R2[0->1], R1[1->1]
     39. R3[2->0], R2[0->1], R1[1->3]
     40. R3[2->0], R2[0->3], R1[3->1]
     41. R3[2->0], R2[0->3], R1[3->3]
     42. R3[2->4], R2[4->3], R1[3->1]
     43. R3[2->4], R2[4->3], R1[3->3]
     44. R3[3->1], R2[1->0], R1[0->0]
     45. R3[3->1], R2[1->0], R1[0->2]
     46. R3[3->1], R2[1->0], R1[0->4]
     47. R3[3->1], R2[1->2], R1[2->0]
     48. R3[3->1], R2[1->2], R1[2->2]
     49. R3[3->1], R2[1->2], R1[2->4]
     50. R3[3->5], R2[5->0], R1[0->0]
     51. R3[3->5], R2[5->0], R1[0->2]
     52. R3[3->5], R2[5->0], R1[0->4]
     53. R3[3->5], R2[5->2], R1[2->0]
     54. R3[3->5], R2[5->2], R1[2->2]
     55. R3[3->5], R2[5->2], R1[2->4]
     56. R3[3->5], R2[5->4], R1[4->0]
     57. R3[3->5], R2[5->4], R1[4->2]
     58. R3[3->5], R2[5->4], R1[4->4]
     59. R3[3->7], R2[7->0], R1[0->0]
     60. R3[3->7], R2[7->0], R1[0->2]
     61. R3[3->7], R2[7->0], R1[0->4]
     62. R3[3->7], R2[7->2], R1[2->0]
     63. R3[3->7], R2[7->2], R1[2->2]
     64. R3[3->7], R2[7->2], R1[2->4]
     65. R3[3->7], R2[7->4], R1[4->0]
     66. R3[3->7], R2[7->4], R1[4->2]
     67. R3[3->7], R2[7->4], R1[4->4]
     68. R3[4->0], R2[0->1], R1[1->1]
     69. R3[4->0], R2[0->1], R1[1->3]
     70. R3[4->0], R2[0->3], R1[3->1]
     71. R3[4->0], R2[0->3], R1[3->3]
     72. R3[4->2], R2[2->1], R1[1->1]
     73. R3[4->2], R2[2->1], R1[1->3]
     74. R3[4->2], R2[2->3], R1[3->1]
     75. R3[4->2], R2[2->3], R1[3->3]
     76. R3[5->1], R2[1->0], R1[0->0]
     77. R3[5->1], R2[1->0], R1[0->2]
     78. R3[5->1], R2[1->0], R1[0->4]
     79. R3[5->1], R2[1->2], R1[2->0]
     80. R3[5->1], R2[1->2], R1[2->2]
     81. R3[5->1], R2[1->2], R1[2->4]
     82. R3[5->3], R2[3->0], R1[0->0]
     83. R3[5->3], R2[3->0], R1[0->2]
     84. R3[5->3], R2[3->0], R1[0->4]
     85. R3[5->3], R2[3->2], R1[2->0]
     86. R3[5->3], R2[3->2], R1[2->2]
     87. R3[5->3], R2[3->2], R1[2->4]
     88. R3[5->3], R2[3->4], R1[4->0]
     89. R3[5->3], R2[3->4], R1[4->2]
     90. R3[5->3], R2[3->4], R1[4->4]
     91. R3[5->7], R2[7->0], R1[0->0]
     92. R3[5->7], R2[7->0], R1[0->2]
     93. R3[5->7], R2[7->0], R1[0->4]
     94. R3[5->7], R2[7->2], R1[2->0]
     95. R3[5->7], R2[7->2], R1[2->2]
     96. R3[5->7], R2[7->2], R1[2->4]
     97. R3[5->7], R2[7->4], R1[4->0]
     98. R3[5->7], R2[7->4], R1[4->2]
     99. R3[5->7], R2[7->4], R1[4->4]
    100. R3[6->0], R2[0->1], R1[1->1]
    101. R3[6->0], R2[0->1], R1[1->3]
    102. R3[6->0], R2[0->3], R1[3->1]
    103. R3[6->0], R2[0->3], R1[3->3]
    104. R3[6->2], R2[2->1], R1[1->1]
    105. R3[6->2], R2[2->1], R1[1->3]
    106. R3[6->2], R2[2->3], R1[3->1]
    107. R3[6->2], R2[2->3], R1[3->3]
    108. R3[6->4], R2[4->3], R1[3->1]
    109. R3[6->4], R2[4->3], R1[3->3]
    110. R3[7->1], R2[1->0], R1[0->0]
    111. R3[7->1], R2[1->0], R1[0->2]
    112. R3[7->1], R2[1->0], R1[0->4]
    113. R3[7->1], R2[1->2], R1[2->0]
    114. R3[7->1], R2[1->2], R1[2->2]
    115. R3[7->1], R2[1->2], R1[2->4]
    116. R3[7->3], R2[3->0], R1[0->0]
    117. R3[7->3], R2[3->0], R1[0->2]
    118. R3[7->3], R2[3->0], R1[0->4]
    119. R3[7->3], R2[3->2], R1[2->0]
    120. R3[7->3], R2[3->2], R1[2->2]
    121. R3[7->3], R2[3->2], R1[2->4]
    122. R3[7->3], R2[3->4], R1[4->0]
    123. R3[7->3], R2[3->4], R1[4->2]
    124. R3[7->3], R2[3->4], R1[4->4]
    125. R3[7->5], R2[5->0], R1[0->0]
    126. R3[7->5], R2[5->0], R1[0->2]
    127. R3[7->5], R2[5->0], R1[0->4]
    128. R3[7->5], R2[5->2], R1[2->0]
    129. R3[7->5], R2[5->2], R1[2->2]
    130. R3[7->5], R2[5->2], R1[2->4]
    131. R3[7->5], R2[5->4], R1[4->0]
    132. R3[7->5], R2[5->4], R1[4->2]
    133. R3[7->5], R2[5->4], R1[4->4]
    134. R3[8->0], R2[0->1], R1[1->1]
    135. R3[8->0], R2[0->1], R1[1->3]
    136. R3[8->0], R2[0->3], R1[3->1]
    137. R3[8->0], R2[0->3], R1[3->3]
    138. R3[8->2], R2[2->1], R1[1->1]
    139. R3[8->2], R2[2->1], R1[1->3]
    140. R3[8->2], R2[2->3], R1[3->1]
    141. R3[8->2], R2[2->3], R1[3->3]
    142. R3[8->4], R2[4->3], R1[3->1]
    143. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=3
  R3: m=9, n=2
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->0], R1[0->6]
     32. R3[1->3], R2[3->2], R1[2->0]
     33. R3[1->3], R2[3->2], R1[2->2]
     34. R3[1->3], R2[3->2], R1[2->4]
     35. R3[1->3], R2[3->2], R1[2->6]
     36. R3[1->3], R2[3->4], R1[4->0]
     37. R3[1->3], R2[3->4], R1[4->2]
     38. R3[1->3], R2[3->4], R1[4->4]
     39. R3[1->3], R2[3->4], R1[4->6]
     40. R3[1->5], R2[5->0], R1[0->0]
     41. R3[1->5], R2[5->0], R1[0->2]
     42. R3[1->5], R2[5->0], R1[0->4]
     43. R3[1->5], R2[5->0], R1[0->6]
     44. R3[1->5], R2[5->2], R1[2->0]
     45. R3[1->5], R2[5->2], R1[2->2]
     46. R3[1->5], R2[5->2], R1[2->4]
