INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[4->0], R2[0->2], R1[2->0]
     65. R3[4->0], R2[0->2], R1[2->4]
     66. R3[4->0], R2[0->4], R1[4->0]
     67. R3[4->0], R2[0->4], R1[4->2]
     68. R3[4->0], R2[0->4], R1[4->4]
     69. R3[4->2], R2[2->0], R1[0->0]
     70. R3[4->2], R2[2->0], R1[0->2]
     71. R3[4->2], R2[2->0], R1[0->4]
     72. R3[4->2], R2[2->2], R1[2->0]
     73. R3[4->2], R2[2->2], R1[2->4]
     74. R3[4->2], R2[2->4], R1[4->0]
     75. R3[4->2], R2[2->4], R1[4->2]
     76. R3[4->2], R2[2->4], R1[4->4]
     77. R3[4->4], R2[4->0], R1[0->0]
     78. R3[4->4], R2[4->0], R1[0->2]
     79. R3[4->4], R2[4->0], R1[0->4]
     80. R3[4->4], R2[4->2], R1[2->0]
     81. R3[4->4], R2[4->2], R1[2->4]
     82. R3[4->4], R2[4->4], R1[4->0]
     83. R3[4->4], R2[4->4], R1[4->2]
     84. R3[4->4], R2[4->4], R1[4->4]
     85. R3[5->1], R2[1->1], R1[1->3]
     86. R3[5->1], R2[1->3], R1[3->1]
     87. R3[5->3], R2[3->1], R1[1->3]
     88. R3[5->3], R2[3->3], R1[3->1]
     89. R3[5->5], R2[5->1], R1[1->3]
     90. R3[5->5], R2[5->3], R1[3->1]
     91. R3[6->0], R2[0->0], R1[0->0]
     92. R3[6->0], R2[0->0], R1[0->2]
     93. R3[6->0], R2[0->0], R1[0->4]
     94. R3[6->0], R2[0->2], R1[2->0]
     95. R3[6->0], R2[0->2], R1[2->4]
     96. R3[6->0], R2[0->4], R1[4->0]
     97. R3[6->0], R2[0->4], R1[4->2]
     98. R3[6->0], R2[0->4], R1[4->4]
     99. R3[6->2], R2[2->0], R1[0->0]
    100. R3[6->2], R2[2->0], R1[0->2]
    101. R3[6->2], R2[2->0], R1[0->4]
    102. R3[6->2], R2[2->2], R1[2->0]
    103. R3[6->2], R2[2->2], R1[2->4]
    104. R3[6->2], R2[2->4], R1[4->0]
    105. R3[6->2], R2[2->4], R1[4->2]
    106. R3[6->2], R2[2->4], R1[4->4]
    107. R3[6->4], R2[4->0], R1[0->0]
    108. R3[6->4], R2[4->0], R1[0->2]
    109. R3[6->4], R2[4->0], R1[0->4]
    110. R3[6->4], R2[4->2], R1[2->0]
    111. R3[6->4], R2[4->2], R1[2->4]
    112. R3[6->4], R2[4->4], R1[4->0]
    113. R3[6->4], R2[4->4], R1[4->2]
    114. R3[6->4], R2[4->4], R1[4->4]
    115. R3[7->1], R2[1->1], R1[1->3]
    116. R3[7->1], R2[1->3], R1[3->1]
    117. R3[7->3], R2[3->1], R1[1->3]
    118. R3[7->3], R2[3->3], R1[3->1]
    119. R3[7->5], R2[5->1], R1[1->3]
    120. R3[7->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=10, n=4
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[1->1], R2[1->1], R1[1->3]
     26. R3[1->1], R2[1->3], R1[3->1]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->3], R1[3->1]
     29. R3[1->5], R2[5->1], R1[1->3]
     30. R3[1->5], R2[5->3], R1[3->1]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->4], R1[4->0]
     37. R3[2->0], R2[0->4], R1[4->2]
     38. R3[2->0], R2[0->4], R1[4->4]
     39. R3[2->2], R2[2->0], R1[0->0]
     40. R3[2->2], R2[2->0], R1[0->2]
     41. R3[2->2], R2[2->0], R1[0->4]
     42. R3[2->2], R2[2->2], R1[2->0]
     43. R3[2->2], R2[2->2], R1[2->4]
     44. R3[2->2], R2[2->4], R1[4->0]
     45. R3[2->2], R2[2->4], R1[4->2]
     46. R3[2->2], R2[2->4], R1[4->4]
     47. R3[2->4], R2[4->0], R1[0->0]
     48. R3[2->4], R2[4->0], R1[0->2]
     49. R3[2->4], R2[4->0], R1[0->4]
     50. R3[2->4], R2[4->2], R1[2->0]
     51. R3[2->4], R2[4->2], R1[2->4]
     52. R3[2->4], R2[4->4], R1[4->0]
     53. R3[2->4], R2[4->4], R1[4->2]
     54. R3[2->4], R2[4->4], R1[4->4]
     55. R3[3->1], R2[1->1], R1[1->3]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->3], R2[3->1], R1[1->3]
     58. R3[3->3], R2[3->3], R1[3->1]
     59. R3[3->5], R2[5->1], R1[1->3]
     60. R3[3->5], R2[5->3], R1[3->1]
     61. R3[4->0], R2[0->0], R1[0->0]
     62. R3[4->0], R2[0->0], R1[0->2]
     63. R3[4->0], R2[0->0], R1[0->4]
     64. R3[4->0], R2[0->2], R1[2->0]
     65. R3[4->0], R2[0->2], R1[2->4]
     66. R3[4->0], R2[0->4], R1[4->0]
     67. R3[4->0], R2[0->4], R1[4->2]
     68. R3[4->0], R2[0->4], R1[4->4]
     69. R3[4->2], R2[2->0], R1[0->0]
     70. R3[4->2], R2[2->0], R1[0->2]
     71. R3[4->2], R2[2->0], R1[0->4]
     72. R3[4->2], R2[2->2], R1[2->0]
     73. R3[4->2], R2[2->2], R1[2->4]
     74. R3[4->2], R2[2->4], R1[4->0]
     75. R3[4->2], R2[2->4], R1[4->2]
     76. R3[4->2], R2[2->4], R1[4->4]
     77. R3[4->4], R2[4->0], R1[0->0]
     78. R3[4->4], R2[4->0], R1[0->2]
     79. R3[4->4], R2[4->0], R1[0->4]
     80. R3[4->4], R2[4->2], R1[2->0]
     81. R3[4->4], R2[4->2], R1[2->4]
     82. R3[4->4], R2[4->4], R1[4->0]
     83. R3[4->4], R2[4->4], R1[4->2]
     84. R3[4->4], R2[4->4], R1[4->4]
     85. R3[5->1], R2[1->1], R1[1->3]
     86. R3[5->1], R2[1->3], R1[3->1]
     87. R3[5->3], R2[3->1], R1[1->3]
     88. R3[5->3], R2[3->3], R1[3->1]
     89. R3[5->5], R2[5->1], R1[1->3]
     90. R3[5->5], R2[5->3], R1[3->1]
     91. R3[6->0], R2[0->0], R1[0->0]
     92. R3[6->0], R2[0->0], R1[0->2]
     93. R3[6->0], R2[0->0], R1[0->4]
     94. R3[6->0], R2[0->2], R1[2->0]
     95. R3[6->0], R2[0->2], R1[2->4]
     96. R3[6->0], R2[0->4], R1[4->0]
     97. R3[6->0], R2[0->4], R1[4->2]
     98. R3[6->0], R2[0->4], R1[4->4]
     99. R3[6->2], R2[2->0], R1[0->0]
    100. R3[6->2], R2[2->0], R1[0->2]
    101. R3[6->2], R2[2->0], R1[0->4]
    102. R3[6->2], R2[2->2], R1[2->0]
    103. R3[6->2], R2[2->2], R1[2->4]
    104. R3[6->2], R2[2->4], R1[4->0]
    105. R3[6->2], R2[2->4], R1[4->2]
    106. R3[6->2], R2[2->4], R1[4->4]
    107. R3[6->4], R2[4->0], R1[0->0]
    108. R3[6->4], R2[4->0], R1[0->2]
    109. R3[6->4], R2[4->0], R1[0->4]
    110. R3[6->4], R2[4->2], R1[2->0]
    111. R3[6->4], R2[4->2], R1[2->4]
    112. R3[6->4], R2[4->4], R1[4->0]
    113. R3[6->4], R2[4->4], R1[4->2]
    114. R3[6->4], R2[4->4], R1[4->4]
    115. R3[7->1], R2[1->1], R1[1->3]
    116. R3[7->1], R2[1->3], R1[3->1]
    117. R3[7->3], R2[3->1], R1[1->3]
    118. R3[7->3], R2[3->3], R1[3->1]
    119. R3[7->5], R2[5->1], R1[1->3]
    120. R3[7->5], R2[5->3], R1[3->1]
    121. R3[8->0], R2[0->0], R1[0->0]
    122. R3[8->0], R2[0->0], R1[0->2]
    123. R3[8->0], R2[0->0], R1[0->4]
    124. R3[8->0], R2[0->2], R1[2->0]
    125. R3[8->0], R2[0->2], R1[2->4]
    126. R3[8->0], R2[0->4], R1[4->0]
    127. R3[8->0], R2[0->4], R1[4->2]
    128. R3[8->0], R2[0->4], R1[4->4]
    129. R3[8->2], R2[2->0], R1[0->0]
    130. R3[8->2], R2[2->0], R1[0->2]
    131. R3[8->2], R2[2->0], R1[0->4]
    132. R3[8->2], R2[2->2], R1[2->0]
    133. R3[8->2], R2[2->2], R1[2->4]
    134. R3[8->2], R2[2->4], R1[4->0]
    135. R3[8->2], R2[2->4], R1[4->2]
    136. R3[8->2], R2[2->4], R1[4->4]
    137. R3[8->4], R2[4->0], R1[0->0]
    138. R3[8->4], R2[4->0], R1[0->2]
    139. R3[8->4], R2[4->0], R1[0->4]
    140. R3[8->4], R2[4->2], R1[2->0]
    141. R3[8->4], R2[4->2], R1[2->4]
    142. R3[8->4], R2[4->4], R1[4->0]
    143. R3[8->4], R2[4->4], R1[4->2]
    144. R3[8->4], R2[4->4], R1[4->4]
    145. R3[9->1], R2[1->1], R1[1->3]
    146. R3[9->1], R2[1->3], R1[3->1]
    147. R3[9->3], R2[3->1], R1[1->3]
    148. R3[9->3], R2[3->3], R1[3->1]
    149. R3[9->5], R2[5->1], R1[1->3]
    150. R3[9->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=4
  R3: m=10, n=4
  #Solutions: 200
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[1->1], R2[1->1], R1[1->3]
     34. R3[1->1], R2[1->3], R1[3->1]
     35. R3[1->3], R2[3->1], R1[1->3]
     36. R3[1->3], R2[3->3], R1[3->1]
     37. R3[1->5], R2[5->1], R1[1->3]
     38. R3[1->5], R2[5->3], R1[3->1]
     39. R3[1->7], R2[7->1], R1[1->3]
     40. R3[1->7], R2[7->3], R1[3->1]
     41. R3[2->0], R2[0->0], R1[0->0]
     42. R3[2->0], R2[0->0], R1[0->2]
     43. R3[2->0], R2[0->0], R1[0->4]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->4], R1[4->0]
     47. R3[2->0], R2[0->4], R1[4->2]
     48. R3[2->0], R2[0->4], R1[4->4]
     49. R3[2->2], R2[2->0], R1[0->0]
     50. R3[2->2], R2[2->0], R1[0->2]
     51. R3[2->2], R2[2->0], R1[0->4]
     52. R3[2->2], R2[2->2], R1[2->0]
     53. R3[2->2], R2[2->2], R1[2->4]
     54. R3[2->2], R2[2->4], R1[4->0]
     55. R3[2->2], R2[2->4], R1[4->2]
     56. R3[2->2], R2[2->4], R1[4->4]
     57. R3[2->4], R2[4->0], R1[0->0]
     58. R3[2->4], R2[4->0], R1[0->2]
     59. R3[2->4], R2[4->0], R1[0->4]
     60. R3[2->4], R2[4->2], R1[2->0]
     61. R3[2->4], R2[4->2], R1[2->4]
     62. R3[2->4], R2[4->4], R1[4->0]
     63. R3[2->4], R2[4->4], R1[4->2]
     64. R3[2->4], R2[4->4], R1[4->4]
     65. R3[2->6], R2[6->0], R1[0->0]
     66. R3[2->6], R2[6->0], R1[0->2]
     67. R3[2->6], R2[6->0], R1[0->4]
     68. R3[2->6], R2[6->2], R1[2->0]
     69. R3[2->6], R2[6->2], R1[2->4]
     70. R3[2->6], R2[6->4], R1[4->0]
     71. R3[2->6], R2[6->4], R1[4->2]
     72. R3[2->6], R2[6->4], R1[4->4]
     73. R3[3->1], R2[1->1], R1[1->3]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->3], R2[3->1], R1[1->3]
     76. R3[3->3], R2[3->3], R1[3->1]
     77. R3[3->5], R2[5->1], R1[1->3]
     78. R3[3->5], R2[5->3], R1[3->1]
     79. R3[3->7], R2[7->1], R1[1->3]
     80. R3[3->7], R2[7->3], R1[3->1]
     81. R3[4->0], R2[0->0], R1[0->0]
     82. R3[4->0], R2[0->0], R1[0->2]
     83. R3[4->0], R2[0->0], R1[0->4]
     84. R3[4->0], R2[0->2], R1[2->0]
     85. R3[4->0], R2[0->2], R1[2->4]
     86. R3[4->0], R2[0->4], R1[4->0]
     87. R3[4->0], R2[0->4], R1[4->2]
     88. R3[4->0], R2[0->4], R1[4->4]
     89. R3[4->2], R2[2->0], R1[0->0]
     90. R3[4->2], R2[2->0], R1[0->2]
     91. R3[4->2], R2[2->0], R1[0->4]
     92. R3[4->2], R2[2->2], R1[2->0]
     93. R3[4->2], R2[2->2], R1[2->4]
     94. R3[4->2], R2[2->4], R1[4->0]
     95. R3[4->2], R2[2->4], R1[4->2]
     96. R3[4->2], R2[2->4], R1[4->4]
     97. R3[4->4], R2[4->0], R1[0->0]
     98. R3[4->4], R2[4->0], R1[0->2]
     99. R3[4->4], R2[4->0], R1[0->4]
    100. R3[4->4], R2[4->2], R1[2->0]
    101. R3[4->4], R2[4->2], R1[2->4]
    102. R3[4->4], R2[4->4], R1[4->0]
    103. R3[4->4], R2[4->4], R1[4->2]
    104. R3[4->4], R2[4->4], R1[4->4]
    105. R3[4->6], R2[6->0], R1[0->0]
    106. R3[4->6], R2[6->0], R1[0->2]
    107. R3[4->6], R2[6->0], R1[0->4]
    108. R3[4->6], R2[6->2], R1[2->0]
    109. R3[4->6], R2[6->2], R1[2->4]
    110. R3[4->6], R2[6->4], R1[4->0]
    111. R3[4->6], R2[6->4], R1[4->2]
    112. R3[4->6], R2[6->4], R1[4->4]
    113. R3[5->1], R2[1->1], R1[1->3]
    114. R3[5->1], R2[1->3], R1[3->1]
    115. R3[5->3], R2[3->1], R1[1->3]
    116. R3[5->3], R2[3->3], R1[3->1]
    117. R3[5->5], R2[5->1], R1[1->3]
    118. R3[5->5], R2[5->3], R1[3->1]
    119. R3[5->7], R2[7->1], R1[1->3]
    120. R3[5->7], R2[7->3], R1[3->1]
    121. R3[6->0], R2[0->0], R1[0->0]
    122. R3[6->0], R2[0->0], R1[0->2]
    123. R3[6->0], R2[0->0], R1[0->4]
    124. R3[6->0], R2[0->2], R1[2->0]
    125. R3[6->0], R2[0->2], R1[2->4]
    126. R3[6->0], R2[0->4], R1[4->0]
    127. R3[6->0], R2[0->4], R1[4->2]
    128. R3[6->0], R2[0->4], R1[4->4]
    129. R3[6->2], R2[2->0], R1[0->0]
    130. R3[6->2], R2[2->0], R1[0->2]
    131. R3[6->2], R2[2->0], R1[0->4]
    132. R3[6->2], R2[2->2], R1[2->0]
    133. R3[6->2], R2[2->2], R1[2->4]
    134. R3[6->2], R2[2->4], R1[4->0]
    135. R3[6->2], R2[2->4], R1[4->2]
    136. R3[6->2], R2[2->4], R1[4->4]
    137. R3[6->4], R2[4->0], R1[0->0]
    138. R3[6->4], R2[4->0], R1[0->2]
    139. R3[6->4], R2[4->0], R1[0->4]
    140. R3[6->4], R2[4->2], R1[2->0]
    141. R3[6->4], R2[4->2], R1[2->4]
    142. R3[6->4], R2[4->4], R1[4->0]
    143. R3[6->4], R2[4->4], R1[4->2]
    144. R3[6->4], R2[4->4], R1[4->4]
    145. R3[6->6], R2[6->0], R1[0->0]
    146. R3[6->6], R2[6->0], R1[0->2]
    147. R3[6->6], R2[6->0], R1[0->4]
    148. R3[6->6], R2[6->2], R1[2->0]
    149. R3[6->6], R2[6->2], R1[2->4]
    150. R3[6->6], R2[6->4], R1[4->0]
    151. R3[6->6], R2[6->4], R1[4->2]
    152. R3[6->6], R2[6->4], R1[4->4]
    153. R3[7->1], R2[1->1], R1[1->3]
    154. R3[7->1], R2[1->3], R1[3->1]
    155. R3[7->3], R2[3->1], R1[1->3]
    156. R3[7->3], R2[3->3], R1[3->1]
    157. R3[7->5], R2[5->1], R1[1->3]
    158. R3[7->5], R2[5->3], R1[3->1]
    159. R3[7->7], R2[7->1], R1[1->3]
    160. R3[7->7], R2[7->3], R1[3->1]
    161. R3[8->0], R2[0->0], R1[0->0]
    162. R3[8->0], R2[0->0], R1[0->2]
    163. R3[8->0], R2[0->0], R1[0->4]
    164. R3[8->0], R2[0->2], R1[2->0]
    165. R3[8->0], R2[0->2], R1[2->4]
    166. R3[8->0], R2[0->4], R1[4->0]
    167. R3[8->0], R2[0->4], R1[4->2]
    168. R3[8->0], R2[0->4], R1[4->4]
    169. R3[8->2], R2[2->0], R1[0->0]
