INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n odd

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=9, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[2->0], R2[0->1], R1[1->1]
     14. R3[2->0], R2[0->1], R1[1->3]
     15. R3[2->0], R2[0->3], R1[3->1]
     16. R3[2->0], R2[0->3], R1[3->3]
     17. R3[2->2], R2[2->1], R1[1->1]
     18. R3[2->2], R2[2->1], R1[1->3]
     19. R3[2->2], R2[2->3], R1[3->1]
     20. R3[2->2], R2[2->3], R1[3->3]
     21. R3[2->4], R2[4->1], R1[1->1]
     22. R3[2->4], R2[4->1], R1[1->3]
     23. R3[2->4], R2[4->3], R1[3->1]
     24. R3[2->4], R2[4->3], R1[3->3]
     25. R3[4->0], R2[0->1], R1[1->1]
     26. R3[4->0], R2[0->1], R1[1->3]
     27. R3[4->0], R2[0->3], R1[3->1]
     28. R3[4->0], R2[0->3], R1[3->3]
     29. R3[4->2], R2[2->1], R1[1->1]
     30. R3[4->2], R2[2->1], R1[1->3]
     31. R3[4->2], R2[2->3], R1[3->1]
     32. R3[4->2], R2[2->3], R1[3->3]
     33. R3[4->4], R2[4->1], R1[1->1]
     34. R3[4->4], R2[4->1], R1[1->3]
     35. R3[4->4], R2[4->3], R1[3->1]
     36. R3[4->4], R2[4->3], R1[3->3]
     37. R3[6->0], R2[0->1], R1[1->1]
     38. R3[6->0], R2[0->1], R1[1->3]
     39. R3[6->0], R2[0->3], R1[3->1]
     40. R3[6->0], R2[0->3], R1[3->3]
     41. R3[6->2], R2[2->1], R1[1->1]
     42. R3[6->2], R2[2->1], R1[1->3]
     43. R3[6->2], R2[2->3], R1[3->1]
     44. R3[6->2], R2[2->3], R1[3->3]
     45. R3[6->4], R2[4->1], R1[1->1]
     46. R3[6->4], R2[4->1], R1[1->3]
     47. R3[6->4], R2[4->3], R1[3->1]
     48. R3[6->4], R2[4->3], R1[3->3]
     49. R3[8->0], R2[0->1], R1[1->1]
     50. R3[8->0], R2[0->1], R1[1->3]
     51. R3[8->0], R2[0->3], R1[3->1]
     52. R3[8->0], R2[0->3], R1[3->3]
     53. R3[8->2], R2[2->1], R1[1->1]
     54. R3[8->2], R2[2->1], R1[1->3]
     55. R3[8->2], R2[2->3], R1[3->1]
     56. R3[8->2], R2[2->3], R1[3->3]
     57. R3[8->4], R2[4->1], R1[1->1]
     58. R3[8->4], R2[4->1], R1[1->3]
     59. R3[8->4], R2[4->3], R1[3->1]
     60. R3[8->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=5
  R3: m=9, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[2->0], R2[0->1], R1[1->1]
     18. R3[2->0], R2[0->1], R1[1->3]
     19. R3[2->0], R2[0->3], R1[3->1]
     20. R3[2->0], R2[0->3], R1[3->3]
     21. R3[2->2], R2[2->1], R1[1->1]
     22. R3[2->2], R2[2->1], R1[1->3]
     23. R3[2->2], R2[2->3], R1[3->1]
     24. R3[2->2], R2[2->3], R1[3->3]
     25. R3[2->4], R2[4->1], R1[1->1]
     26. R3[2->4], R2[4->1], R1[1->3]
     27. R3[2->4], R2[4->3], R1[3->1]
     28. R3[2->4], R2[4->3], R1[3->3]
     29. R3[2->6], R2[6->1], R1[1->1]
     30. R3[2->6], R2[6->1], R1[1->3]
     31. R3[2->6], R2[6->3], R1[3->1]
     32. R3[2->6], R2[6->3], R1[3->3]
     33. R3[4->0], R2[0->1], R1[1->1]
     34. R3[4->0], R2[0->1], R1[1->3]
     35. R3[4->0], R2[0->3], R1[3->1]
     36. R3[4->0], R2[0->3], R1[3->3]
     37. R3[4->2], R2[2->1], R1[1->1]
     38. R3[4->2], R2[2->1], R1[1->3]
     39. R3[4->2], R2[2->3], R1[3->1]
     40. R3[4->2], R2[2->3], R1[3->3]
     41. R3[4->4], R2[4->1], R1[1->1]
     42. R3[4->4], R2[4->1], R1[1->3]
     43. R3[4->4], R2[4->3], R1[3->1]
     44. R3[4->4], R2[4->3], R1[3->3]
     45. R3[4->6], R2[6->1], R1[1->1]
     46. R3[4->6], R2[6->1], R1[1->3]
     47. R3[4->6], R2[6->3], R1[3->1]
     48. R3[4->6], R2[6->3], R1[3->3]
     49. R3[6->0], R2[0->1], R1[1->1]
     50. R3[6->0], R2[0->1], R1[1->3]
     51. R3[6->0], R2[0->3], R1[3->1]
     52. R3[6->0], R2[0->3], R1[3->3]
     53. R3[6->2], R2[2->1], R1[1->1]
     54. R3[6->2], R2[2->1], R1[1->3]
     55. R3[6->2], R2[2->3], R1[3->1]
     56. R3[6->2], R2[2->3], R1[3->3]
     57. R3[6->4], R2[4->1], R1[1->1]
     58. R3[6->4], R2[4->1], R1[1->3]
     59. R3[6->4], R2[4->3], R1[3->1]
     60. R3[6->4], R2[4->3], R1[3->3]
     61. R3[6->6], R2[6->1], R1[1->1]
     62. R3[6->6], R2[6->1], R1[1->3]
     63. R3[6->6], R2[6->3], R1[3->1]
     64. R3[6->6], R2[6->3], R1[3->3]
     65. R3[8->0], R2[0->1], R1[1->1]
     66. R3[8->0], R2[0->1], R1[1->3]
     67. R3[8->0], R2[0->3], R1[3->1]
     68. R3[8->0], R2[0->3], R1[3->3]
     69. R3[8->2], R2[2->1], R1[1->1]
     70. R3[8->2], R2[2->1], R1[1->3]
     71. R3[8->2], R2[2->3], R1[3->1]
     72. R3[8->2], R2[2->3], R1[3->3]
     73. R3[8->4], R2[4->1], R1[1->1]
     74. R3[8->4], R2[4->1], R1[1->3]
     75. R3[8->4], R2[4->3], R1[3->1]
     76. R3[8->4], R2[4->3], R1[3->3]
     77. R3[8->6], R2[6->1], R1[1->1]
     78. R3[8->6], R2[6->1], R1[1->3]
     79. R3[8->6], R2[6->3], R1[3->1]
     80. R3[8->6], R2[6->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=5
  R3: m=9, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->1], R1[1->1]
     20. R3[0->4], R2[4->1], R1[1->3]
     21. R3[0->4], R2[4->1], R1[1->5]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->3]
     24. R3[0->4], R2[4->3], R1[3->5]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->5]
     28. R3[0->6], R2[6->1], R1[1->1]
     29. R3[0->6], R2[6->1], R1[1->3]
     30. R3[0->6], R2[6->1], R1[1->5]
     31. R3[0->6], R2[6->3], R1[3->1]
     32. R3[0->6], R2[6->3], R1[3->3]
     33. R3[0->6], R2[6->3], R1[3->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->5]
     37. R3[2->0], R2[0->1], R1[1->1]
     38. R3[2->0], R2[0->1], R1[1->3]
     39. R3[2->0], R2[0->1], R1[1->5]
     40. R3[2->0], R2[0->3], R1[3->1]
     41. R3[2->0], R2[0->3], R1[3->3]
     42. R3[2->0], R2[0->3], R1[3->5]
     43. R3[2->0], R2[0->5], R1[5->1]
     44. R3[2->0], R2[0->5], R1[5->3]
     45. R3[2->0], R2[0->5], R1[5->5]
     46. R3[2->2], R2[2->1], R1[1->1]
     47. R3[2->2], R2[2->1], R1[1->3]
     48. R3[2->2], R2[2->1], R1[1->5]
     49. R3[2->2], R2[2->3], R1[3->1]
     50. R3[2->2], R2[2->3], R1[3->3]
     51. R3[2->2], R2[2->3], R1[3->5]
     52. R3[2->2], R2[2->5], R1[5->1]
     53. R3[2->2], R2[2->5], R1[5->3]
     54. R3[2->2], R2[2->5], R1[5->5]
     55. R3[2->4], R2[4->1], R1[1->1]
     56. R3[2->4], R2[4->1], R1[1->3]
     57. R3[2->4], R2[4->1], R1[1->5]
     58. R3[2->4], R2[4->3], R1[3->1]
     59. R3[2->4], R2[4->3], R1[3->3]
     60. R3[2->4], R2[4->3], R1[3->5]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->5]
     64. R3[2->6], R2[6->1], R1[1->1]
     65. R3[2->6], R2[6->1], R1[1->3]
     66. R3[2->6], R2[6->1], R1[1->5]
     67. R3[2->6], R2[6->3], R1[3->1]
     68. R3[2->6], R2[6->3], R1[3->3]
     69. R3[2->6], R2[6->3], R1[3->5]
     70. R3[2->6], R2[6->5], R1[5->1]
     71. R3[2->6], R2[6->5], R1[5->3]
     72. R3[2->6], R2[6->5], R1[5->5]
     73. R3[4->0], R2[0->1], R1[1->1]
     74. R3[4->0], R2[0->1], R1[1->3]
     75. R3[4->0], R2[0->1], R1[1->5]
     76. R3[4->0], R2[0->3], R1[3->1]
     77. R3[4->0], R2[0->3], R1[3->3]
     78. R3[4->0], R2[0->3], R1[3->5]
     79. R3[4->0], R2[0->5], R1[5->1]
     80. R3[4->0], R2[0->5], R1[5->3]
     81. R3[4->0], R2[0->5], R1[5->5]
     82. R3[4->2], R2[2->1], R1[1->1]
     83. R3[4->2], R2[2->1], R1[1->3]
     84. R3[4->2], R2[2->1], R1[1->5]
     85. R3[4->2], R2[2->3], R1[3->1]
     86. R3[4->2], R2[2->3], R1[3->3]
     87. R3[4->2], R2[2->3], R1[3->5]
     88. R3[4->2], R2[2->5], R1[5->1]
     89. R3[4->2], R2[2->5], R1[5->3]
     90. R3[4->2], R2[2->5], R1[5->5]
     91. R3[4->4], R2[4->1], R1[1->1]
     92. R3[4->4], R2[4->1], R1[1->3]
     93. R3[4->4], R2[4->1], R1[1->5]
     94. R3[4->4], R2[4->3], R1[3->1]
     95. R3[4->4], R2[4->3], R1[3->3]
     96. R3[4->4], R2[4->3], R1[3->5]
     97. R3[4->4], R2[4->5], R1[5->1]
     98. R3[4->4], R2[4->5], R1[5->3]
     99. R3[4->4], R2[4->5], R1[5->5]
    100. R3[4->6], R2[6->1], R1[1->1]
    101. R3[4->6], R2[6->1], R1[1->3]
    102. R3[4->6], R2[6->1], R1[1->5]
    103. R3[4->6], R2[6->3], R1[3->1]
    104. R3[4->6], R2[6->3], R1[3->3]
    105. R3[4->6], R2[6->3], R1[3->5]
    106. R3[4->6], R2[6->5], R1[5->1]
    107. R3[4->6], R2[6->5], R1[5->3]
    108. R3[4->6], R2[6->5], R1[5->5]
    109. R3[6->0], R2[0->1], R1[1->1]
    110. R3[6->0], R2[0->1], R1[1->3]
    111. R3[6->0], R2[0->1], R1[1->5]
    112. R3[6->0], R2[0->3], R1[3->1]
    113. R3[6->0], R2[0->3], R1[3->3]
    114. R3[6->0], R2[0->3], R1[3->5]
    115. R3[6->0], R2[0->5], R1[5->1]
    116. R3[6->0], R2[0->5], R1[5->3]
    117. R3[6->0], R2[0->5], R1[5->5]
    118. R3[6->2], R2[2->1], R1[1->1]
    119. R3[6->2], R2[2->1], R1[1->3]
    120. R3[6->2], R2[2->1], R1[1->5]
    121. R3[6->2], R2[2->3], R1[3->1]
    122. R3[6->2], R2[2->3], R1[3->3]
    123. R3[6->2], R2[2->3], R1[3->5]
    124. R3[6->2], R2[2->5], R1[5->1]
    125. R3[6->2], R2[2->5], R1[5->3]
    126. R3[6->2], R2[2->5], R1[5->5]
    127. R3[6->4], R2[4->1], R1[1->1]
    128. R3[6->4], R2[4->1], R1[1->3]
    129. R3[6->4], R2[4->1], R1[1->5]
    130. R3[6->4], R2[4->3], R1[3->1]
    131. R3[6->4], R2[4->3], R1[3->3]
    132. R3[6->4], R2[4->3], R1[3->5]
    133. R3[6->4], R2[4->5], R1[5->1]
    134. R3[6->4], R2[4->5], R1[5->3]
    135. R3[6->4], R2[4->5], R1[5->5]
    136. R3[6->6], R2[6->1], R1[1->1]
    137. R3[6->6], R2[6->1], R1[1->3]
    138. R3[6->6], R2[6->1], R1[1->5]
    139. R3[6->6], R2[6->3], R1[3->1]
    140. R3[6->6], R2[6->3], R1[3->3]
    141. R3[6->6], R2[6->3], R1[3->5]
    142. R3[6->6], R2[6->5], R1[5->1]
    143. R3[6->6], R2[6->5], R1[5->3]
    144. R3[6->6], R2[6->5], R1[5->5]
    145. R3[8->0], R2[0->1], R1[1->1]
    146. R3[8->0], R2[0->1], R1[1->3]
    147. R3[8->0], R2[0->1], R1[1->5]
    148. R3[8->0], R2[0->3], R1[3->1]
    149. R3[8->0], R2[0->3], R1[3->3]
    150. R3[8->0], R2[0->3], R1[3->5]
    151. R3[8->0], R2[0->5], R1[5->1]
    152. R3[8->0], R2[0->5], R1[5->3]
    153. R3[8->0], R2[0->5], R1[5->5]
    154. R3[8->2], R2[2->1], R1[1->1]
    155. R3[8->2], R2[2->1], R1[1->3]
    156. R3[8->2], R2[2->1], R1[1->5]
    157. R3[8->2], R2[2->3], R1[3->1]
    158. R3[8->2], R2[2->3], R1[3->3]
    159. R3[8->2], R2[2->3], R1[3->5]
    160. R3[8->2], R2[2->5], R1[5->1]
    161. R3[8->2], R2[2->5], R1[5->3]
    162. R3[8->2], R2[2->5], R1[5->5]
    163. R3[8->4], R2[4->1], R1[1->1]
    164. R3[8->4], R2[4->1], R1[1->3]
    165. R3[8->4], R2[4->1], R1[1->5]
    166. R3[8->4], R2[4->3], R1[3->1]
    167. R3[8->4], R2[4->3], R1[3->3]
    168. R3[8->4], R2[4->3], R1[3->5]
    169. R3[8->4], R2[4->5], R1[5->1]
    170. R3[8->4], R2[4->5], R1[5->3]
    171. R3[8->4], R2[4->5], R1[5->5]
    172. R3[8->6], R2[6->1], R1[1->1]
    173. R3[8->6], R2[6->1], R1[1->3]
    174. R3[8->6], R2[6->1], R1[1->5]
    175. R3[8->6], R2[6->3], R1[3->1]
    176. R3[8->6], R2[6->3], R1[3->3]
    177. R3[8->6], R2[6->3], R1[3->5]
    178. R3[8->6], R2[6->5], R1[5->1]
    179. R3[8->6], R2[6->5], R1[5->3]
    180. R3[8->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
