INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     33. R3[1->4], R2[4->0], R1[0->4]
     34. R3[1->4], R2[4->2], R1[2->0]
     35. R3[1->4], R2[4->2], R1[2->2]
     36. R3[1->4], R2[4->2], R1[2->4]
     37. R3[1->4], R2[4->4], R1[4->0]
     38. R3[1->4], R2[4->4], R1[4->2]
     39. R3[1->4], R2[4->4], R1[4->4]
     40. R3[1->6], R2[6->0], R1[0->0]
     41. R3[1->6], R2[6->0], R1[0->2]
     42. R3[1->6], R2[6->0], R1[0->4]
     43. R3[1->6], R2[6->2], R1[2->0]
     44. R3[1->6], R2[6->2], R1[2->2]
     45. R3[1->6], R2[6->2], R1[2->4]
     46. R3[1->6], R2[6->4], R1[4->0]
     47. R3[1->6], R2[6->4], R1[4->2]
     48. R3[1->6], R2[6->4], R1[4->4]
     49. R3[2->1], R2[1->1], R1[1->1]
     50. R3[2->1], R2[1->1], R1[1->3]
     51. R3[2->1], R2[1->3], R1[3->1]
     52. R3[2->1], R2[1->3], R1[3->3]
     53. R3[2->3], R2[3->1], R1[1->1]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->3], R1[3->1]
     56. R3[2->3], R2[3->3], R1[3->3]
     57. R3[2->5], R2[5->1], R1[1->1]
     58. R3[2->5], R2[5->1], R1[1->3]
     59. R3[2->5], R2[5->3], R1[3->1]
     60. R3[2->5], R2[5->3], R1[3->3]
     61. R3[3->0], R2[0->0], R1[0->0]
     62. R3[3->0], R2[0->0], R1[0->2]
     63. R3[3->0], R2[0->0], R1[0->4]
     64. R3[3->0], R2[0->2], R1[2->0]
     65. R3[3->0], R2[0->2], R1[2->2]
     66. R3[3->0], R2[0->2], R1[2->4]
     67. R3[3->0], R2[0->4], R1[4->0]
     68. R3[3->0], R2[0->4], R1[4->2]
     69. R3[3->0], R2[0->4], R1[4->4]
     70. R3[3->2], R2[2->0], R1[0->0]
     71. R3[3->2], R2[2->0], R1[0->2]
     72. R3[3->2], R2[2->0], R1[0->4]
     73. R3[3->2], R2[2->2], R1[2->0]
     74. R3[3->2], R2[2->2], R1[2->2]
     75. R3[3->2], R2[2->2], R1[2->4]
     76. R3[3->2], R2[2->4], R1[4->0]
     77. R3[3->2], R2[2->4], R1[4->2]
     78. R3[3->2], R2[2->4], R1[4->4]
     79. R3[3->4], R2[4->0], R1[0->0]
     80. R3[3->4], R2[4->0], R1[0->2]
     81. R3[3->4], R2[4->0], R1[0->4]
     82. R3[3->4], R2[4->2], R1[2->0]
     83. R3[3->4], R2[4->2], R1[2->2]
     84. R3[3->4], R2[4->2], R1[2->4]
     85. R3[3->4], R2[4->4], R1[4->0]
     86. R3[3->4], R2[4->4], R1[4->2]
     87. R3[3->4], R2[4->4], R1[4->4]
     88. R3[3->6], R2[6->0], R1[0->0]
     89. R3[3->6], R2[6->0], R1[0->2]
     90. R3[3->6], R2[6->0], R1[0->4]
     91. R3[3->6], R2[6->2], R1[2->0]
     92. R3[3->6], R2[6->2], R1[2->2]
     93. R3[3->6], R2[6->2], R1[2->4]
     94. R3[3->6], R2[6->4], R1[4->0]
     95. R3[3->6], R2[6->4], R1[4->2]
     96. R3[3->6], R2[6->4], R1[4->4]
     97. R3[4->1], R2[1->1], R1[1->1]
     98. R3[4->1], R2[1->1], R1[1->3]
     99. R3[4->1], R2[1->3], R1[3->1]
    100. R3[4->1], R2[1->3], R1[3->3]
    101. R3[4->3], R2[3->1], R1[1->1]
    102. R3[4->3], R2[3->1], R1[1->3]
    103. R3[4->3], R2[3->3], R1[3->1]
    104. R3[4->3], R2[3->3], R1[3->3]
    105. R3[4->5], R2[5->1], R1[1->1]
    106. R3[4->5], R2[5->1], R1[1->3]
    107. R3[4->5], R2[5->3], R1[3->1]
    108. R3[4->5], R2[5->3], R1[3->3]
    109. R3[5->0], R2[0->0], R1[0->0]
    110. R3[5->0], R2[0->0], R1[0->2]
    111. R3[5->0], R2[0->0], R1[0->4]
    112. R3[5->0], R2[0->2], R1[2->0]
    113. R3[5->0], R2[0->2], R1[2->2]
    114. R3[5->0], R2[0->2], R1[2->4]
    115. R3[5->0], R2[0->4], R1[4->0]
    116. R3[5->0], R2[0->4], R1[4->2]
    117. R3[5->0], R2[0->4], R1[4->4]
    118. R3[5->2], R2[2->0], R1[0->0]
    119. R3[5->2], R2[2->0], R1[0->2]
    120. R3[5->2], R2[2->0], R1[0->4]
    121. R3[5->2], R2[2->2], R1[2->0]
    122. R3[5->2], R2[2->2], R1[2->2]
    123. R3[5->2], R2[2->2], R1[2->4]
    124. R3[5->2], R2[2->4], R1[4->0]
    125. R3[5->2], R2[2->4], R1[4->2]
    126. R3[5->2], R2[2->4], R1[4->4]
    127. R3[5->4], R2[4->0], R1[0->0]
    128. R3[5->4], R2[4->0], R1[0->2]
    129. R3[5->4], R2[4->0], R1[0->4]
    130. R3[5->4], R2[4->2], R1[2->0]
    131. R3[5->4], R2[4->2], R1[2->2]
    132. R3[5->4], R2[4->2], R1[2->4]
    133. R3[5->4], R2[4->4], R1[4->0]
    134. R3[5->4], R2[4->4], R1[4->2]
    135. R3[5->4], R2[4->4], R1[4->4]
    136. R3[5->6], R2[6->0], R1[0->0]
    137. R3[5->6], R2[6->0], R1[0->2]
    138. R3[5->6], R2[6->0], R1[0->4]
    139. R3[5->6], R2[6->2], R1[2->0]
    140. R3[5->6], R2[6->2], R1[2->2]
    141. R3[5->6], R2[6->2], R1[2->4]
    142. R3[5->6], R2[6->4], R1[4->0]
    143. R3[5->6], R2[6->4], R1[4->2]
    144. R3[5->6], R2[6->4], R1[4->4]
    145. R3[6->1], R2[1->1], R1[1->1]
    146. R3[6->1], R2[1->1], R1[1->3]
    147. R3[6->1], R2[1->3], R1[3->1]
    148. R3[6->1], R2[1->3], R1[3->3]
    149. R3[6->3], R2[3->1], R1[1->1]
    150. R3[6->3], R2[3->1], R1[1->3]
    151. R3[6->3], R2[3->3], R1[3->1]
    152. R3[6->3], R2[3->3], R1[3->3]
    153. R3[6->5], R2[5->1], R1[1->1]
    154. R3[6->5], R2[5->1], R1[1->3]
    155. R3[6->5], R2[5->3], R1[3->1]
    156. R3[6->5], R2[5->3], R1[3->3]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->2]
    162. R3[7->0], R2[0->2], R1[2->4]
    163. R3[7->0], R2[0->4], R1[4->0]
    164. R3[7->0], R2[0->4], R1[4->2]
    165. R3[7->0], R2[0->4], R1[4->4]
    166. R3[7->2], R2[2->0], R1[0->0]
    167. R3[7->2], R2[2->0], R1[0->2]
    168. R3[7->2], R2[2->0], R1[0->4]
    169. R3[7->2], R2[2->2], R1[2->0]
    170. R3[7->2], R2[2->2], R1[2->2]
    171. R3[7->2], R2[2->2], R1[2->4]
    172. R3[7->2], R2[2->4], R1[4->0]
    173. R3[7->2], R2[2->4], R1[4->2]
    174. R3[7->2], R2[2->4], R1[4->4]
    175. R3[7->4], R2[4->0], R1[0->0]
    176. R3[7->4], R2[4->0], R1[0->2]
    177. R3[7->4], R2[4->0], R1[0->4]
    178. R3[7->4], R2[4->2], R1[2->0]
    179. R3[7->4], R2[4->2], R1[2->2]
    180. R3[7->4], R2[4->2], R1[2->4]
    181. R3[7->4], R2[4->4], R1[4->0]
    182. R3[7->4], R2[4->4], R1[4->2]
    183. R3[7->4], R2[4->4], R1[4->4]
    184. R3[7->6], R2[6->0], R1[0->0]
    185. R3[7->6], R2[6->0], R1[0->2]
    186. R3[7->6], R2[6->0], R1[0->4]
    187. R3[7->6], R2[6->2], R1[2->0]
    188. R3[7->6], R2[6->2], R1[2->2]
    189. R3[7->6], R2[6->2], R1[2->4]
    190. R3[7->6], R2[6->4], R1[4->0]
    191. R3[7->6], R2[6->4], R1[4->2]
    192. R3[7->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=10, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->2], R1[2->0]
     26. R3[1->2], R2[2->2], R1[2->2]
     27. R3[1->2], R2[2->2], R1[2->4]
     28. R3[1->2], R2[2->4], R1[4->0]
     29. R3[1->2], R2[2->4], R1[4->2]
     30. R3[1->2], R2[2->4], R1[4->4]
     31. R3[1->4], R2[4->0], R1[0->0]
     32. R3[1->4], R2[4->0], R1[0->2]
     33. R3[1->4], R2[4->0], R1[0->4]
     34. R3[1->4], R2[4->2], R1[2->0]
     35. R3[1->4], R2[4->2], R1[2->2]
     36. R3[1->4], R2[4->2], R1[2->4]
     37. R3[1->4], R2[4->4], R1[4->0]
     38. R3[1->4], R2[4->4], R1[4->2]
     39. R3[1->4], R2[4->4], R1[4->4]
     40. R3[1->6], R2[6->0], R1[0->0]
     41. R3[1->6], R2[6->0], R1[0->2]
     42. R3[1->6], R2[6->0], R1[0->4]
     43. R3[1->6], R2[6->2], R1[2->0]
     44. R3[1->6], R2[6->2], R1[2->2]
     45. R3[1->6], R2[6->2], R1[2->4]
     46. R3[1->6], R2[6->4], R1[4->0]
     47. R3[1->6], R2[6->4], R1[4->2]
     48. R3[1->6], R2[6->4], R1[4->4]
     49. R3[2->1], R2[1->1], R1[1->1]
     50. R3[2->1], R2[1->1], R1[1->3]
     51. R3[2->1], R2[1->3], R1[3->1]
     52. R3[2->1], R2[1->3], R1[3->3]
     53. R3[2->3], R2[3->1], R1[1->1]
     54. R3[2->3], R2[3->1], R1[1->3]
     55. R3[2->3], R2[3->3], R1[3->1]
     56. R3[2->3], R2[3->3], R1[3->3]
     57. R3[2->5], R2[5->1], R1[1->1]
     58. R3[2->5], R2[5->1], R1[1->3]
     59. R3[2->5], R2[5->3], R1[3->1]
     60. R3[2->5], R2[5->3], R1[3->3]
     61. R3[3->0], R2[0->0], R1[0->0]
     62. R3[3->0], R2[0->0], R1[0->2]
     63. R3[3->0], R2[0->0], R1[0->4]
     64. R3[3->0], R2[0->2], R1[2->0]
     65. R3[3->0], R2[0->2], R1[2->2]
     66. R3[3->0], R2[0->2], R1[2->4]
     67. R3[3->0], R2[0->4], R1[4->0]
     68. R3[3->0], R2[0->4], R1[4->2]
     69. R3[3->0], R2[0->4], R1[4->4]
     70. R3[3->2], R2[2->0], R1[0->0]
     71. R3[3->2], R2[2->0], R1[0->2]
     72. R3[3->2], R2[2->0], R1[0->4]
     73. R3[3->2], R2[2->2], R1[2->0]
     74. R3[3->2], R2[2->2], R1[2->2]
     75. R3[3->2], R2[2->2], R1[2->4]
     76. R3[3->2], R2[2->4], R1[4->0]
     77. R3[3->2], R2[2->4], R1[4->2]
     78. R3[3->2], R2[2->4], R1[4->4]
     79. R3[3->4], R2[4->0], R1[0->0]
     80. R3[3->4], R2[4->0], R1[0->2]
     81. R3[3->4], R2[4->0], R1[0->4]
     82. R3[3->4], R2[4->2], R1[2->0]
     83. R3[3->4], R2[4->2], R1[2->2]
     84. R3[3->4], R2[4->2], R1[2->4]
     85. R3[3->4], R2[4->4], R1[4->0]
     86. R3[3->4], R2[4->4], R1[4->2]
     87. R3[3->4], R2[4->4], R1[4->4]
     88. R3[3->6], R2[6->0], R1[0->0]
     89. R3[3->6], R2[6->0], R1[0->2]
     90. R3[3->6], R2[6->0], R1[0->4]
     91. R3[3->6], R2[6->2], R1[2->0]
     92. R3[3->6], R2[6->2], R1[2->2]
     93. R3[3->6], R2[6->2], R1[2->4]
     94. R3[3->6], R2[6->4], R1[4->0]
     95. R3[3->6], R2[6->4], R1[4->2]
     96. R3[3->6], R2[6->4], R1[4->4]
     97. R3[4->1], R2[1->1], R1[1->1]
     98. R3[4->1], R2[1->1], R1[1->3]
     99. R3[4->1], R2[1->3], R1[3->1]
    100. R3[4->1], R2[1->3], R1[3->3]
    101. R3[4->3], R2[3->1], R1[1->1]
    102. R3[4->3], R2[3->1], R1[1->3]
    103. R3[4->3], R2[3->3], R1[3->1]
    104. R3[4->3], R2[3->3], R1[3->3]
    105. R3[4->5], R2[5->1], R1[1->1]
    106. R3[4->5], R2[5->1], R1[1->3]
    107. R3[4->5], R2[5->3], R1[3->1]
    108. R3[4->5], R2[5->3], R1[3->3]
    109. R3[5->0], R2[0->0], R1[0->0]
    110. R3[5->0], R2[0->0], R1[0->2]
    111. R3[5->0], R2[0->0], R1[0->4]
    112. R3[5->0], R2[0->2], R1[2->0]
    113. R3[5->0], R2[0->2], R1[2->2]
    114. R3[5->0], R2[0->2], R1[2->4]
    115. R3[5->0], R2[0->4], R1[4->0]
    116. R3[5->0], R2[0->4], R1[4->2]
    117. R3[5->0], R2[0->4], R1[4->4]
    118. R3[5->2], R2[2->0], R1[0->0]
    119. R3[5->2], R2[2->0], R1[0->2]
    120. R3[5->2], R2[2->0], R1[0->4]
    121. R3[5->2], R2[2->2], R1[2->0]
    122. R3[5->2], R2[2->2], R1[2->2]
    123. R3[5->2], R2[2->2], R1[2->4]
    124. R3[5->2], R2[2->4], R1[4->0]
    125. R3[5->2], R2[2->4], R1[4->2]
    126. R3[5->2], R2[2->4], R1[4->4]
    127. R3[5->4], R2[4->0], R1[0->0]
    128. R3[5->4], R2[4->0], R1[0->2]
    129. R3[5->4], R2[4->0], R1[0->4]
    130. R3[5->4], R2[4->2], R1[2->0]
    131. R3[5->4], R2[4->2], R1[2->2]
    132. R3[5->4], R2[4->2], R1[2->4]
    133. R3[5->4], R2[4->4], R1[4->0]
    134. R3[5->4], R2[4->4], R1[4->2]
    135. R3[5->4], R2[4->4], R1[4->4]
    136. R3[5->6], R2[6->0], R1[0->0]
    137. R3[5->6], R2[6->0], R1[0->2]
    138. R3[5->6], R2[6->0], R1[0->4]
    139. R3[5->6], R2[6->2], R1[2->0]
    140. R3[5->6], R2[6->2], R1[2->2]
    141. R3[5->6], R2[6->2], R1[2->4]
    142. R3[5->6], R2[6->4], R1[4->0]
    143. R3[5->6], R2[6->4], R1[4->2]
    144. R3[5->6], R2[6->4], R1[4->4]
    145. R3[6->1], R2[1->1], R1[1->1]
    146. R3[6->1], R2[1->1], R1[1->3]
    147. R3[6->1], R2[1->3], R1[3->1]
    148. R3[6->1], R2[1->3], R1[3->3]
    149. R3[6->3], R2[3->1], R1[1->1]
    150. R3[6->3], R2[3->1], R1[1->3]
    151. R3[6->3], R2[3->3], R1[3->1]
    152. R3[6->3], R2[3->3], R1[3->3]
    153. R3[6->5], R2[5->1], R1[1->1]
    154. R3[6->5], R2[5->1], R1[1->3]
    155. R3[6->5], R2[5->3], R1[3->1]
    156. R3[6->5], R2[5->3], R1[3->3]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->2]
    162. R3[7->0], R2[0->2], R1[2->4]
    163. R3[7->0], R2[0->4], R1[4->0]
    164. R3[7->0], R2[0->4], R1[4->2]
    165. R3[7->0], R2[0->4], R1[4->4]
    166. R3[7->2], R2[2->0], R1[0->0]
    167. R3[7->2], R2[2->0], R1[0->2]
    168. R3[7->2], R2[2->0], R1[0->4]
    169. R3[7->2], R2[2->2], R1[2->0]
    170. R3[7->2], R2[2->2], R1[2->2]
    171. R3[7->2], R2[2->2], R1[2->4]
    172. R3[7->2], R2[2->4], R1[4->0]
    173. R3[7->2], R2[2->4], R1[4->2]
    174. R3[7->2], R2[2->4], R1[4->4]
    175. R3[7->4], R2[4->0], R1[0->0]
    176. R3[7->4], R2[4->0], R1[0->2]
    177. R3[7->4], R2[4->0], R1[0->4]
    178. R3[7->4], R2[4->2], R1[2->0]
    179. R3[7->4], R2[4->2], R1[2->2]
    180. R3[7->4], R2[4->2], R1[2->4]
    181. R3[7->4], R2[4->4], R1[4->0]
    182. R3[7->4], R2[4->4], R1[4->2]
    183. R3[7->4], R2[4->4], R1[4->4]
    184. R3[7->6], R2[6->0], R1[0->0]
    185. R3[7->6], R2[6->0], R1[0->2]
    186. R3[7->6], R2[6->0], R1[0->4]
    187. R3[7->6], R2[6->2], R1[2->0]
    188. R3[7->6], R2[6->2], R1[2->2]
    189. R3[7->6], R2[6->2], R1[2->4]
    190. R3[7->6], R2[6->4], R1[4->0]
    191. R3[7->6], R2[6->4], R1[4->2]
    192. R3[7->6], R2[6->4], R1[4->4]
    193. R3[8->1], R2[1->1], R1[1->1]
    194. R3[8->1], R2[1->1], R1[1->3]
    195. R3[8->1], R2[1->3], R1[3->1]
    196. R3[8->1], R2[1->3], R1[3->3]
    197. R3[8->3], R2[3->1], R1[1->1]
    198. R3[8->3], R2[3->1], R1[1->3]
    199. R3[8->3], R2[3->3], R1[3->1]
    200. R3[8->3], R2[3->3], R1[3->3]
    201. R3[8->5], R2[5->1], R1[1->1]
    202. R3[8->5], R2[5->1], R1[1->3]
    203. R3[8->5], R2[5->3], R1[3->1]
    204. R3[8->5], R2[5->3], R1[3->3]
    205. R3[9->0], R2[0->0], R1[0->0]
    206. R3[9->0], R2[0->0], R1[0->2]
    207. R3[9->0], R2[0->0], R1[0->4]
    208. R3[9->0], R2[0->2], R1[2->0]
    209. R3[9->0], R2[0->2], R1[2->2]
    210. R3[9->0], R2[0->2], R1[2->4]
    211. R3[9->0], R2[0->4], R1[4->0]
    212. R3[9->0], R2[0->4], R1[4->2]
    213. R3[9->0], R2[0->4], R1[4->4]
    214. R3[9->2], R2[2->0], R1[0->0]
    215. R3[9->2], R2[2->0], R1[0->2]
    216. R3[9->2], R2[2->0], R1[0->4]
    217. R3[9->2], R2[2->2], R1[2->0]
    218. R3[9->2], R2[2->2], R1[2->2]
    219. R3[9->2], R2[2->2], R1[2->4]
    220. R3[9->2], R2[2->4], R1[4->0]
    221. R3[9->2], R2[2->4], R1[4->2]
    222. R3[9->2], R2[2->4], R1[4->4]
    223. R3[9->4], R2[4->0], R1[0->0]
    224. R3[9->4], R2[4->0], R1[0->2]
    225. R3[9->4], R2[4->0], R1[0->4]
    226. R3[9->4], R2[4->2], R1[2->0]
    227. R3[9->4], R2[4->2], R1[2->2]
    228. R3[9->4], R2[4->2], R1[2->4]
    229. R3[9->4], R2[4->4], R1[4->0]
    230. R3[9->4], R2[4->4], R1[4->2]
    231. R3[9->4], R2[4->4], R1[4->4]
    232. R3[9->6], R2[6->0], R1[0->0]
    233. R3[9->6], R2[6->0], R1[0->2]
    234. R3[9->6], R2[6->0], R1[0->4]
    235. R3[9->6], R2[6->2], R1[2->0]
    236. R3[9->6], R2[6->2], R1[2->2]
    237. R3[9->6], R2[6->2], R1[2->4]
    238. R3[9->6], R2[6->4], R1[4->0]
    239. R3[9->6], R2[6->4], R1[4->2]
    240. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 305
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
