INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[3->2], R2[2->3], R1[3->1]
     42. R3[3->2], R2[2->3], R1[3->3]
     43. R3[3->4], R2[4->3], R1[3->1]
     44. R3[3->4], R2[4->3], R1[3->3]
     45. R3[4->1], R2[1->0], R1[0->0]
     46. R3[4->1], R2[1->0], R1[0->2]
     47. R3[4->1], R2[1->2], R1[2->0]
     48. R3[4->1], R2[1->2], R1[2->2]
     49. R3[4->3], R2[3->0], R1[0->0]
     50. R3[4->3], R2[3->0], R1[0->2]
     51. R3[4->3], R2[3->2], R1[2->0]
     52. R3[4->3], R2[3->2], R1[2->2]
     53. R3[4->5], R2[5->0], R1[0->0]
     54. R3[4->5], R2[5->0], R1[0->2]
     55. R3[4->5], R2[5->2], R1[2->0]
     56. R3[4->5], R2[5->2], R1[2->2]
     57. R3[5->0], R2[0->1], R1[1->1]
     58. R3[5->0], R2[0->1], R1[1->3]
     59. R3[5->0], R2[0->3], R1[3->1]
     60. R3[5->0], R2[0->3], R1[3->3]
     61. R3[5->2], R2[2->1], R1[1->1]
     62. R3[5->2], R2[2->1], R1[1->3]
     63. R3[5->2], R2[2->3], R1[3->1]
     64. R3[5->2], R2[2->3], R1[3->3]
     65. R3[5->4], R2[4->3], R1[3->1]
     66. R3[5->4], R2[4->3], R1[3->3]
     67. R3[6->1], R2[1->0], R1[0->0]
     68. R3[6->1], R2[1->0], R1[0->2]
     69. R3[6->1], R2[1->2], R1[2->0]
     70. R3[6->1], R2[1->2], R1[2->2]
     71. R3[6->3], R2[3->0], R1[0->0]
     72. R3[6->3], R2[3->0], R1[0->2]
     73. R3[6->3], R2[3->2], R1[2->0]
     74. R3[6->3], R2[3->2], R1[2->2]
     75. R3[6->5], R2[5->0], R1[0->0]
     76. R3[6->5], R2[5->0], R1[0->2]
     77. R3[6->5], R2[5->2], R1[2->0]
     78. R3[6->5], R2[5->2], R1[2->2]
     79. R3[7->0], R2[0->1], R1[1->1]
     80. R3[7->0], R2[0->1], R1[1->3]
     81. R3[7->0], R2[0->3], R1[3->1]
     82. R3[7->0], R2[0->3], R1[3->3]
     83. R3[7->2], R2[2->1], R1[1->1]
     84. R3[7->2], R2[2->1], R1[1->3]
     85. R3[7->2], R2[2->3], R1[3->1]
     86. R3[7->2], R2[2->3], R1[3->3]
     87. R3[7->4], R2[4->3], R1[3->1]
     88. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=10, n=5
  #Solutions: 110
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[1->0], R2[0->1], R1[1->1]
     14. R3[1->0], R2[0->1], R1[1->3]
     15. R3[1->0], R2[0->3], R1[3->1]
     16. R3[1->0], R2[0->3], R1[3->3]
     17. R3[1->2], R2[2->1], R1[1->1]
     18. R3[1->2], R2[2->1], R1[1->3]
     19. R3[1->2], R2[2->3], R1[3->1]
     20. R3[1->2], R2[2->3], R1[3->3]
     21. R3[1->4], R2[4->3], R1[3->1]
     22. R3[1->4], R2[4->3], R1[3->3]
     23. R3[2->1], R2[1->0], R1[0->0]
     24. R3[2->1], R2[1->0], R1[0->2]
     25. R3[2->1], R2[1->2], R1[2->0]
     26. R3[2->1], R2[1->2], R1[2->2]
     27. R3[2->3], R2[3->0], R1[0->0]
     28. R3[2->3], R2[3->0], R1[0->2]
     29. R3[2->3], R2[3->2], R1[2->0]
     30. R3[2->3], R2[3->2], R1[2->2]
     31. R3[2->5], R2[5->0], R1[0->0]
     32. R3[2->5], R2[5->0], R1[0->2]
     33. R3[2->5], R2[5->2], R1[2->0]
     34. R3[2->5], R2[5->2], R1[2->2]
     35. R3[3->0], R2[0->1], R1[1->1]
     36. R3[3->0], R2[0->1], R1[1->3]
     37. R3[3->0], R2[0->3], R1[3->1]
     38. R3[3->0], R2[0->3], R1[3->3]
     39. R3[3->2], R2[2->1], R1[1->1]
     40. R3[3->2], R2[2->1], R1[1->3]
     41. R3[3->2], R2[2->3], R1[3->1]
     42. R3[3->2], R2[2->3], R1[3->3]
     43. R3[3->4], R2[4->3], R1[3->1]
     44. R3[3->4], R2[4->3], R1[3->3]
     45. R3[4->1], R2[1->0], R1[0->0]
     46. R3[4->1], R2[1->0], R1[0->2]
     47. R3[4->1], R2[1->2], R1[2->0]
     48. R3[4->1], R2[1->2], R1[2->2]
     49. R3[4->3], R2[3->0], R1[0->0]
     50. R3[4->3], R2[3->0], R1[0->2]
     51. R3[4->3], R2[3->2], R1[2->0]
     52. R3[4->3], R2[3->2], R1[2->2]
     53. R3[4->5], R2[5->0], R1[0->0]
     54. R3[4->5], R2[5->0], R1[0->2]
     55. R3[4->5], R2[5->2], R1[2->0]
     56. R3[4->5], R2[5->2], R1[2->2]
     57. R3[5->0], R2[0->1], R1[1->1]
     58. R3[5->0], R2[0->1], R1[1->3]
     59. R3[5->0], R2[0->3], R1[3->1]
     60. R3[5->0], R2[0->3], R1[3->3]
     61. R3[5->2], R2[2->1], R1[1->1]
     62. R3[5->2], R2[2->1], R1[1->3]
     63. R3[5->2], R2[2->3], R1[3->1]
     64. R3[5->2], R2[2->3], R1[3->3]
     65. R3[5->4], R2[4->3], R1[3->1]
     66. R3[5->4], R2[4->3], R1[3->3]
     67. R3[6->1], R2[1->0], R1[0->0]
     68. R3[6->1], R2[1->0], R1[0->2]
     69. R3[6->1], R2[1->2], R1[2->0]
     70. R3[6->1], R2[1->2], R1[2->2]
     71. R3[6->3], R2[3->0], R1[0->0]
     72. R3[6->3], R2[3->0], R1[0->2]
     73. R3[6->3], R2[3->2], R1[2->0]
     74. R3[6->3], R2[3->2], R1[2->2]
     75. R3[6->5], R2[5->0], R1[0->0]
     76. R3[6->5], R2[5->0], R1[0->2]
     77. R3[6->5], R2[5->2], R1[2->0]
     78. R3[6->5], R2[5->2], R1[2->2]
     79. R3[7->0], R2[0->1], R1[1->1]
     80. R3[7->0], R2[0->1], R1[1->3]
     81. R3[7->0], R2[0->3], R1[3->1]
     82. R3[7->0], R2[0->3], R1[3->3]
     83. R3[7->2], R2[2->1], R1[1->1]
     84. R3[7->2], R2[2->1], R1[1->3]
     85. R3[7->2], R2[2->3], R1[3->1]
     86. R3[7->2], R2[2->3], R1[3->3]
     87. R3[7->4], R2[4->3], R1[3->1]
     88. R3[7->4], R2[4->3], R1[3->3]
     89. R3[8->1], R2[1->0], R1[0->0]
     90. R3[8->1], R2[1->0], R1[0->2]
     91. R3[8->1], R2[1->2], R1[2->0]
     92. R3[8->1], R2[1->2], R1[2->2]
     93. R3[8->3], R2[3->0], R1[0->0]
     94. R3[8->3], R2[3->0], R1[0->2]
     95. R3[8->3], R2[3->2], R1[2->0]
     96. R3[8->3], R2[3->2], R1[2->2]
     97. R3[8->5], R2[5->0], R1[0->0]
     98. R3[8->5], R2[5->0], R1[0->2]
     99. R3[8->5], R2[5->2], R1[2->0]
    100. R3[8->5], R2[5->2], R1[2->2]
    101. R3[9->0], R2[0->1], R1[1->1]
    102. R3[9->0], R2[0->1], R1[1->3]
    103. R3[9->0], R2[0->3], R1[3->1]
    104. R3[9->0], R2[0->3], R1[3->3]
    105. R3[9->2], R2[2->1], R1[1->1]
    106. R3[9->2], R2[2->1], R1[1->3]
    107. R3[9->2], R2[2->3], R1[3->1]
    108. R3[9->2], R2[2->3], R1[3->3]
    109. R3[9->4], R2[4->3], R1[3->1]
    110. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=4
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 130
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[0->5], R2[5->0], R1[0->0]
     10. R3[0->5], R2[5->0], R1[0->2]
     11. R3[0->5], R2[5->2], R1[2->0]
     12. R3[0->5], R2[5->2], R1[2->2]
     13. R3[0->7], R2[7->0], R1[0->0]
     14. R3[0->7], R2[7->0], R1[0->2]
     15. R3[0->7], R2[7->2], R1[2->0]
     16. R3[0->7], R2[7->2], R1[2->2]
     17. R3[1->0], R2[0->1], R1[1->1]
     18. R3[1->0], R2[0->1], R1[1->3]
     19. R3[1->0], R2[0->3], R1[3->1]
     20. R3[1->0], R2[0->3], R1[3->3]
     21. R3[1->2], R2[2->1], R1[1->1]
     22. R3[1->2], R2[2->1], R1[1->3]
     23. R3[1->2], R2[2->3], R1[3->1]
     24. R3[1->2], R2[2->3], R1[3->3]
     25. R3[1->4], R2[4->3], R1[3->1]
     26. R3[1->4], R2[4->3], R1[3->3]
     27. R3[2->1], R2[1->0], R1[0->0]
     28. R3[2->1], R2[1->0], R1[0->2]
     29. R3[2->1], R2[1->2], R1[2->0]
     30. R3[2->1], R2[1->2], R1[2->2]
     31. R3[2->3], R2[3->0], R1[0->0]
     32. R3[2->3], R2[3->0], R1[0->2]
     33. R3[2->3], R2[3->2], R1[2->0]
     34. R3[2->3], R2[3->2], R1[2->2]
     35. R3[2->5], R2[5->0], R1[0->0]
     36. R3[2->5], R2[5->0], R1[0->2]
     37. R3[2->5], R2[5->2], R1[2->0]
     38. R3[2->5], R2[5->2], R1[2->2]
     39. R3[2->7], R2[7->0], R1[0->0]
     40. R3[2->7], R2[7->0], R1[0->2]
     41. R3[2->7], R2[7->2], R1[2->0]
     42. R3[2->7], R2[7->2], R1[2->2]
     43. R3[3->0], R2[0->1], R1[1->1]
     44. R3[3->0], R2[0->1], R1[1->3]
     45. R3[3->0], R2[0->3], R1[3->1]
     46. R3[3->0], R2[0->3], R1[3->3]
     47. R3[3->2], R2[2->1], R1[1->1]
     48. R3[3->2], R2[2->1], R1[1->3]
     49. R3[3->2], R2[2->3], R1[3->1]
     50. R3[3->2], R2[2->3], R1[3->3]
     51. R3[3->4], R2[4->3], R1[3->1]
     52. R3[3->4], R2[4->3], R1[3->3]
     53. R3[4->1], R2[1->0], R1[0->0]
     54. R3[4->1], R2[1->0], R1[0->2]
     55. R3[4->1], R2[1->2], R1[2->0]
     56. R3[4->1], R2[1->2], R1[2->2]
     57. R3[4->3], R2[3->0], R1[0->0]
     58. R3[4->3], R2[3->0], R1[0->2]
     59. R3[4->3], R2[3->2], R1[2->0]
     60. R3[4->3], R2[3->2], R1[2->2]
     61. R3[4->5], R2[5->0], R1[0->0]
     62. R3[4->5], R2[5->0], R1[0->2]
     63. R3[4->5], R2[5->2], R1[2->0]
     64. R3[4->5], R2[5->2], R1[2->2]
     65. R3[4->7], R2[7->0], R1[0->0]
     66. R3[4->7], R2[7->0], R1[0->2]
     67. R3[4->7], R2[7->2], R1[2->0]
     68. R3[4->7], R2[7->2], R1[2->2]
     69. R3[5->0], R2[0->1], R1[1->1]
     70. R3[5->0], R2[0->1], R1[1->3]
     71. R3[5->0], R2[0->3], R1[3->1]
     72. R3[5->0], R2[0->3], R1[3->3]
     73. R3[5->2], R2[2->1], R1[1->1]
     74. R3[5->2], R2[2->1], R1[1->3]
     75. R3[5->2], R2[2->3], R1[3->1]
     76. R3[5->2], R2[2->3], R1[3->3]
     77. R3[5->4], R2[4->3], R1[3->1]
     78. R3[5->4], R2[4->3], R1[3->3]
     79. R3[6->1], R2[1->0], R1[0->0]
     80. R3[6->1], R2[1->0], R1[0->2]
     81. R3[6->1], R2[1->2], R1[2->0]
     82. R3[6->1], R2[1->2], R1[2->2]
     83. R3[6->3], R2[3->0], R1[0->0]
     84. R3[6->3], R2[3->0], R1[0->2]
     85. R3[6->3], R2[3->2], R1[2->0]
     86. R3[6->3], R2[3->2], R1[2->2]
     87. R3[6->5], R2[5->0], R1[0->0]
     88. R3[6->5], R2[5->0], R1[0->2]
     89. R3[6->5], R2[5->2], R1[2->0]
     90. R3[6->5], R2[5->2], R1[2->2]
     91. R3[6->7], R2[7->0], R1[0->0]
     92. R3[6->7], R2[7->0], R1[0->2]
     93. R3[6->7], R2[7->2], R1[2->0]
     94. R3[6->7], R2[7->2], R1[2->2]
     95. R3[7->0], R2[0->1], R1[1->1]
     96. R3[7->0], R2[0->1], R1[1->3]
     97. R3[7->0], R2[0->3], R1[3->1]
     98. R3[7->0], R2[0->3], R1[3->3]
     99. R3[7->2], R2[2->1], R1[1->1]
    100. R3[7->2], R2[2->1], R1[1->3]
    101. R3[7->2], R2[2->3], R1[3->1]
    102. R3[7->2], R2[2->3], R1[3->3]
    103. R3[7->4], R2[4->3], R1[3->1]
    104. R3[7->4], R2[4->3], R1[3->3]
    105. R3[8->1], R2[1->0], R1[0->0]
    106. R3[8->1], R2[1->0], R1[0->2]
    107. R3[8->1], R2[1->2], R1[2->0]
    108. R3[8->1], R2[1->2], R1[2->2]
    109. R3[8->3], R2[3->0], R1[0->0]
    110. R3[8->3], R2[3->0], R1[0->2]
    111. R3[8->3], R2[3->2], R1[2->0]
    112. R3[8->3], R2[3->2], R1[2->2]
    113. R3[8->5], R2[5->0], R1[0->0]
    114. R3[8->5], R2[5->0], R1[0->2]
    115. R3[8->5], R2[5->2], R1[2->0]
    116. R3[8->5], R2[5->2], R1[2->2]
    117. R3[8->7], R2[7->0], R1[0->0]
    118. R3[8->7], R2[7->0], R1[0->2]
    119. R3[8->7], R2[7->2], R1[2->0]
    120. R3[8->7], R2[7->2], R1[2->2]
    121. R3[9->0], R2[0->1], R1[1->1]
    122. R3[9->0], R2[0->1], R1[1->3]
    123. R3[9->0], R2[0->3], R1[3->1]
    124. R3[9->0], R2[0->3], R1[3->3]
    125. R3[9->2], R2[2->1], R1[1->1]
    126. R3[9->2], R2[2->1], R1[1->3]
    127. R3[9->2], R2[2->3], R1[3->1]
    128. R3[9->2], R2[2->3], R1[3->3]
    129. R3[9->4], R2[4->3], R1[3->1]
    130. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=4
  R2: m=8, n=3
  R3: m=10, n=5
  #Solutions: 300
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->1], R1[1->5]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->5], R1[5->1]
     41. R3[1->0], R2[0->5], R1[5->3]
     42. R3[1->0], R2[0->5], R1[5->5]
     43. R3[1->2], R2[2->1], R1[1->1]
     44. R3[1->2], R2[2->1], R1[1->3]
     45. R3[1->2], R2[2->1], R1[1->5]
     46. R3[1->2], R2[2->3], R1[3->1]
     47. R3[1->2], R2[2->3], R1[3->3]
     48. R3[1->2], R2[2->3], R1[3->5]
     49. R3[1->2], R2[2->5], R1[5->1]
     50. R3[1->2], R2[2->5], R1[5->3]
     51. R3[1->2], R2[2->5], R1[5->5]
     52. R3[1->4], R2[4->3], R1[3->1]
     53. R3[1->4], R2[4->3], R1[3->3]
     54. R3[1->4], R2[4->3], R1[3->5]
     55. R3[1->4], R2[4->5], R1[5->1]
     56. R3[1->4], R2[4->5], R1[5->3]
     57. R3[1->4], R2[4->5], R1[5->5]
     58. R3[1->6], R2[6->5], R1[5->1]
     59. R3[1->6], R2[6->5], R1[5->3]
