INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[2->0], R2[0->0], R1[0->1]
     14. R3[2->0], R2[0->0], R1[0->3]
     15. R3[2->0], R2[0->2], R1[2->1]
     16. R3[2->0], R2[0->2], R1[2->3]
     17. R3[2->4], R2[4->0], R1[0->1]
     18. R3[2->4], R2[4->0], R1[0->3]
     19. R3[2->4], R2[4->2], R1[2->1]
     20. R3[2->4], R2[4->2], R1[2->3]
     21. R3[3->1], R2[1->3], R1[3->0]
     22. R3[3->1], R2[1->3], R1[3->2]
     23. R3[4->0], R2[0->0], R1[0->1]
     24. R3[4->0], R2[0->0], R1[0->3]
     25. R3[4->0], R2[0->2], R1[2->1]
     26. R3[4->0], R2[0->2], R1[2->3]
     27. R3[4->2], R2[2->0], R1[0->1]
     28. R3[4->2], R2[2->0], R1[0->3]
     29. R3[5->1], R2[1->3], R1[3->0]
     30. R3[5->1], R2[1->3], R1[3->2]
     31. R3[5->3], R2[3->1], R1[1->0]
     32. R3[5->3], R2[3->1], R1[1->2]
     33. R3[6->0], R2[0->0], R1[0->1]
     34. R3[6->0], R2[0->0], R1[0->3]
     35. R3[6->0], R2[0->2], R1[2->1]
     36. R3[6->0], R2[0->2], R1[2->3]
     37. R3[6->2], R2[2->0], R1[0->1]
     38. R3[6->2], R2[2->0], R1[0->3]
     39. R3[6->4], R2[4->0], R1[0->1]
     40. R3[6->4], R2[4->0], R1[0->3]
     41. R3[6->4], R2[4->2], R1[2->1]
     42. R3[6->4], R2[4->2], R1[2->3]
     43. R3[7->1], R2[1->3], R1[3->0]
     44. R3[7->1], R2[1->3], R1[3->2]
     45. R3[7->3], R2[3->1], R1[1->0]
     46. R3[7->3], R2[3->1], R1[1->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=3
  R2: m=7, n=2
  R3: m=8, n=2
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[1->3], R2[3->1], R1[1->0]
     16. R3[1->3], R2[3->1], R1[1->2]
     17. R3[1->5], R2[5->1], R1[1->0]
     18. R3[1->5], R2[5->1], R1[1->2]
     19. R3[1->5], R2[5->3], R1[3->0]
     20. R3[1->5], R2[5->3], R1[3->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
     25. R3[2->4], R2[4->0], R1[0->1]
     26. R3[2->4], R2[4->0], R1[0->3]
     27. R3[2->4], R2[4->2], R1[2->1]
     28. R3[2->4], R2[4->2], R1[2->3]
     29. R3[2->6], R2[6->0], R1[0->1]
     30. R3[2->6], R2[6->0], R1[0->3]
     31. R3[2->6], R2[6->2], R1[2->1]
     32. R3[2->6], R2[6->2], R1[2->3]
     33. R3[3->1], R2[1->3], R1[3->0]
     34. R3[3->1], R2[1->3], R1[3->2]
     35. R3[3->5], R2[5->1], R1[1->0]
     36. R3[3->5], R2[5->1], R1[1->2]
     37. R3[3->5], R2[5->3], R1[3->0]
     38. R3[3->5], R2[5->3], R1[3->2]
     39. R3[4->0], R2[0->0], R1[0->1]
     40. R3[4->0], R2[0->0], R1[0->3]
     41. R3[4->0], R2[0->2], R1[2->1]
     42. R3[4->0], R2[0->2], R1[2->3]
     43. R3[4->2], R2[2->0], R1[0->1]
     44. R3[4->2], R2[2->0], R1[0->3]
     45. R3[4->6], R2[6->0], R1[0->1]
     46. R3[4->6], R2[6->0], R1[0->3]
     47. R3[4->6], R2[6->2], R1[2->1]
     48. R3[4->6], R2[6->2], R1[2->3]
     49. R3[5->1], R2[1->3], R1[3->0]
     50. R3[5->1], R2[1->3], R1[3->2]
     51. R3[5->3], R2[3->1], R1[1->0]
     52. R3[5->3], R2[3->1], R1[1->2]
     53. R3[6->0], R2[0->0], R1[0->1]
     54. R3[6->0], R2[0->0], R1[0->3]
     55. R3[6->0], R2[0->2], R1[2->1]
     56. R3[6->0], R2[0->2], R1[2->3]
     57. R3[6->2], R2[2->0], R1[0->1]
     58. R3[6->2], R2[2->0], R1[0->3]
     59. R3[6->4], R2[4->0], R1[0->1]
     60. R3[6->4], R2[4->0], R1[0->3]
     61. R3[6->4], R2[4->2], R1[2->1]
     62. R3[6->4], R2[4->2], R1[2->3]
     63. R3[7->1], R2[1->3], R1[3->0]
     64. R3[7->1], R2[1->3], R1[3->2]
     65. R3[7->3], R2[3->1], R1[1->0]
     66. R3[7->3], R2[3->1], R1[1->2]
     67. R3[7->5], R2[5->1], R1[1->0]
     68. R3[7->5], R2[5->1], R1[1->2]
     69. R3[7->5], R2[5->3], R1[3->0]
     70. R3[7->5], R2[5->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=3
  R2: m=7, n=2
  R3: m=8, n=2
  #Solutions: 137
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[1->3], R2[3->1], R1[1->0]
     29. R3[1->3], R2[3->1], R1[1->2]
     30. R3[1->3], R2[3->5], R1[5->0]
     31. R3[1->3], R2[3->5], R1[5->2]
     32. R3[1->3], R2[3->5], R1[5->4]
     33. R3[1->5], R2[5->1], R1[1->0]
     34. R3[1->5], R2[5->1], R1[1->2]
     35. R3[1->5], R2[5->3], R1[3->0]
     36. R3[1->5], R2[5->3], R1[3->2]
     37. R3[1->5], R2[5->3], R1[3->4]
     38. R3[2->0], R2[0->0], R1[0->1]
     39. R3[2->0], R2[0->0], R1[0->3]
     40. R3[2->0], R2[0->0], R1[0->5]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->4], R1[4->3]
     45. R3[2->0], R2[0->4], R1[4->5]
     46. R3[2->4], R2[4->0], R1[0->1]
     47. R3[2->4], R2[4->0], R1[0->3]
     48. R3[2->4], R2[4->0], R1[0->5]
     49. R3[2->4], R2[4->2], R1[2->1]
     50. R3[2->4], R2[4->2], R1[2->3]
     51. R3[2->4], R2[4->2], R1[2->5]
     52. R3[2->6], R2[6->0], R1[0->1]
     53. R3[2->6], R2[6->0], R1[0->3]
     54. R3[2->6], R2[6->0], R1[0->5]
     55. R3[2->6], R2[6->2], R1[2->1]
     56. R3[2->6], R2[6->2], R1[2->3]
     57. R3[2->6], R2[6->2], R1[2->5]
     58. R3[2->6], R2[6->4], R1[4->3]
     59. R3[2->6], R2[6->4], R1[4->5]
     60. R3[3->1], R2[1->3], R1[3->0]
     61. R3[3->1], R2[1->3], R1[3->2]
     62. R3[3->1], R2[1->3], R1[3->4]
     63. R3[3->1], R2[1->5], R1[5->0]
     64. R3[3->1], R2[1->5], R1[5->2]
     65. R3[3->1], R2[1->5], R1[5->4]
     66. R3[3->5], R2[5->1], R1[1->0]
     67. R3[3->5], R2[5->1], R1[1->2]
     68. R3[3->5], R2[5->3], R1[3->0]
     69. R3[3->5], R2[5->3], R1[3->2]
     70. R3[3->5], R2[5->3], R1[3->4]
     71. R3[4->0], R2[0->0], R1[0->1]
     72. R3[4->0], R2[0->0], R1[0->3]
     73. R3[4->0], R2[0->0], R1[0->5]
     74. R3[4->0], R2[0->2], R1[2->1]
     75. R3[4->0], R2[0->2], R1[2->3]
     76. R3[4->0], R2[0->2], R1[2->5]
     77. R3[4->0], R2[0->4], R1[4->3]
     78. R3[4->0], R2[0->4], R1[4->5]
     79. R3[4->2], R2[2->0], R1[0->1]
     80. R3[4->2], R2[2->0], R1[0->3]
     81. R3[4->2], R2[2->0], R1[0->5]
     82. R3[4->2], R2[2->4], R1[4->3]
     83. R3[4->2], R2[2->4], R1[4->5]
     84. R3[4->6], R2[6->0], R1[0->1]
     85. R3[4->6], R2[6->0], R1[0->3]
     86. R3[4->6], R2[6->0], R1[0->5]
     87. R3[4->6], R2[6->2], R1[2->1]
     88. R3[4->6], R2[6->2], R1[2->3]
     89. R3[4->6], R2[6->2], R1[2->5]
     90. R3[4->6], R2[6->4], R1[4->3]
     91. R3[4->6], R2[6->4], R1[4->5]
     92. R3[5->1], R2[1->3], R1[3->0]
     93. R3[5->1], R2[1->3], R1[3->2]
     94. R3[5->1], R2[1->3], R1[3->4]
     95. R3[5->1], R2[1->5], R1[5->0]
     96. R3[5->1], R2[1->5], R1[5->2]
     97. R3[5->1], R2[1->5], R1[5->4]
     98. R3[5->3], R2[3->1], R1[1->0]
     99. R3[5->3], R2[3->1], R1[1->2]
    100. R3[5->3], R2[3->5], R1[5->0]
    101. R3[5->3], R2[3->5], R1[5->2]
    102. R3[5->3], R2[3->5], R1[5->4]
    103. R3[6->0], R2[0->0], R1[0->1]
    104. R3[6->0], R2[0->0], R1[0->3]
    105. R3[6->0], R2[0->0], R1[0->5]
    106. R3[6->0], R2[0->2], R1[2->1]
    107. R3[6->0], R2[0->2], R1[2->3]
    108. R3[6->0], R2[0->2], R1[2->5]
    109. R3[6->0], R2[0->4], R1[4->3]
    110. R3[6->0], R2[0->4], R1[4->5]
    111. R3[6->2], R2[2->0], R1[0->1]
    112. R3[6->2], R2[2->0], R1[0->3]
    113. R3[6->2], R2[2->0], R1[0->5]
    114. R3[6->2], R2[2->4], R1[4->3]
    115. R3[6->2], R2[2->4], R1[4->5]
    116. R3[6->4], R2[4->0], R1[0->1]
    117. R3[6->4], R2[4->0], R1[0->3]
    118. R3[6->4], R2[4->0], R1[0->5]
    119. R3[6->4], R2[4->2], R1[2->1]
    120. R3[6->4], R2[4->2], R1[2->3]
    121. R3[6->4], R2[4->2], R1[2->5]
    122. R3[7->1], R2[1->3], R1[3->0]
    123. R3[7->1], R2[1->3], R1[3->2]
    124. R3[7->1], R2[1->3], R1[3->4]
    125. R3[7->1], R2[1->5], R1[5->0]
    126. R3[7->1], R2[1->5], R1[5->2]
    127. R3[7->1], R2[1->5], R1[5->4]
    128. R3[7->3], R2[3->1], R1[1->0]
    129. R3[7->3], R2[3->1], R1[1->2]
    130. R3[7->3], R2[3->5], R1[5->0]
    131. R3[7->3], R2[3->5], R1[5->2]
    132. R3[7->3], R2[3->5], R1[5->4]
    133. R3[7->5], R2[5->1], R1[1->0]
    134. R3[7->5], R2[5->1], R1[1->2]
    135. R3[7->5], R2[5->3], R1[3->0]
    136. R3[7->5], R2[5->3], R1[3->2]
    137. R3[7->5], R2[5->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=10, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[2->0], R2[0->0], R1[0->1]
     14. R3[2->0], R2[0->0], R1[0->3]
     15. R3[2->0], R2[0->2], R1[2->1]
     16. R3[2->0], R2[0->2], R1[2->3]
     17. R3[2->4], R2[4->0], R1[0->1]
     18. R3[2->4], R2[4->0], R1[0->3]
     19. R3[2->4], R2[4->2], R1[2->1]
     20. R3[2->4], R2[4->2], R1[2->3]
     21. R3[3->1], R2[1->3], R1[3->0]
     22. R3[3->1], R2[1->3], R1[3->2]
     23. R3[4->0], R2[0->0], R1[0->1]
     24. R3[4->0], R2[0->0], R1[0->3]
     25. R3[4->0], R2[0->2], R1[2->1]
     26. R3[4->0], R2[0->2], R1[2->3]
     27. R3[4->2], R2[2->0], R1[0->1]
     28. R3[4->2], R2[2->0], R1[0->3]
     29. R3[5->1], R2[1->3], R1[3->0]
     30. R3[5->1], R2[1->3], R1[3->2]
     31. R3[5->3], R2[3->1], R1[1->0]
     32. R3[5->3], R2[3->1], R1[1->2]
     33. R3[6->0], R2[0->0], R1[0->1]
     34. R3[6->0], R2[0->0], R1[0->3]
     35. R3[6->0], R2[0->2], R1[2->1]
     36. R3[6->0], R2[0->2], R1[2->3]
     37. R3[6->2], R2[2->0], R1[0->1]
     38. R3[6->2], R2[2->0], R1[0->3]
     39. R3[6->4], R2[4->0], R1[0->1]
     40. R3[6->4], R2[4->0], R1[0->3]
     41. R3[6->4], R2[4->2], R1[2->1]
     42. R3[6->4], R2[4->2], R1[2->3]
     43. R3[7->1], R2[1->3], R1[3->0]
     44. R3[7->1], R2[1->3], R1[3->2]
     45. R3[7->3], R2[3->1], R1[1->0]
     46. R3[7->3], R2[3->1], R1[1->2]
     47. R3[8->0], R2[0->0], R1[0->1]
     48. R3[8->0], R2[0->0], R1[0->3]
     49. R3[8->0], R2[0->2], R1[2->1]
     50. R3[8->0], R2[0->2], R1[2->3]
     51. R3[8->2], R2[2->0], R1[0->1]
