INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[5->0], R2[0->3], R1[3->3]
     42. R3[5->2], R2[2->1], R1[1->3]
     43. R3[5->2], R2[2->3], R1[3->1]
     44. R3[5->2], R2[2->3], R1[3->3]
     45. R3[5->4], R2[4->3], R1[3->1]
     46. R3[5->4], R2[4->3], R1[3->3]
     47. R3[6->5], R2[5->0], R1[0->0]
     48. R3[6->5], R2[5->0], R1[0->2]
     49. R3[6->5], R2[5->2], R1[2->0]
     50. R3[7->0], R2[0->1], R1[1->3]
     51. R3[7->0], R2[0->3], R1[3->1]
     52. R3[7->0], R2[0->3], R1[3->3]
     53. R3[7->2], R2[2->1], R1[1->3]
     54. R3[7->2], R2[2->3], R1[3->1]
     55. R3[7->2], R2[2->3], R1[3->3]
     56. R3[7->4], R2[4->3], R1[3->1]
     57. R3[7->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=10, n=3
  #Solutions: 65
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[1->0], R2[0->1], R1[1->3]
     11. R3[1->0], R2[0->3], R1[3->1]
     12. R3[1->0], R2[0->3], R1[3->3]
     13. R3[1->2], R2[2->1], R1[1->3]
     14. R3[1->2], R2[2->3], R1[3->1]
     15. R3[1->2], R2[2->3], R1[3->3]
     16. R3[2->1], R2[1->0], R1[0->0]
     17. R3[2->1], R2[1->0], R1[0->2]
     18. R3[2->1], R2[1->2], R1[2->0]
     19. R3[2->3], R2[3->0], R1[0->0]
     20. R3[2->3], R2[3->0], R1[0->2]
     21. R3[2->3], R2[3->2], R1[2->0]
     22. R3[2->5], R2[5->0], R1[0->0]
     23. R3[2->5], R2[5->0], R1[0->2]
     24. R3[2->5], R2[5->2], R1[2->0]
     25. R3[3->0], R2[0->1], R1[1->3]
     26. R3[3->0], R2[0->3], R1[3->1]
     27. R3[3->0], R2[0->3], R1[3->3]
     28. R3[3->2], R2[2->1], R1[1->3]
     29. R3[3->2], R2[2->3], R1[3->1]
     30. R3[3->2], R2[2->3], R1[3->3]
     31. R3[3->4], R2[4->3], R1[3->1]
     32. R3[3->4], R2[4->3], R1[3->3]
     33. R3[4->3], R2[3->0], R1[0->0]
     34. R3[4->3], R2[3->0], R1[0->2]
     35. R3[4->3], R2[3->2], R1[2->0]
     36. R3[4->5], R2[5->0], R1[0->0]
     37. R3[4->5], R2[5->0], R1[0->2]
     38. R3[4->5], R2[5->2], R1[2->0]
     39. R3[5->0], R2[0->1], R1[1->3]
     40. R3[5->0], R2[0->3], R1[3->1]
     41. R3[5->0], R2[0->3], R1[3->3]
     42. R3[5->2], R2[2->1], R1[1->3]
     43. R3[5->2], R2[2->3], R1[3->1]
     44. R3[5->2], R2[2->3], R1[3->3]
     45. R3[5->4], R2[4->3], R1[3->1]
     46. R3[5->4], R2[4->3], R1[3->3]
     47. R3[6->5], R2[5->0], R1[0->0]
     48. R3[6->5], R2[5->0], R1[0->2]
     49. R3[6->5], R2[5->2], R1[2->0]
     50. R3[7->0], R2[0->1], R1[1->3]
     51. R3[7->0], R2[0->3], R1[3->1]
     52. R3[7->0], R2[0->3], R1[3->3]
     53. R3[7->2], R2[2->1], R1[1->3]
     54. R3[7->2], R2[2->3], R1[3->1]
     55. R3[7->2], R2[2->3], R1[3->3]
     56. R3[7->4], R2[4->3], R1[3->1]
     57. R3[7->4], R2[4->3], R1[3->3]
     58. R3[9->0], R2[0->1], R1[1->3]
     59. R3[9->0], R2[0->3], R1[3->1]
     60. R3[9->0], R2[0->3], R1[3->3]
     61. R3[9->2], R2[2->1], R1[1->3]
     62. R3[9->2], R2[2->3], R1[3->1]
     63. R3[9->2], R2[2->3], R1[3->3]
     64. R3[9->4], R2[4->3], R1[3->1]
     65. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=8, n=3
  R3: m=10, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[0->7], R2[7->0], R1[0->0]
     11. R3[0->7], R2[7->0], R1[0->2]
     12. R3[0->7], R2[7->2], R1[2->0]
     13. R3[1->0], R2[0->1], R1[1->3]
     14. R3[1->0], R2[0->3], R1[3->1]
     15. R3[1->0], R2[0->3], R1[3->3]
     16. R3[1->2], R2[2->1], R1[1->3]
     17. R3[1->2], R2[2->3], R1[3->1]
     18. R3[1->2], R2[2->3], R1[3->3]
     19. R3[2->1], R2[1->0], R1[0->0]
     20. R3[2->1], R2[1->0], R1[0->2]
     21. R3[2->1], R2[1->2], R1[2->0]
     22. R3[2->3], R2[3->0], R1[0->0]
     23. R3[2->3], R2[3->0], R1[0->2]
     24. R3[2->3], R2[3->2], R1[2->0]
     25. R3[2->5], R2[5->0], R1[0->0]
     26. R3[2->5], R2[5->0], R1[0->2]
     27. R3[2->5], R2[5->2], R1[2->0]
     28. R3[2->7], R2[7->0], R1[0->0]
     29. R3[2->7], R2[7->0], R1[0->2]
     30. R3[2->7], R2[7->2], R1[2->0]
     31. R3[3->0], R2[0->1], R1[1->3]
     32. R3[3->0], R2[0->3], R1[3->1]
     33. R3[3->0], R2[0->3], R1[3->3]
     34. R3[3->2], R2[2->1], R1[1->3]
     35. R3[3->2], R2[2->3], R1[3->1]
     36. R3[3->2], R2[2->3], R1[3->3]
     37. R3[3->4], R2[4->3], R1[3->1]
     38. R3[3->4], R2[4->3], R1[3->3]
     39. R3[4->3], R2[3->0], R1[0->0]
     40. R3[4->3], R2[3->0], R1[0->2]
     41. R3[4->3], R2[3->2], R1[2->0]
     42. R3[4->5], R2[5->0], R1[0->0]
     43. R3[4->5], R2[5->0], R1[0->2]
     44. R3[4->5], R2[5->2], R1[2->0]
     45. R3[4->7], R2[7->0], R1[0->0]
     46. R3[4->7], R2[7->0], R1[0->2]
     47. R3[4->7], R2[7->2], R1[2->0]
     48. R3[5->0], R2[0->1], R1[1->3]
     49. R3[5->0], R2[0->3], R1[3->1]
     50. R3[5->0], R2[0->3], R1[3->3]
     51. R3[5->2], R2[2->1], R1[1->3]
     52. R3[5->2], R2[2->3], R1[3->1]
     53. R3[5->2], R2[2->3], R1[3->3]
     54. R3[5->4], R2[4->3], R1[3->1]
     55. R3[5->4], R2[4->3], R1[3->3]
     56. R3[6->5], R2[5->0], R1[0->0]
     57. R3[6->5], R2[5->0], R1[0->2]
     58. R3[6->5], R2[5->2], R1[2->0]
     59. R3[6->7], R2[7->0], R1[0->0]
     60. R3[6->7], R2[7->0], R1[0->2]
     61. R3[6->7], R2[7->2], R1[2->0]
     62. R3[7->0], R2[0->1], R1[1->3]
     63. R3[7->0], R2[0->3], R1[3->1]
     64. R3[7->0], R2[0->3], R1[3->3]
     65. R3[7->2], R2[2->1], R1[1->3]
     66. R3[7->2], R2[2->3], R1[3->1]
     67. R3[7->2], R2[2->3], R1[3->3]
     68. R3[7->4], R2[4->3], R1[3->1]
     69. R3[7->4], R2[4->3], R1[3->3]
     70. R3[8->7], R2[7->0], R1[0->0]
     71. R3[8->7], R2[7->0], R1[0->2]
     72. R3[8->7], R2[7->2], R1[2->0]
     73. R3[9->0], R2[0->1], R1[1->3]
     74. R3[9->0], R2[0->3], R1[3->1]
     75. R3[9->0], R2[0->3], R1[3->3]
     76. R3[9->2], R2[2->1], R1[1->3]
     77. R3[9->2], R2[2->3], R1[3->1]
     78. R3[9->2], R2[2->3], R1[3->3]
     79. R3[9->4], R2[4->3], R1[3->1]
     80. R3[9->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=2
  R2: m=8, n=3
  R3: m=10, n=3
  #Solutions: 193
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->5], R2[5->0], R1[0->0]
     14. R3[0->5], R2[5->0], R1[0->2]
     15. R3[0->5], R2[5->0], R1[0->4]
     16. R3[0->5], R2[5->2], R1[2->0]
     17. R3[0->5], R2[5->2], R1[2->4]
     18. R3[0->5], R2[5->4], R1[4->0]
     19. R3[0->5], R2[5->4], R1[4->2]
     20. R3[0->7], R2[7->0], R1[0->0]
     21. R3[0->7], R2[7->0], R1[0->2]
     22. R3[0->7], R2[7->0], R1[0->4]
     23. R3[0->7], R2[7->2], R1[2->0]
     24. R3[0->7], R2[7->2], R1[2->4]
     25. R3[0->7], R2[7->4], R1[4->0]
     26. R3[0->7], R2[7->4], R1[4->2]
     27. R3[1->0], R2[0->1], R1[1->3]
     28. R3[1->0], R2[0->1], R1[1->5]
     29. R3[1->0], R2[0->3], R1[3->1]
     30. R3[1->0], R2[0->3], R1[3->5]
     31. R3[1->0], R2[0->5], R1[5->1]
     32. R3[1->0], R2[0->5], R1[5->3]
     33. R3[1->0], R2[0->5], R1[5->5]
     34. R3[1->2], R2[2->1], R1[1->3]
     35. R3[1->2], R2[2->1], R1[1->5]
     36. R3[1->2], R2[2->3], R1[3->1]
     37. R3[1->2], R2[2->3], R1[3->5]
     38. R3[1->2], R2[2->5], R1[5->1]
     39. R3[1->2], R2[2->5], R1[5->3]
     40. R3[1->2], R2[2->5], R1[5->5]
     41. R3[2->1], R2[1->0], R1[0->0]
     42. R3[2->1], R2[1->0], R1[0->2]
     43. R3[2->1], R2[1->0], R1[0->4]
     44. R3[2->1], R2[1->2], R1[2->0]
     45. R3[2->1], R2[1->2], R1[2->4]
     46. R3[2->3], R2[3->0], R1[0->0]
     47. R3[2->3], R2[3->0], R1[0->2]
     48. R3[2->3], R2[3->0], R1[0->4]
     49. R3[2->3], R2[3->2], R1[2->0]
     50. R3[2->3], R2[3->2], R1[2->4]
     51. R3[2->3], R2[3->4], R1[4->0]
     52. R3[2->3], R2[3->4], R1[4->2]
     53. R3[2->5], R2[5->0], R1[0->0]
     54. R3[2->5], R2[5->0], R1[0->2]
     55. R3[2->5], R2[5->0], R1[0->4]
     56. R3[2->5], R2[5->2], R1[2->0]
     57. R3[2->5], R2[5->2], R1[2->4]
     58. R3[2->5], R2[5->4], R1[4->0]
     59. R3[2->5], R2[5->4], R1[4->2]
     60. R3[2->7], R2[7->0], R1[0->0]
     61. R3[2->7], R2[7->0], R1[0->2]
     62. R3[2->7], R2[7->0], R1[0->4]
     63. R3[2->7], R2[7->2], R1[2->0]
     64. R3[2->7], R2[7->2], R1[2->4]
     65. R3[2->7], R2[7->4], R1[4->0]
     66. R3[2->7], R2[7->4], R1[4->2]
     67. R3[3->0], R2[0->1], R1[1->3]
     68. R3[3->0], R2[0->1], R1[1->5]
     69. R3[3->0], R2[0->3], R1[3->1]
     70. R3[3->0], R2[0->3], R1[3->5]
     71. R3[3->0], R2[0->5], R1[5->1]
     72. R3[3->0], R2[0->5], R1[5->3]
     73. R3[3->0], R2[0->5], R1[5->5]
     74. R3[3->2], R2[2->1], R1[1->3]
     75. R3[3->2], R2[2->1], R1[1->5]
     76. R3[3->2], R2[2->3], R1[3->1]
     77. R3[3->2], R2[2->3], R1[3->5]
     78. R3[3->2], R2[2->5], R1[5->1]
     79. R3[3->2], R2[2->5], R1[5->3]
     80. R3[3->2], R2[2->5], R1[5->5]
     81. R3[3->4], R2[4->3], R1[3->1]
     82. R3[3->4], R2[4->3], R1[3->5]
     83. R3[3->4], R2[4->5], R1[5->1]
     84. R3[3->4], R2[4->5], R1[5->3]
     85. R3[3->4], R2[4->5], R1[5->5]
     86. R3[4->3], R2[3->0], R1[0->0]
     87. R3[4->3], R2[3->0], R1[0->2]
     88. R3[4->3], R2[3->0], R1[0->4]
     89. R3[4->3], R2[3->2], R1[2->0]
     90. R3[4->3], R2[3->2], R1[2->4]
     91. R3[4->3], R2[3->4], R1[4->0]
     92. R3[4->3], R2[3->4], R1[4->2]
     93. R3[4->5], R2[5->0], R1[0->0]
     94. R3[4->5], R2[5->0], R1[0->2]
     95. R3[4->5], R2[5->0], R1[0->4]
     96. R3[4->5], R2[5->2], R1[2->0]
     97. R3[4->5], R2[5->2], R1[2->4]
     98. R3[4->5], R2[5->4], R1[4->0]
     99. R3[4->5], R2[5->4], R1[4->2]
    100. R3[4->7], R2[7->0], R1[0->0]
    101. R3[4->7], R2[7->0], R1[0->2]
    102. R3[4->7], R2[7->0], R1[0->4]
    103. R3[4->7], R2[7->2], R1[2->0]
    104. R3[4->7], R2[7->2], R1[2->4]
    105. R3[4->7], R2[7->4], R1[4->0]
    106. R3[4->7], R2[7->4], R1[4->2]
    107. R3[5->0], R2[0->1], R1[1->3]
    108. R3[5->0], R2[0->1], R1[1->5]
    109. R3[5->0], R2[0->3], R1[3->1]
    110. R3[5->0], R2[0->3], R1[3->5]
    111. R3[5->0], R2[0->5], R1[5->1]
    112. R3[5->0], R2[0->5], R1[5->3]
    113. R3[5->0], R2[0->5], R1[5->5]
    114. R3[5->2], R2[2->1], R1[1->3]
    115. R3[5->2], R2[2->1], R1[1->5]
    116. R3[5->2], R2[2->3], R1[3->1]
    117. R3[5->2], R2[2->3], R1[3->5]
    118. R3[5->2], R2[2->5], R1[5->1]
    119. R3[5->2], R2[2->5], R1[5->3]
    120. R3[5->2], R2[2->5], R1[5->5]
    121. R3[5->4], R2[4->3], R1[3->1]
    122. R3[5->4], R2[4->3], R1[3->5]
    123. R3[5->4], R2[4->5], R1[5->1]
    124. R3[5->4], R2[4->5], R1[5->3]
    125. R3[5->4], R2[4->5], R1[5->5]
    126. R3[5->6], R2[6->5], R1[5->1]
    127. R3[5->6], R2[6->5], R1[5->3]
    128. R3[5->6], R2[6->5], R1[5->5]
    129. R3[6->5], R2[5->0], R1[0->0]
    130. R3[6->5], R2[5->0], R1[0->2]
    131. R3[6->5], R2[5->0], R1[0->4]
    132. R3[6->5], R2[5->2], R1[2->0]
    133. R3[6->5], R2[5->2], R1[2->4]
    134. R3[6->5], R2[5->4], R1[4->0]
    135. R3[6->5], R2[5->4], R1[4->2]
    136. R3[6->7], R2[7->0], R1[0->0]
    137. R3[6->7], R2[7->0], R1[0->2]
    138. R3[6->7], R2[7->0], R1[0->4]
    139. R3[6->7], R2[7->2], R1[2->0]
    140. R3[6->7], R2[7->2], R1[2->4]
    141. R3[6->7], R2[7->4], R1[4->0]
    142. R3[6->7], R2[7->4], R1[4->2]
    143. R3[7->0], R2[0->1], R1[1->3]
    144. R3[7->0], R2[0->1], R1[1->5]
    145. R3[7->0], R2[0->3], R1[3->1]
    146. R3[7->0], R2[0->3], R1[3->5]
    147. R3[7->0], R2[0->5], R1[5->1]
    148. R3[7->0], R2[0->5], R1[5->3]
    149. R3[7->0], R2[0->5], R1[5->5]
    150. R3[7->2], R2[2->1], R1[1->3]
    151. R3[7->2], R2[2->1], R1[1->5]
    152. R3[7->2], R2[2->3], R1[3->1]
    153. R3[7->2], R2[2->3], R1[3->5]
    154. R3[7->2], R2[2->5], R1[5->1]
    155. R3[7->2], R2[2->5], R1[5->3]
    156. R3[7->2], R2[2->5], R1[5->5]
    157. R3[7->4], R2[4->3], R1[3->1]
    158. R3[7->4], R2[4->3], R1[3->5]
    159. R3[7->4], R2[4->5], R1[5->1]
    160. R3[7->4], R2[4->5], R1[5->3]
    161. R3[7->4], R2[4->5], R1[5->5]
    162. R3[7->6], R2[6->5], R1[5->1]
    163. R3[7->6], R2[6->5], R1[5->3]
    164. R3[7->6], R2[6->5], R1[5->5]
    165. R3[8->7], R2[7->0], R1[0->0]
    166. R3[8->7], R2[7->0], R1[0->2]
    167. R3[8->7], R2[7->0], R1[0->4]
    168. R3[8->7], R2[7->2], R1[2->0]
    169. R3[8->7], R2[7->2], R1[2->4]
    170. R3[8->7], R2[7->4], R1[4->0]
    171. R3[8->7], R2[7->4], R1[4->2]
    172. R3[9->0], R2[0->1], R1[1->3]
    173. R3[9->0], R2[0->1], R1[1->5]
    174. R3[9->0], R2[0->3], R1[3->1]
    175. R3[9->0], R2[0->3], R1[3->5]
    176. R3[9->0], R2[0->5], R1[5->1]
    177. R3[9->0], R2[0->5], R1[5->3]
    178. R3[9->0], R2[0->5], R1[5->5]
    179. R3[9->2], R2[2->1], R1[1->3]
    180. R3[9->2], R2[2->1], R1[1->5]
    181. R3[9->2], R2[2->3], R1[3->1]
    182. R3[9->2], R2[2->3], R1[3->5]
    183. R3[9->2], R2[2->5], R1[5->1]
    184. R3[9->2], R2[2->5], R1[5->3]
    185. R3[9->2], R2[2->5], R1[5->5]
    186. R3[9->4], R2[4->3], R1[3->1]
