INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     14. R3[1->4], R2[4->2], R1[2->3]
     15. R3[2->1], R2[1->3], R1[3->0]
     16. R3[2->1], R2[1->3], R1[3->2]
     17. R3[2->3], R2[3->1], R1[1->0]
     18. R3[2->3], R2[3->1], R1[1->2]
     19. R3[3->0], R2[0->0], R1[0->1]
     20. R3[3->0], R2[0->0], R1[0->3]
     21. R3[3->0], R2[0->2], R1[2->1]
     22. R3[3->0], R2[0->2], R1[2->3]
     23. R3[3->2], R2[2->0], R1[0->1]
     24. R3[3->2], R2[2->0], R1[0->3]
     25. R3[3->4], R2[4->0], R1[0->1]
     26. R3[3->4], R2[4->0], R1[0->3]
     27. R3[3->4], R2[4->2], R1[2->1]
     28. R3[3->4], R2[4->2], R1[2->3]
     29. R3[4->1], R2[1->3], R1[3->0]
     30. R3[4->1], R2[1->3], R1[3->2]
     31. R3[4->3], R2[3->1], R1[1->0]
     32. R3[4->3], R2[3->1], R1[1->2]
     33. R3[5->0], R2[0->0], R1[0->1]
     34. R3[5->0], R2[0->0], R1[0->3]
     35. R3[5->0], R2[0->2], R1[2->1]
     36. R3[5->0], R2[0->2], R1[2->3]
     37. R3[5->2], R2[2->0], R1[0->1]
     38. R3[5->2], R2[2->0], R1[0->3]
     39. R3[5->4], R2[4->0], R1[0->1]
     40. R3[5->4], R2[4->0], R1[0->3]
     41. R3[5->4], R2[4->2], R1[2->1]
     42. R3[5->4], R2[4->2], R1[2->3]
     43. R3[6->1], R2[1->3], R1[3->0]
     44. R3[6->1], R2[1->3], R1[3->2]
     45. R3[6->3], R2[3->1], R1[1->0]
     46. R3[6->3], R2[3->1], R1[1->2]
     47. R3[7->0], R2[0->0], R1[0->1]
     48. R3[7->0], R2[0->0], R1[0->3]
     49. R3[7->0], R2[0->2], R1[2->1]
     50. R3[7->0], R2[0->2], R1[2->3]
     51. R3[7->2], R2[2->0], R1[0->1]
     52. R3[7->2], R2[2->0], R1[0->3]
     53. R3[7->4], R2[4->0], R1[0->1]
     54. R3[7->4], R2[4->0], R1[0->3]
     55. R3[7->4], R2[4->2], R1[2->1]
     56. R3[7->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=3
  R2: m=7, n=2
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[1->0], R2[0->0], R1[0->1]
     10. R3[1->0], R2[0->0], R1[0->3]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->2], R2[2->0], R1[0->1]
     14. R3[1->2], R2[2->0], R1[0->3]
     15. R3[1->4], R2[4->0], R1[0->1]
     16. R3[1->4], R2[4->0], R1[0->3]
     17. R3[1->4], R2[4->2], R1[2->1]
     18. R3[1->4], R2[4->2], R1[2->3]
     19. R3[1->6], R2[6->0], R1[0->1]
     20. R3[1->6], R2[6->0], R1[0->3]
     21. R3[1->6], R2[6->2], R1[2->1]
     22. R3[1->6], R2[6->2], R1[2->3]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->5], R2[5->1], R1[1->0]
     28. R3[2->5], R2[5->1], R1[1->2]
     29. R3[2->5], R2[5->3], R1[3->0]
     30. R3[2->5], R2[5->3], R1[3->2]
     31. R3[3->0], R2[0->0], R1[0->1]
     32. R3[3->0], R2[0->0], R1[0->3]
     33. R3[3->0], R2[0->2], R1[2->1]
     34. R3[3->0], R2[0->2], R1[2->3]
     35. R3[3->2], R2[2->0], R1[0->1]
     36. R3[3->2], R2[2->0], R1[0->3]
     37. R3[3->4], R2[4->0], R1[0->1]
     38. R3[3->4], R2[4->0], R1[0->3]
     39. R3[3->4], R2[4->2], R1[2->1]
     40. R3[3->4], R2[4->2], R1[2->3]
     41. R3[3->6], R2[6->0], R1[0->1]
     42. R3[3->6], R2[6->0], R1[0->3]
     43. R3[3->6], R2[6->2], R1[2->1]
     44. R3[3->6], R2[6->2], R1[2->3]
     45. R3[4->1], R2[1->3], R1[3->0]
     46. R3[4->1], R2[1->3], R1[3->2]
     47. R3[4->3], R2[3->1], R1[1->0]
     48. R3[4->3], R2[3->1], R1[1->2]
     49. R3[4->5], R2[5->1], R1[1->0]
     50. R3[4->5], R2[5->1], R1[1->2]
     51. R3[4->5], R2[5->3], R1[3->0]
     52. R3[4->5], R2[5->3], R1[3->2]
     53. R3[5->0], R2[0->0], R1[0->1]
     54. R3[5->0], R2[0->0], R1[0->3]
     55. R3[5->0], R2[0->2], R1[2->1]
     56. R3[5->0], R2[0->2], R1[2->3]
     57. R3[5->2], R2[2->0], R1[0->1]
     58. R3[5->2], R2[2->0], R1[0->3]
     59. R3[5->4], R2[4->0], R1[0->1]
     60. R3[5->4], R2[4->0], R1[0->3]
     61. R3[5->4], R2[4->2], R1[2->1]
     62. R3[5->4], R2[4->2], R1[2->3]
     63. R3[5->6], R2[6->0], R1[0->1]
     64. R3[5->6], R2[6->0], R1[0->3]
     65. R3[5->6], R2[6->2], R1[2->1]
     66. R3[5->6], R2[6->2], R1[2->3]
     67. R3[6->1], R2[1->3], R1[3->0]
     68. R3[6->1], R2[1->3], R1[3->2]
     69. R3[6->3], R2[3->1], R1[1->0]
     70. R3[6->3], R2[3->1], R1[1->2]
     71. R3[6->5], R2[5->1], R1[1->0]
     72. R3[6->5], R2[5->1], R1[1->2]
     73. R3[6->5], R2[5->3], R1[3->0]
     74. R3[6->5], R2[5->3], R1[3->2]
     75. R3[7->0], R2[0->0], R1[0->1]
     76. R3[7->0], R2[0->0], R1[0->3]
     77. R3[7->0], R2[0->2], R1[2->1]
     78. R3[7->0], R2[0->2], R1[2->3]
     79. R3[7->2], R2[2->0], R1[0->1]
     80. R3[7->2], R2[2->0], R1[0->3]
     81. R3[7->4], R2[4->0], R1[0->1]
     82. R3[7->4], R2[4->0], R1[0->3]
     83. R3[7->4], R2[4->2], R1[2->1]
     84. R3[7->4], R2[4->2], R1[2->3]
     85. R3[7->6], R2[6->0], R1[0->1]
     86. R3[7->6], R2[6->0], R1[0->3]
     87. R3[7->6], R2[6->2], R1[2->1]
     88. R3[7->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=6, n=3
  R2: m=7, n=2
  R3: m=8, n=5
  #Solutions: 172
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->0], R1[0->5]
     20. R3[1->0], R2[0->2], R1[2->1]
     21. R3[1->0], R2[0->2], R1[2->3]
     22. R3[1->0], R2[0->2], R1[2->5]
     23. R3[1->0], R2[0->4], R1[4->3]
     24. R3[1->0], R2[0->4], R1[4->5]
     25. R3[1->2], R2[2->0], R1[0->1]
     26. R3[1->2], R2[2->0], R1[0->3]
     27. R3[1->2], R2[2->0], R1[0->5]
     28. R3[1->2], R2[2->4], R1[4->3]
     29. R3[1->2], R2[2->4], R1[4->5]
     30. R3[1->4], R2[4->0], R1[0->1]
     31. R3[1->4], R2[4->0], R1[0->3]
     32. R3[1->4], R2[4->0], R1[0->5]
     33. R3[1->4], R2[4->2], R1[2->1]
     34. R3[1->4], R2[4->2], R1[2->3]
     35. R3[1->4], R2[4->2], R1[2->5]
     36. R3[1->6], R2[6->0], R1[0->1]
     37. R3[1->6], R2[6->0], R1[0->3]
     38. R3[1->6], R2[6->0], R1[0->5]
     39. R3[1->6], R2[6->2], R1[2->1]
     40. R3[1->6], R2[6->2], R1[2->3]
     41. R3[1->6], R2[6->2], R1[2->5]
     42. R3[1->6], R2[6->4], R1[4->3]
     43. R3[1->6], R2[6->4], R1[4->5]
     44. R3[2->1], R2[1->3], R1[3->0]
     45. R3[2->1], R2[1->3], R1[3->2]
     46. R3[2->1], R2[1->3], R1[3->4]
     47. R3[2->1], R2[1->5], R1[5->0]
     48. R3[2->1], R2[1->5], R1[5->2]
     49. R3[2->1], R2[1->5], R1[5->4]
     50. R3[2->3], R2[3->1], R1[1->0]
     51. R3[2->3], R2[3->1], R1[1->2]
     52. R3[2->3], R2[3->5], R1[5->0]
     53. R3[2->3], R2[3->5], R1[5->2]
     54. R3[2->3], R2[3->5], R1[5->4]
     55. R3[2->5], R2[5->1], R1[1->0]
     56. R3[2->5], R2[5->1], R1[1->2]
     57. R3[2->5], R2[5->3], R1[3->0]
     58. R3[2->5], R2[5->3], R1[3->2]
     59. R3[2->5], R2[5->3], R1[3->4]
     60. R3[3->0], R2[0->0], R1[0->1]
     61. R3[3->0], R2[0->0], R1[0->3]
     62. R3[3->0], R2[0->0], R1[0->5]
     63. R3[3->0], R2[0->2], R1[2->1]
     64. R3[3->0], R2[0->2], R1[2->3]
     65. R3[3->0], R2[0->2], R1[2->5]
     66. R3[3->0], R2[0->4], R1[4->3]
     67. R3[3->0], R2[0->4], R1[4->5]
     68. R3[3->2], R2[2->0], R1[0->1]
     69. R3[3->2], R2[2->0], R1[0->3]
     70. R3[3->2], R2[2->0], R1[0->5]
     71. R3[3->2], R2[2->4], R1[4->3]
     72. R3[3->2], R2[2->4], R1[4->5]
     73. R3[3->4], R2[4->0], R1[0->1]
     74. R3[3->4], R2[4->0], R1[0->3]
     75. R3[3->4], R2[4->0], R1[0->5]
     76. R3[3->4], R2[4->2], R1[2->1]
     77. R3[3->4], R2[4->2], R1[2->3]
     78. R3[3->4], R2[4->2], R1[2->5]
     79. R3[3->6], R2[6->0], R1[0->1]
     80. R3[3->6], R2[6->0], R1[0->3]
     81. R3[3->6], R2[6->0], R1[0->5]
     82. R3[3->6], R2[6->2], R1[2->1]
     83. R3[3->6], R2[6->2], R1[2->3]
     84. R3[3->6], R2[6->2], R1[2->5]
     85. R3[3->6], R2[6->4], R1[4->3]
     86. R3[3->6], R2[6->4], R1[4->5]
     87. R3[4->1], R2[1->3], R1[3->0]
     88. R3[4->1], R2[1->3], R1[3->2]
     89. R3[4->1], R2[1->3], R1[3->4]
     90. R3[4->1], R2[1->5], R1[5->0]
     91. R3[4->1], R2[1->5], R1[5->2]
     92. R3[4->1], R2[1->5], R1[5->4]
     93. R3[4->3], R2[3->1], R1[1->0]
     94. R3[4->3], R2[3->1], R1[1->2]
     95. R3[4->3], R2[3->5], R1[5->0]
     96. R3[4->3], R2[3->5], R1[5->2]
     97. R3[4->3], R2[3->5], R1[5->4]
     98. R3[4->5], R2[5->1], R1[1->0]
     99. R3[4->5], R2[5->1], R1[1->2]
    100. R3[4->5], R2[5->3], R1[3->0]
    101. R3[4->5], R2[5->3], R1[3->2]
    102. R3[4->5], R2[5->3], R1[3->4]
    103. R3[5->0], R2[0->0], R1[0->1]
    104. R3[5->0], R2[0->0], R1[0->3]
    105. R3[5->0], R2[0->0], R1[0->5]
    106. R3[5->0], R2[0->2], R1[2->1]
    107. R3[5->0], R2[0->2], R1[2->3]
    108. R3[5->0], R2[0->2], R1[2->5]
    109. R3[5->0], R2[0->4], R1[4->3]
    110. R3[5->0], R2[0->4], R1[4->5]
    111. R3[5->2], R2[2->0], R1[0->1]
    112. R3[5->2], R2[2->0], R1[0->3]
    113. R3[5->2], R2[2->0], R1[0->5]
    114. R3[5->2], R2[2->4], R1[4->3]
    115. R3[5->2], R2[2->4], R1[4->5]
    116. R3[5->4], R2[4->0], R1[0->1]
    117. R3[5->4], R2[4->0], R1[0->3]
    118. R3[5->4], R2[4->0], R1[0->5]
    119. R3[5->4], R2[4->2], R1[2->1]
    120. R3[5->4], R2[4->2], R1[2->3]
    121. R3[5->4], R2[4->2], R1[2->5]
    122. R3[5->6], R2[6->0], R1[0->1]
    123. R3[5->6], R2[6->0], R1[0->3]
    124. R3[5->6], R2[6->0], R1[0->5]
    125. R3[5->6], R2[6->2], R1[2->1]
    126. R3[5->6], R2[6->2], R1[2->3]
    127. R3[5->6], R2[6->2], R1[2->5]
    128. R3[5->6], R2[6->4], R1[4->3]
    129. R3[5->6], R2[6->4], R1[4->5]
    130. R3[6->1], R2[1->3], R1[3->0]
    131. R3[6->1], R2[1->3], R1[3->2]
    132. R3[6->1], R2[1->3], R1[3->4]
    133. R3[6->1], R2[1->5], R1[5->0]
    134. R3[6->1], R2[1->5], R1[5->2]
    135. R3[6->1], R2[1->5], R1[5->4]
    136. R3[6->3], R2[3->1], R1[1->0]
    137. R3[6->3], R2[3->1], R1[1->2]
    138. R3[6->3], R2[3->5], R1[5->0]
    139. R3[6->3], R2[3->5], R1[5->2]
    140. R3[6->3], R2[3->5], R1[5->4]
    141. R3[6->5], R2[5->1], R1[1->0]
    142. R3[6->5], R2[5->1], R1[1->2]
    143. R3[6->5], R2[5->3], R1[3->0]
    144. R3[6->5], R2[5->3], R1[3->2]
    145. R3[6->5], R2[5->3], R1[3->4]
    146. R3[7->0], R2[0->0], R1[0->1]
    147. R3[7->0], R2[0->0], R1[0->3]
    148. R3[7->0], R2[0->0], R1[0->5]
    149. R3[7->0], R2[0->2], R1[2->1]
    150. R3[7->0], R2[0->2], R1[2->3]
    151. R3[7->0], R2[0->2], R1[2->5]
    152. R3[7->0], R2[0->4], R1[4->3]
    153. R3[7->0], R2[0->4], R1[4->5]
    154. R3[7->2], R2[2->0], R1[0->1]
    155. R3[7->2], R2[2->0], R1[0->3]
    156. R3[7->2], R2[2->0], R1[0->5]
    157. R3[7->2], R2[2->4], R1[4->3]
    158. R3[7->2], R2[2->4], R1[4->5]
    159. R3[7->4], R2[4->0], R1[0->1]
    160. R3[7->4], R2[4->0], R1[0->3]
    161. R3[7->4], R2[4->0], R1[0->5]
    162. R3[7->4], R2[4->2], R1[2->1]
    163. R3[7->4], R2[4->2], R1[2->3]
    164. R3[7->4], R2[4->2], R1[2->5]
    165. R3[7->6], R2[6->0], R1[0->1]
    166. R3[7->6], R2[6->0], R1[0->3]
    167. R3[7->6], R2[6->0], R1[0->5]
    168. R3[7->6], R2[6->2], R1[2->1]
    169. R3[7->6], R2[6->2], R1[2->3]
    170. R3[7->6], R2[6->2], R1[2->5]
    171. R3[7->6], R2[6->4], R1[4->3]
    172. R3[7->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
